% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ae::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5af::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b0::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b1::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b2::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b3::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b4::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b5::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b6::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b7::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b8::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5b9::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ba::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5bb::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5bc::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5bd::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5be::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5bf::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c0::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c1::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c2::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c3::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c4::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c5::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c6::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c7::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c8::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5c9::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ca::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5cb::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5cc::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5cd::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ce::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5cf::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d0::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d1::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d2::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d3::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d4::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d5::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d6::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d7::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d8::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5d9::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5da::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5db::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5dc::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5dd::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5de::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5df::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e0::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e1::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e2::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e3::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e4::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e5::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e6::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e7::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e8::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5e9::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ea::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5eb::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ec::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ed::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ee::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ef::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f0::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f1::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f2::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f3::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f4::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f5::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f6::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f7::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f8::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5f9::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5fa::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5fb::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5fc::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5fd::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5fe::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:5ff::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:600::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:601::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:602::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:603::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:604::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:605::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:606::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:607::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:608::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:609::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:60a::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:60b::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:60c::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:60d::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180723
source:         RADB
last-modified:  2023-11-13T15:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7200:60e::/48
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
