
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16504
route:          156.70.184.0/22
descr:          156-70-184-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.188.0/22
descr:          156-70-188-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.196.0/22
descr:          156-70-196-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20250505
source:         NTTCOM
last-modified:  2025-05-05T12:47:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.200.0/21
descr:          156-70-200-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220627
source:         NTTCOM
last-modified:  2022-06-27T14:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.200.0/22
descr:          156-70-200-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220627
source:         NTTCOM
last-modified:  2022-06-27T14:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.204.0/22
descr:          156-70-204-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220627
source:         NTTCOM
last-modified:  2022-06-27T14:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.208.0/21
descr:          156-70-208-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230706
source:         NTTCOM
last-modified:  2023-07-06T20:32:16Z
rpki-ov-state:  valid

route:          156.70.208.0/21
origin:         AS16504
descr:          Granite Telecommunications LLC
admin-c:        MPLSA-ARIN
tech-c:         GRANI-ARIN
tech-c:         MPLSA-ARIN
mnt-by:         MNT-GRANI-25
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T14:23:03Z
last-modified:  2025-08-26T14:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          156.70.208.0/22
descr:          156-70-208-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230706
source:         NTTCOM
last-modified:  2023-07-06T20:32:16Z
rpki-ov-state:  valid

route:          156.70.212.0/22
descr:          156-70-212-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230706
source:         NTTCOM
last-modified:  2023-07-06T20:32:16Z
rpki-ov-state:  valid

route:          157.96.48.0/21
descr:          157-96-48-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20211213
source:         NTTCOM
last-modified:  2021-12-13T20:44:32Z
rpki-ov-state:  valid

route:          157.96.48.0/21
origin:         AS16504
descr:          Granite Telecommunications LLC
admin-c:        MPLSA-ARIN
tech-c:         GRANI-ARIN
tech-c:         MPLSA-ARIN
mnt-by:         MNT-GRANI-25
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T14:30:09Z
last-modified:  2025-08-26T14:30:09Z
source:         ARIN
rpki-ov-state:  valid

route:          157.96.48.0/22
descr:          157-96-48-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20211213
source:         NTTCOM
last-modified:  2021-12-13T20:44:32Z
rpki-ov-state:  valid

route:          157.96.56.0/22
origin:         AS16504
descr:          Granite Telecommunications LLC
admin-c:        MPLSA-ARIN
tech-c:         GRANI-ARIN
tech-c:         MPLSA-ARIN
mnt-by:         MNT-GRANI-25
remarks:        This object is automatically managed by ARIN
created:        2025-07-25T12:21:59Z
last-modified:  2025-07-25T12:21:59Z
source:         ARIN
rpki-ov-state:  valid

route:          157.96.84.0/24
descr:          157-96-84-0-24
origin:         AS16504
remarks:
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220627
source:         NTTCOM
last-modified:  2022-06-27T17:43:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.85.0/24
descr:          157-96-85-0-24
origin:         AS16504
remarks:
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220627
source:         NTTCOM
last-modified:  2022-06-27T17:43:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.120.0/22
descr:          157-96-120-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240321
source:         NTTCOM
last-modified:  2024-03-21T15:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.128.0/20
descr:          157-96-128-0-20
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240925
source:         NTTCOM
last-modified:  2024-09-25T18:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.144.0/21
origin:         AS16504
descr:          Granite Telecommunications LLC
admin-c:        MPLSA-ARIN
tech-c:         GRANI-ARIN
tech-c:         MPLSA-ARIN
mnt-by:         MNT-GRANI-25
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T13:43:53Z
last-modified:  2025-08-26T13:43:53Z
source:         ARIN
rpki-ov-state:  valid

route:          157.96.144.0/21
descr:          157-96-144-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240124
source:         NTTCOM
last-modified:  2024-01-24T20:15:08Z
rpki-ov-state:  valid

route:          157.96.156.0/22
descr:          157-96-156-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210730
source:         NTTCOM
last-modified:  2021-07-30T20:35:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.156.0/23
descr:          157-96-156-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.158.0/23
descr:          157-96-158-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.168.0/21
descr:          157-96-168-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20221109
source:         NTTCOM
last-modified:  2022-11-09T17:16:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.168.0/22
descr:          157-96-168-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20221109
source:         NTTCOM
last-modified:  2022-11-09T17:16:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.172.0/22
descr:          157-96-172-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20221109
source:         NTTCOM
last-modified:  2022-11-09T17:16:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.180.0/22
origin:         AS16504
descr:          Granite Telecommunications LLC
admin-c:        MPLSA-ARIN
tech-c:         GRANI-ARIN
tech-c:         MPLSA-ARIN
mnt-by:         MNT-GRANI-25
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T14:59:10Z
last-modified:  2025-08-26T14:59:10Z
source:         ARIN
rpki-ov-state:  valid

route:          157.96.180.0/22
descr:          157-96-180-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210802
source:         NTTCOM
last-modified:  2021-08-02T20:24:39Z
rpki-ov-state:  valid

route:          157.96.180.0/23
descr:          157-96-180-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  valid

route:          157.96.182.0/23
descr:          157-96-182-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  valid

route:          157.96.184.0/21
descr:          157-96-184-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220406
source:         NTTCOM
last-modified:  2022-04-06T17:25:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.184.0/22
descr:          157-96-184-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220406
source:         NTTCOM
last-modified:  2022-04-06T17:23:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.188.0/22
descr:          157-96-188-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220406
source:         NTTCOM
last-modified:  2022-04-06T17:23:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.96.252.0/22
descr:          157-96-252-0-22
origin:         AS16504
remarks:
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230807
source:         NTTCOM
last-modified:  2023-08-07T13:09:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.80.0/21
descr:          162-223-80-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20190911
source:         NTTCOM
rpki-ov-state:  valid

route:          162.223.80.0/22
descr:          162-223-80-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  valid

route:          162.223.80.0/23
descr:          162-223-80-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  valid

route:          162.223.82.0/24
descr:          162-223-82-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  valid

route:          162.223.84.0/22
descr:          162-223-84-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  valid

route:          162.223.84.0/23
descr:          162-223-84-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  valid

route:          162.223.87.0/24
descr:          162-223-87-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  valid

route:          172.85.128.0/17
descr:          172-85-128-0-17
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20190911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.128.0/21
descr:          172-85-128-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.136.0/21
descr:          172-85-136-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.144.0/21
descr:          172-85-144-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.152.0/22
descr:          172-85-152-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.156.0/22
descr:          172-85-156-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.160.0/22
descr:          172-85-160-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.164.0/22
descr:          172-85-164-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.168.0/21
descr:          172-85-168-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.176.0/22
descr:          172-85-176-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.180.0/22
descr:          172-85-180-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.184.0/21
descr:          172-85-184-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.192.0/22
descr:          172-85-192-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.196.0/22
descr:          172-85-196-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.200.0/22
descr:          172-85-200-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.204.0/22
descr:          172-85-204-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.208.0/24
descr:          172-85-208-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.209.0/24
descr:          172-85-209-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.210.0/24
descr:          172-85-210-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.211.0/24
descr:          172-85-211-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.212.0/22
descr:          172-85-212-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.216.0/22
descr:          172-85-216-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.220.0/22
descr:          172-85-220-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.224.0/22
descr:          172-85-224-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.228.0/24
descr:          172-85-228-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.229.0/24
descr:          172-85-229-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.230.0/23
descr:          172-85-230-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.232.0/21
descr:          172-85-232-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.240.0/21
descr:          172-85-240-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.248.0/21
descr:          172-85-248-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.64.0/24
descr:          On Behalf of Luminex
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240828
source:         NTTCOM
last-modified:  2024-08-28T17:18:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.67.0/24
descr:          On Behalf of Luminex
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240828
source:         NTTCOM
last-modified:  2024-08-28T17:18:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.249.0/24
descr:          On Behalf of Medicine Online - Epik
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230215
source:         NTTCOM
last-modified:  2023-02-15T14:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6440::/40
descr:          NET6-2606-6440-40
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220727
source:         NTTCOM
last-modified:  2022-07-27T19:22:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6440:400::/40
descr:          NET6-2606-6440-400-40
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220727
source:         NTTCOM
last-modified:  2022-07-27T19:22:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6440:b00::/40
descr:          NET6-2606-6440-b00-40
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220728
source:         NTTCOM
last-modified:  2022-07-28T18:57:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


