% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          Nationwide Building Society
created:        2018-09-17T10:52:51Z
last-modified:  2018-09-17T10:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.96.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:52Z
last-modified:  2018-09-17T10:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.97.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:52Z
last-modified:  2018-09-17T10:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.98.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:52Z
last-modified:  2018-09-17T10:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.99.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:53Z
last-modified:  2018-09-17T10:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.100.0/22
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:55Z
last-modified:  2018-09-21T08:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.100.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:53Z
last-modified:  2018-09-17T10:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.101.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:53Z
last-modified:  2018-09-17T10:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.102.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:53Z
last-modified:  2018-09-17T10:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.103.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:54Z
last-modified:  2018-09-17T10:52:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.104.0/21
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:56Z
last-modified:  2018-09-21T08:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.104.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:54Z
last-modified:  2018-09-17T10:52:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.105.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:54Z
last-modified:  2018-09-17T10:52:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.106.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:55Z
last-modified:  2018-09-17T10:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.107.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:55Z
last-modified:  2018-09-17T10:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.108.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:55Z
last-modified:  2018-09-17T10:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.109.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:55Z
last-modified:  2018-09-17T10:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.110.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:55Z
last-modified:  2018-09-17T10:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.111.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:56Z
last-modified:  2018-09-17T10:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.112.0/21
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:56Z
last-modified:  2018-09-21T08:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.112.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:56Z
last-modified:  2018-09-17T10:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.113.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:56Z
last-modified:  2018-09-17T10:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.114.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:56Z
last-modified:  2018-09-17T10:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.115.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:57Z
last-modified:  2018-09-17T10:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.116.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:57Z
last-modified:  2018-09-17T10:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.117.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:57Z
last-modified:  2018-09-17T10:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.118.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:57Z
last-modified:  2018-09-17T10:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.119.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:58Z
last-modified:  2018-09-17T10:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.120.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:58Z
last-modified:  2018-09-17T10:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.121.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:58Z
last-modified:  2018-09-17T10:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.122.0/23
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:56Z
last-modified:  2018-09-21T08:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.122.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:58Z
last-modified:  2018-09-17T10:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.123.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:59Z
last-modified:  2018-09-17T10:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.124.0/23
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:56Z
last-modified:  2018-09-21T08:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.124.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:59Z
last-modified:  2018-09-17T10:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.125.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:59Z
last-modified:  2018-09-17T10:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.126.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:52:59Z
last-modified:  2018-09-17T10:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.127.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:00Z
last-modified:  2018-09-17T10:53:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.128.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:00Z
last-modified:  2018-09-17T10:53:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.129.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:00Z
last-modified:  2018-09-17T10:53:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.130.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:00Z
last-modified:  2018-09-17T10:53:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.131.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:01Z
last-modified:  2018-09-17T10:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.132.0/22
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:57Z
last-modified:  2018-09-21T08:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.132.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:01Z
last-modified:  2018-09-17T10:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.133.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:01Z
last-modified:  2018-09-17T10:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.134.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:01Z
last-modified:  2018-09-17T10:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.135.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:02Z
last-modified:  2018-09-17T10:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.136.0/21
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-21T08:45:57Z
last-modified:  2018-09-21T08:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.136.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:02Z
last-modified:  2018-09-17T10:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.137.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:02Z
last-modified:  2018-09-17T10:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.138.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:02Z
last-modified:  2018-09-17T10:53:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.139.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:03Z
last-modified:  2018-09-17T10:53:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.131.140.0/24
origin:         AS8698
mnt-by:         NBS-NSS-MNT
descr:          Nationwide Building Society
created:        2018-09-17T10:53:03Z
last-modified:  2018-09-17T10:53:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
