
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19437
created:        2024-12-20T06:50:03Z
last-modified:  2025-07-07T15:49:37Z
source:         ARIN
rpki-ov-state:  valid

route:          125.253.89.0/24
descr:          BMC
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        gentjanz@phoenixnap.com 20240408
source:         LEVEL3
last-modified:  2024-04-08T17:13:36Z
rpki-ov-state:  valid

route:          131.153.0.0/21
descr:          Secured Servers Ashburn
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        steves@phoenixnap.com 20150401
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.10.0/24
descr:          Secured Servers ASH
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        isaacm@phoenixnap.com 20190212
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.70.0/24
descr:          Secured Servers Ashburn
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20190711
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.81.0/24
descr:          phoenixNAP Ashburn
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        brianmu@phoenixnap.com 20181217
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.176.0/20
descr:          phoenixNAP-Ashburn
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        brianmu@phoenixnap.com 20210517
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.208.0/20
descr:          Secured Servers Ashburn
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20211022
source:         LEVEL3
rpki-ov-state:  valid

route:          136.175.226.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          136.175.226.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:46:40Z
last-modified:  2025-01-07T15:46:40Z
source:         ARIN
rpki-ov-state:  valid

route:          136.175.226.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          140.228.31.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          140.228.31.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:25:13Z
last-modified:  2025-01-07T15:25:13Z
source:         ARIN
rpki-ov-state:  valid

route:          140.228.31.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          142.214.136.0/22
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221230
source:         radb
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          146.19.205.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:16Z
last-modified:  2025-02-12T14:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.205.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          146.19.205.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          157.254.226.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:08:56Z
last-modified:  2025-01-07T15:08:56Z
source:         ARIN
rpki-ov-state:  valid

route:          157.254.226.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          157.254.226.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          157.254.238.0/23
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20230327
source:         LEVEL3
last-modified:  2023-03-27T06:41:54Z
rpki-ov-state:  valid

route:          157.254.238.0/23
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:26:45Z
last-modified:  2025-01-07T15:26:45Z
source:         ARIN
rpki-ov-state:  valid

route:          157.254.238.0/23
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230325
source:         radb
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          162.210.242.0/24
descr:          Sneakerserver
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        alessioz@phoenixnap.com 20190508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.244.0/24
descr:          Sneakerserver
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        alessioz@phoenixnap.com 20190502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.245.0/24
descr:          Sneakerserver
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20190419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.25.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220830
source:         radb
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          162.218.25.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          162.218.25.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:37:08Z
last-modified:  2025-01-07T14:37:08Z
source:         ARIN
rpki-ov-state:  valid

route:          162.244.140.0/22
descr:          SneakerServer
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20190826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.116.0/24
descr:          This IPv4 located in Ashburn, VA
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        jonb@phoenixnap.com 20210630
source:         LEVEL3
rpki-ov-state:  valid

route:          166.1.42.0/24
descr:          BMC
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20240925
source:         LEVEL3
last-modified:  2024-09-25T11:25:22Z
rpki-ov-state:  valid

route:          166.1.42.0/24
origin:         AS19437
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2024-09-24T16:29:14Z
last-modified:  2024-09-24T16:29:14Z
source:         ARIN
rpki-ov-state:  valid

route:          166.1.48.0/21
origin:         AS19437
descr:          Digital Energy Technologies LTD.
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20200713
source:         radb
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.1.56.0/21
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220817
source:         radb
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.1.72.0/21
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220817
source:         radb
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.1.104.0/21
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220817
source:         radb
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.91.95.0/24
descr:          Braveway
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20180925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.91.95.0/24
origin:         AS19437
descr:          109 E 17TH STREET #25
                Cheyenne WY 82001
                United States
admin-c:        ADMIN6727-ARIN
tech-c:         ADMIN6727-ARIN
mnt-by:         MNT-UICL-3
created:        2022-04-03T18:36:57Z
last-modified:  2022-04-03T18:36:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.91.104.0/22
origin:         AS19437
descr:          109 E 17TH STREET #25
                Cheyenne WY 82001
                United States
admin-c:        ADMIN6727-ARIN
tech-c:         ADMIN6727-ARIN
mnt-by:         MNT-UICL-3
created:        2022-04-03T18:37:50Z
last-modified:  2022-04-03T18:37:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.91.104.0/23
descr:          Braveway
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        robertca@phoenixnap.com 20230405
source:         LEVEL3
last-modified:  2023-04-05T23:38:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.91.124.0/23
descr:          BRAVEWAY
origin:         AS19437
mnt-by:         CWIE-MNT
changed:        alessioz@phoenixnap.com 20181011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.93.216.0/24
descr:          SneakerServer
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20190304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.2.0/23
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:27:24Z
last-modified:  2025-01-07T15:27:24Z
source:         ARIN
rpki-ov-state:  valid

route:          172.96.2.0/23
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          172.96.2.0/23
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          173.211.80.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220831
source:         radb
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          173.211.80.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          173.211.80.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:51:24Z
last-modified:  2025-01-07T14:51:24Z
source:         ARIN
rpki-ov-state:  valid

route:          176.57.61.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          176.57.61.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:30:12Z
rpki-ov-state:  valid

route:          176.57.61.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:17Z
last-modified:  2025-02-12T14:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.215.139.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:17Z
last-modified:  2025-02-12T14:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.215.139.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          181.215.139.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:30:12Z
rpki-ov-state:  valid

route:          185.18.122.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          185.18.122.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2022-06-15T09:31:08Z
last-modified:  2025-02-12T14:02:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.96.38.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:30:12Z
rpki-ov-state:  valid

route:          191.96.38.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          191.96.38.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:17Z
last-modified:  2025-02-12T14:03:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.198.204.0/22
descr:          SECUREDSERVERS-ASH
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        adrianm@phoenixnap.com 20130918
source:         LEVEL3
rpki-ov-state:  valid

route:          198.24.160.0/19
descr:          SECUREDSERVERS-ASHBURN
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        adrianm@ccbilleu.com 20121211
source:         LEVEL3
rpki-ov-state:  valid

route:          199.91.99.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:11:56Z
last-modified:  2025-01-07T15:11:56Z
source:         ARIN
rpki-ov-state:  valid

route:          199.91.99.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220908
source:         radb
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          199.91.99.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          199.91.102.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          199.91.102.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220908
source:         radb
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          199.91.102.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:11:57Z
last-modified:  2025-01-07T15:11:57Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.26.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230816
source:         radb
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          200.229.26.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        gentjanz@phoenixnap.com 20230817
source:         LEVEL3
last-modified:  2023-08-17T18:10:01Z
rpki-ov-state:  valid

route:          200.229.26.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:16:46Z
last-modified:  2025-01-07T15:16:46Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.27.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20230531
source:         LEVEL3
last-modified:  2023-05-31T09:24:31Z
rpki-ov-state:  valid

route:          200.229.27.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230530
source:         radb
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          200.229.27.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:16:47Z
last-modified:  2025-01-07T15:16:47Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.28.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230313
source:         radb
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          200.229.28.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:16:47Z
last-modified:  2025-01-07T15:16:47Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.28.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220314
source:         LEVEL3
last-modified:  2023-03-14T13:16:18Z
rpki-ov-state:  valid

route:          200.229.29.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220314
source:         LEVEL3
last-modified:  2023-03-14T13:16:18Z
rpki-ov-state:  valid

route:          200.229.29.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:16:47Z
last-modified:  2025-01-07T15:16:47Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.29.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230313
source:         radb
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          204.134.98.0/23
descr:          Braveway
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        randyl@phoenixnap.com 20180302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.140.0/24
descr:          BRAVEWAY
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20211126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.217.190.0/24
descr:          BRAVEWAY
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20211126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.162.246.0/23
origin:         AS19437
descr:          Proxy registered route object
admin-c:        GD444-ARIN
tech-c:         GD444-ARIN
mnt-by:         MNT-ARPN
created:        2021-11-09T20:00:59Z
last-modified:  2021-11-09T20:00:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.162.252.0/23
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        nathanf@phoenixnap.com 20220325
source:         LEVEL3
rpki-ov-state:  valid

route:          206.162.252.0/23
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          206.162.252.0/23
origin:         AS19437
descr:          Proxy registered route object
admin-c:        GD444-ARIN
tech-c:         GD444-ARIN
mnt-by:         MNT-ARPN
created:        2022-01-12T22:17:06Z
last-modified:  2022-01-12T22:17:06Z
source:         ARIN
rpki-ov-state:  valid

route:          206.232.87.0/24
descr:          BRAVEWAY
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20211126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.213.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:37:40Z
last-modified:  2025-01-07T14:37:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.244.213.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          207.244.213.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:39:17Z
rpki-ov-state:  valid

route:          208.79.94.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:28:42Z
last-modified:  2025-01-07T15:28:42Z
source:         ARIN
rpki-ov-state:  valid

route:          208.79.94.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:34:17Z
rpki-ov-state:  valid

route:          208.79.94.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          212.18.116.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          212.18.116.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2022-06-15T09:29:38Z
last-modified:  2025-02-12T14:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.18.116.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          212.52.20.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2022-06-15T09:31:44Z
last-modified:  2025-02-12T14:03:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.52.20.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          212.52.20.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.24.214.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:34:17Z
rpki-ov-state:  valid

route:          216.24.214.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          216.74.120.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:49:24Z
last-modified:  2025-01-07T14:49:24Z
source:         ARIN
rpki-ov-state:  valid

route:          216.74.120.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220827
source:         radb
last-modified:  2023-11-13T16:12:24Z
rpki-ov-state:  valid

route:          216.74.120.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          216.122.182.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220913
source:         radb
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid

route:          216.122.182.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:23:27Z
last-modified:  2025-01-07T15:23:27Z
source:         ARIN
rpki-ov-state:  valid

route:          216.122.182.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          216.122.191.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:23:29Z
last-modified:  2025-01-07T15:23:29Z
source:         ARIN
