
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6206
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1000::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1000::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1000::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1100::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1200::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1200::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1300::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1400::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1400::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1400::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1500::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1600::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1600::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1700::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1800::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1800::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1800::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1800::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1900::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1a00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1a00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1b00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1c00::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1c00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1c00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1d00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1e00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1e00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1f00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2000::/35
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2000::/36
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2000::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2000::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2000::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2000::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:54:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2100::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2200::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2200::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2300::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2400::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2400::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2400::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2500::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2600::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2600::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2700::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2800::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2800::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2800::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2800::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2900::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2a00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2a00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2b00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2c00::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2c00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2c00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2d00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2e00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2e00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:2f00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3000::/36
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3000::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3000::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:55:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3000::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3000::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3100::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3200::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3200::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3300::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3400::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3400::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3400::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3500::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3600::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3600::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3700::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3800::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3800::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3800::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3800::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3900::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3a00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3a00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3b00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3c00::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3c00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3c00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3d00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3e00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3e00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:3f00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/34
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:56:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/35
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/36
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4000::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4100::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4200::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4200::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4300::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4400::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4400::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4400::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4500::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4600::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4600::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4700::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4800::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:57:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:4800::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
