
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14677
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:30Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.203.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:31Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.238.0/23
descr:          Proxy Registration for click! network
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20121009  #19:49:58Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.238.0/24
descr:          PNAP-SEA click
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20030506
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.239.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:32Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.160.0/20
descr:          Spectrum Networks Proxy Registration
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20130507  #00:35:12Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.160.0/21
origin:         AS14677
descr:          192.173.160.0/21
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:35:38Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.168.0/21
origin:         AS14677
descr:          192.173.168.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:36:10Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.73.0/24
descr:          PNAP-SEA CLICK_INTERNAP_ROUTES
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.88.0/24
descr:          PNAP-SEA CLICK_INTERNAP_ROUTES
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.112.0/20
descr:          PNAP-SEA click-routes
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20031021
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.112.0/24
descr:          PNAP-SEA CLICK_INTERNAP_ROUTES
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.113.0/24
descr:          PNAP-SEA CLICK_INTERNAP_ROUTES
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.119.0/24
descr:          PNAP-SEA CLICK_INTERNAP_ROUTES
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:d340::/32
origin:         AS14677
descr:          CLICK-NET6-2604-D340-1
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220512  #23:40:16Z
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


