% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5430'

% Abuse contact for 'AS5430' is 'abuse@mcbone.net'

aut-num:        AS5430
as-name:        FREENETDE
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
org:            ORG-FCG2-RIPE
mp-import:      afi ipv6.unicast from AS20676 accept   AS-QSC
export:         to   AS20764 announce AS-FREENETDE
import:         from AS20764 accept   AS-RASCOM
export:         to   AS20773 announce AS-FREENETDE
import:         from AS20773 accept   AS20773:AS-HOSTEUROPE
mp-export:      afi ipv6.unicast to   AS20773 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS20773 accept   AS20773:AS-HOSTEUROPE
export:         to   AS20810 announce AS-FREENETDE
import:         from AS20810 accept   AS-NETCOM
mp-export:      afi ipv6.unicast to   AS20810 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS20810 accept   AS-NETCOM
export:         to   AS20886 announce AS-FREENETDE
import:         from AS20886 accept   AS-BLATZ
export:         to   AS20940 announce AS-FREENETDE
import:         from AS20940 accept   AS-AKAMAI
mp-export:      afi ipv6.unicast to   AS20940 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS20940 accept   AS-AKAMAI
export:         to   AS21013 announce AS-FREENETDE
import:         from AS21013 accept   AS-ITANDTEL_DECIX
export:         to   AS21040 announce AS-FREENETDE
import:         from AS21040 accept   AS-DATAPARK
mp-export:      afi ipv6.unicast to   AS21040 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS21040 accept   AS-DATAPARK
export:         to   AS21161 announce AS-FREENETDE
import:         from AS21161 accept   AS-BECHTLE
mp-export:      afi ipv6.unicast to   AS21161 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS21161 accept   AS-BECHTLE
export:         to   AS21215 announce AS-FREENETDE
import:         from AS21215 accept   AS-SBB
mp-export:      afi ipv6.unicast to   AS21215 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS21215 accept   AS-SBB-V6
export:         to   AS21263 announce AS-FREENETDE
import:         from AS21263 accept   AS-TELEDATA
mp-export:      afi ipv6.unicast to   AS21263 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS21263 accept   AS-TELEDATA
export:         to   AS21336 announce AS-FREENETDE
import:         from AS21336 accept   AS-IR
export:         to   AS21385 announce AS-FREENETDE
import:         from AS21385 accept   AS-TNIB
mp-export:      afi ipv6.unicast to   AS21385 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS21385 accept   AS21385
export:         to   AS21473 announce AS-FREENETDE
import:         from AS21473 accept   AS-MANET
export:         to   AS21859 announce AS-FREENETDE
import:         from AS21859 accept   AS-C3
export:         to   AS22356 announce AS-FREENETDE
import:         from AS22356 accept   AS-DURAND1
mp-export:      afi ipv6.unicast to   AS22356 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS22356 accept   AS-DURAND1
export:         to   AS23764 announce AS-FREENETDE
import:         from AS23764 accept   AS-CTGNET
mp-export:      afi ipv6.unicast to   AS23764 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS23764 accept   AS-CTGNET
export:         to   AS24724 announce AS-FREENETDE
import:         from AS24724 accept   AS24724:AS-FOREIGN
mp-export:      afi ipv6.unicast to   AS24724 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS24724 accept   AS24724:AS-FOREIGN
export:         to   AS24940 announce AS-FREENETDE
import:         from AS24940 accept   AS-HETZNER
mp-export:      afi ipv6.unicast to   AS24940 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS24940 accept   AS-HETZNER
export:         to   AS24961 announce AS-FREENETDE
import:         from AS24961 accept   AS-MYLOC
mp-export:      afi ipv6.unicast to   AS24961 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS24961 accept   AS-MYLOC
export:         to   AS25091 announce AS-FREENETDE
import:         from AS25091 accept   AS-IP-MAX
mp-export:      afi ipv6.unicast to   AS25091 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS25091 accept   AS-IP-MAX-V6
export:         to   AS25133 announce AS-FREENETDE
import:         from AS25133 accept   AS-MCLAUT
export:         to   AS25192 announce AS-FREENETDE
import:         from AS25192 accept   AS-CZNIC
mp-export:      afi ipv6.unicast to   AS25192 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS25192 accept   AS-CZNIC
export:         to   AS25220 announce AS-FREENETDE
import:         from AS25220 accept   AS-GLOBALNOC
mp-export:      afi ipv6.unicast to   AS25220 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS25220 accept   AS-GLOBALNOC6
export:         to   AS25394 announce AS-FREENETDE
import:         from AS25394 accept   AS-MK-NETZDIENSTE
export:         to   AS25560 announce AS-FREENETDE
import:         from AS25560 accept   AS-RHTEC
mp-export:      afi ipv6.unicast to   AS25560 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS25560 accept   AS25560
export:         to   AS28663 announce AS-FREENETDE
import:         from AS28663 accept   AS-FLYS
mp-export:      afi ipv6.unicast to   AS28663 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS28663 accept   AS-FLYS
export:         to   AS28773 announce AS-FREENETDE
import:         from AS28773 accept   AS-MASTER
mp-export:      afi ipv6.unicast to   AS28773 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS28773 accept   AS-MASTER
export:         to   AS28876 announce AS-FREENETDE
import:         from AS28876 accept   AS-SUEC-DACOR
mp-export:      afi ipv6.unicast to   AS28876 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS28876 accept   AS-SUEC-DACOR
export:         to   AS28917 announce AS-FREENETDE
import:         from AS28917 accept   AS-FIORD
export:         to   AS29140 announce AS-FREENETDE
import:         from AS29140 accept   AS-HOSTSERVER
mp-export:      afi ipv6.unicast to   AS29140 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29140 accept   AS-HOSTSERVER
export:         to   AS29169 announce AS-FREENETDE
import:         from AS29169 accept   AS-GANDI
mp-export:      afi ipv6.unicast to   AS29169 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29169 accept   AS-GANDI
export:         to   AS29208 announce AS-FREENETDE
import:         from AS29208 accept   AS-DIALTELECOM
mp-export:      afi ipv6.unicast to   AS29208 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29208 accept   AS-DIALTELECOM
export:         to   AS29259 announce AS-FREENETDE
import:         from AS29259 accept   AS-IABG
mp-export:      afi ipv6.unicast to   AS29259 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29259 accept   AS-IABG-IPV6
export:         to   AS29404 announce AS-FREENETDE
import:         from AS29404 accept   AS-ELBRACHT
export:         to   AS29467 announce AS-FREENETDE
import:         from AS29467 accept   AS-LUXNETWORK
mp-export:      afi ipv6.unicast to   AS29467 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29467 accept   AS-LUXNETWORK
export:         to   AS29624 announce AS-FREENETDE
import:         from AS29624 accept   AS-IWELT
mp-export:      afi ipv6.unicast to   AS29624 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29624 accept   AS-IWELT
export:         to   AS29670 announce AS-FREENETDE
import:         from AS29670 accept   AS-IN-BERLIN
mp-export:      afi ipv6.unicast to   AS29670 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29670 accept   AS-IN-BERLIN
export:         to   AS29686 announce AS-FREENETDE
import:         from AS29686 accept   AS-PROBENETWORKS
mp-export:      afi ipv6.unicast to   AS29686 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29686 accept   AS29686
export:         to   AS29838 announce AS-FREENETDE
import:         from AS29838 accept   AS-AMC
mp-export:      afi ipv6.unicast to   AS29838 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS29838 accept   AS-AMC
export:         to   AS30844 announce AS-FREENETDE
import:         from AS30844 accept   AS-LIQUID
mp-export:      afi ipv6.unicast to   AS30844 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS30844 accept   AS-LIQUID
export:         to   AS31027 announce AS-FREENETDE
import:         from AS31027 accept   AS-NIANET
mp-export:      afi ipv6.unicast to   AS31027 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS31027 accept   AS-NIANET
export:         to   AS31133 announce AS-FREENETDE
import:         from AS31133 accept   AS-MF-MGSM
mp-export:      afi ipv6.unicast to   AS31133 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS31133 accept   AS-MF-MGSM
export:         to   AS31449 announce AS-FREENETDE
import:         from AS31449 accept   AS-BELCENTER
export:         to   AS31500 announce AS-FREENETDE
import:         from AS31500 accept   AS-GLOBAL-NET
export:         to   AS31529 announce AS-FREENETDE
import:         from AS31529 accept   AS-DENIC-ANY
mp-export:      afi ipv6.unicast to   AS31529 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS31529 accept   AS-DENIC-ANY
export:         to   AS32590 announce AS-FREENETDE
import:         from AS32590 accept   AS-VALVE
mp-export:      afi ipv6.unicast to   AS32590 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS32590 accept   AS-VALVE
export:         to   AS32787 announce AS-FREENETDE
import:         from AS32787 accept   AS-PROLE
mp-export:      afi ipv6.unicast to   AS32787 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS32787 accept   AS-PROLE
export:         to   AS32934 announce AS-FREENETDE
import:         from AS32934 accept   AS-FACEBOOK
mp-export:      afi ipv6.unicast to   AS32934 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS32934 accept   AS-FACEBOOK
export:         to   AS33082 announce AS-FREENETDE
import:         from AS33082 accept   AS-ISC
mp-export:      afi ipv6.unicast to   AS33082 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS33082 accept   AS-ISC
export:         to   AS33891 announce AS-FREENETDE
import:         from AS33891 accept   AS-CORE-BACKBONE
mp-export:      afi ipv6.unicast to   AS33891 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS33891 accept   AS-CORE-BACKBONE
export:         to   AS34019 announce AS-FREENETDE
import:         from AS34019 accept   AS-HIVANE
mp-export:      afi ipv6.unicast to   AS34019 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34019 accept   AS-HIVANE
export:         to   AS34177 announce AS-FREENETDE
import:         from AS34177 accept   AS-CELESTE
mp-export:      afi ipv6.unicast to   AS34177 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34177 accept   AS-CELESTE
export:         to   AS34224 announce AS-FREENETDE
import:         from AS34224 accept   AS-NETERRA-INT
mp-export:      afi ipv6.unicast to   AS34224 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34224 accept   AS-NETERRA-INT
export:         to   AS34225 announce AS-FREENETDE
import:         from AS34225 accept   AS-SPEEDPARTNER
mp-export:      afi ipv6.unicast to   AS34225 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34225 accept   AS-SPEEDPARTNER
export:         to   AS34309 announce AS-FREENETDE
import:         from AS34309 accept   AS-LINK11
mp-export:      afi ipv6.unicast to   AS34309 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34309 accept   AS-LINK11
export:         to   AS34347 announce AS-FREENETDE
import:         from AS34347 accept   AS-CNHAT
mp-export:      afi ipv6.unicast to   AS34347 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34347 accept   AS-CNHAT-V6
export:         to   AS34549 announce AS-FREENETDE
import:         from AS34549 accept   AS-MEER
mp-export:      afi ipv6.unicast to   AS34549 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34549 accept   AS-MEER
export:         to   AS34655 announce AS-FREENETDE
import:         from AS34655 accept   AS-DOCLER
export:         to   AS34788 announce AS-FREENETDE
import:         from AS34788 accept   AS-NMM
export:         to   AS34953 announce AS-FREENETDE
import:         from AS34953 accept   AS-RELAIX
mp-export:      afi ipv6.unicast to   AS34953 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS34953 accept   AS-RELAIXV6
export:         to   AS35053 announce AS-FREENETDE
import:         from AS35053 accept   AS35053
export:         to   AS35205 announce AS-FREENETDE
import:         from AS35205 accept   AS-RFT
mp-export:      afi ipv6.unicast to   AS35205 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS35205 accept   AS-RFT
export:         to   AS35297 announce AS-FREENETDE
import:         from AS35297 accept   AS-DL-WORLD
mp-export:      afi ipv6.unicast to   AS35297 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS35297 accept   AS-DL-WORLD
export:         to   AS35548 announce AS-FREENETDE
import:         from AS35548 accept   AS-SMARTTERRA
mp-export:      afi ipv6.unicast to   AS35548 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS35548 accept   AS-SMARTTERRA
export:         to   AS35598 announce AS-FREENETDE
import:         from AS35598 accept   AS-ICNET
mp-export:      afi ipv6.unicast to   AS35598 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS35598 accept   AS-ICNET
export:         to   AS35710 announce AS-FREENETDE
import:         from AS35710 accept   AS-WEBERCLOUD
mp-export:      afi ipv6.unicast to   AS35710 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS35710 accept   AS-WEBERCLOUD
export:         to   AS35793 announce AS-FREENETDE
import:         from AS35793 accept   AS35793
mp-export:      afi ipv6.unicast to   AS35793 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS35793 accept   AS35793
export:         to   AS36236 announce AS-FREENETDE
import:         from AS36236 accept   AS-HOSTVIRTUAL
mp-export:      afi ipv6.unicast to   AS36236 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS36236 accept   AS-HOSTVIRTUAL
export:         to   AS36351 announce AS-FREENETDE
import:         from AS36351 accept   AS-SOFTLAYER
mp-export:      afi ipv6.unicast to   AS36351 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS36351 accept   AS-SOFTLAYER
export:         to   AS37100 announce AS-FREENETDE
import:         from AS37100 accept   AS-SET-SEACOM
mp-export:      afi ipv6.unicast to   AS37100 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS37100 accept   AS-SET-SEACOM
export:         to   AS37468 announce AS-FREENETDE
import:         from AS37468 accept   AS-ANGOLACABLES
mp-export:      afi ipv6.unicast to   AS37468 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS37468 accept   AS-ANGOLACABLES
export:         to   AS38880 announce AS-FREENETDE
import:         from AS38880 accept   AS-M21
export:         to   AS39351 announce AS-FREENETDE
import:         from AS39351 accept   AS-ESAB
mp-export:      afi ipv6.unicast to   AS39351 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS39351 accept   AS-ESAB
export:         to   AS39378 announce AS-FREENETDE
import:         from AS39378 accept   AS-SERVINGA
mp-export:      afi ipv6.unicast to   AS39378 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS39378 accept   AS-SERVINGA
export:         to   AS39702 announce AS-FREENETDE
import:         from AS39702 accept   AS-SIT
export:         to   AS39737 announce AS-FREENETDE
import:         from AS39737 accept   AS-NETVISIONTEL
export:         to   AS39912 announce AS-FREENETDE
import:         from AS39912 accept   AS-I3B
export:         to   AS41095 announce AS-FREENETDE
import:         from AS41095 accept   AS-IPTP
export:         to   AS41230 announce AS-FREENETDE
import:         from AS41230 accept   AS-ASK4
export:         to   AS41289 announce AS-FREENETDE
import:         from AS41289 accept   AS-DWD
export:         to   AS41313 announce AS-FREENETDE
import:         from AS41313 accept   AS-NOVATEL
mp-export:      afi ipv6.unicast to   AS41313 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS41313 accept   AS-NOVATEL
export:         to   AS41327 announce AS-FREENETDE
import:         from AS41327 accept   AS41327:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to   AS41327 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS41327 accept   AS41327:AS-CUSTOMERS
export:         to   AS41692 announce AS-FREENETDE
import:         from AS41692 accept   AS-OPENCARRIER
mp-export:      afi ipv6.unicast to   AS41692 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS41692 accept   AS-OPENCARRIER
export:         to   AS42184 announce AS-FREENETDE
import:         from AS42184 accept   AS-TKRZ
mp-export:      afi ipv6.unicast to   AS42184 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS42184 accept   AS-TKRZ
export:         to   AS42459 announce AS-FREENETDE
import:         from AS42459 accept   AS-FOBUL
mp-export:      afi ipv6.unicast to   AS42459 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS42459 accept   AS-FOBUL
export:         to   AS42652 announce AS-FREENETDE
import:         from AS42652 accept   AS-DELUNET
export:         to   AS42695 announce AS-FREENETDE
import:         from AS42695 accept   AS-CN
mp-export:      afi ipv6.unicast to   AS42695 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS42695 accept   AS-CN
export:         to   AS42708 announce AS-FREENETDE
import:         from AS42708 accept   AS-PORTLANE
mp-export:      afi ipv6.unicast to   AS42708 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS42708 accept   AS-PORTLANE
export:         to   AS43341 announce AS-FREENETDE
import:         from AS43341 accept   AS-MDLINK
mp-export:      afi ipv6.unicast to   AS43341 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS43341 accept   AS-MDLINK
export:         to   AS43623 announce AS-FREENETDE
import:         from AS43623 accept   AS43623
mp-export:      afi ipv6.unicast to   AS43623 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS43623 accept   AS43623
export:         to   AS43727 announce AS-FREENETDE
import:         from AS43727 accept   AS-SETKT
mp-export:      afi ipv6.unicast to   AS43727 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS43727 accept   AS-SETKT
export:         to   AS44066 announce AS-FREENETDE
import:         from AS44066 accept   AS-FIRSTCOLO
mp-export:      afi ipv6.unicast to   AS44066 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS44066 accept   AS-FIRSTCOLO
export:         to   AS45102 announce AS-FREENETDE
import:         from AS45102 accept   AS-ALIBABA-CN-NET
export:         to   AS45758 announce AS-FREENETDE
import:         from AS45758 accept   AS-TRIPLETNET
mp-export:      afi ipv6.unicast to   AS45758 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS45758 accept   AS-TRIPLETNET
export:         to   AS46489 announce AS-FREENETDE
import:         from AS46489 accept   AS-TWITCH
mp-export:      afi ipv6.unicast to   AS46489 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS46489 accept   AS-TWITCH
export:         to   AS47195 announce AS-FREENETDE
import:         from AS47195 accept   AS-GAMEFORGE
export:         to   AS47372 announce AS-FREENETDE
import:         from AS47372 accept   AS47372
mp-export:      afi ipv6.unicast to   AS47372 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS47372 accept   AS-BRINGEITGMBH
export:         to   AS47447 announce AS-FREENETDE
import:         from AS47447 accept   AS-23MEDIA
mp-export:      afi ipv6.unicast to   AS47447 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS47447 accept   AS-23MEDIA
export:         to   AS47605 announce AS-FREENETDE
import:         from AS47605 accept   AS-SET-FNE
mp-export:      afi ipv6.unicast to   AS47605 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS47605 accept   AS-SET-FNE
export:         to   AS47692 announce AS-FREENETDE
import:         from AS47692 accept   AS-NESSUS
mp-export:      afi ipv6.unicast to   AS47692 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS47692 accept   AS-NESSUS
export:         to   AS48173 announce AS-FREENETDE
import:         from AS48173 accept   AS-UNBELIEVABLE
mp-export:      afi ipv6.unicast to   AS48173 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS48173 accept   AS-UNBELIEVABLE
export:         to   AS48200 announce AS-FREENETDE
import:         from AS48200 accept   AS-OPTEAMAX-v4
mp-export:      afi ipv6.unicast to   AS48200 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS48200 accept   AS-OPTEAMAX-V6
export:         to   AS48918 announce AS-FREENETDE
import:         from AS48918 accept   AS-GLOBALWAYS
mp-export:      afi ipv6.unicast to   AS48918 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS48918 accept   AS-GLOBALWAYS
export:         to   AS49544 announce AS-FREENETDE
import:         from AS49544 accept   AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to   AS49544 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS49544 accept   AS-INTERACTIVE3D
export:         to   AS49910 announce AS-FREENETDE
import:         from AS49910 accept   AS-LUDIGSSOFT
mp-export:      afi ipv6.unicast to   AS49910 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS49910 accept   AS-LUDIGSSOFT
export:         to   AS50050 announce AS-FREENETDE
import:         from AS50050 accept   AS50050
export:         to   AS50629 announce AS-FREENETDE
import:         from AS50629 accept   AS-LWL
mp-export:      afi ipv6.unicast to   AS50629 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS50629 accept   AS-LWL
export:         to   AS50837 announce AS-FREENETDE
import:         from AS50837 accept   AS-CLOUDSIGMA
mp-export:      afi ipv6.unicast to   AS50837 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS50837 accept   AS-CLOUDSIGMA
export:         to   AS51324 announce AS-FREENETDE
import:         from AS51324 accept   AS-EXARING
mp-export:      afi ipv6.unicast to   AS51324 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS51324 accept   AS-EXARING
export:         to   AS51468 announce AS-FREENETDE
import:         from AS51468 accept   AS-ONECOM
mp-export:      afi ipv6.unicast to   AS51468 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS51468 accept   AS-ONECOM
export:         to   AS51531 announce AS-FREENETDE
import:         from AS51531 accept   AS-DECIX-ONLY
mp-export:      afi ipv6.unicast to   AS51531 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS51531 accept   AS-DECIX-ONLY
export:         to   AS52320 announce AS-FREENETDE
import:         from AS52320 accept   AS-GNT
mp-export:      afi ipv6.unicast to   AS52320 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS52320 accept   AS-GNT
export:         to   AS55818 announce AS-FREENETDE
import:         from AS55818 accept   AS55818:AS-PEERING
mp-export:      afi ipv6.unicast to   AS55818 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS55818 accept   AS55818:AS-PEERING
export:         to   AS56630 announce AS-FREENETDE
import:         from AS56630 accept   AS-MELBICOM
mp-export:      afi ipv6.unicast to   AS56630 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS56630 accept   AS-MELBICOM
export:         to   AS56665 announce AS-FREENETDE
import:         from AS56665 accept   AS-PROXIMUS
mp-export:      afi ipv6.unicast to   AS56665 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS56665 accept   AS-PROXIMUS
export:         to   AS57344 announce AS-FREENETDE
import:         from AS57344 accept   AS-57344
export:         to   AS57353 announce AS-FREENETDE
import:         from AS57353 accept   AS-VITROCONNECT
mp-export:      afi ipv6.unicast to   AS57353 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS57353 accept   AS-VITROCONNECT
export:         to   AS57463 announce AS-FREENETDE
import:         from AS57463 accept   AS-NETIX-NET
export:         to   AS58010 announce AS-FREENETDE
import:         from AS58010 accept   AS-UVENSYS
mp-export:      afi ipv6.unicast to   AS58010 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS58010 accept   AS-UVENSYS
export:         to   AS58057 announce AS-FREENETDE
import:         from AS58057 accept   AS-SBAG
mp-export:      afi ipv6.unicast to   AS58057 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS58057 accept   AS-SBAG
export:         to   AS58243 announce AS-FREENETDE
import:         from AS58243 accept   AS-TELEAG
mp-export:      afi ipv6.unicast to   AS58243 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS58243 accept   AS-TELEAG
export:         to   AS58299 announce AS-FREENETDE
import:         from AS58299 accept   AS-OPENFACTORY
mp-export:      afi ipv6.unicast to   AS58299 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS58299 accept   AS-OPENFACTORY
export:         to   AS58511 announce AS-FREENETDE
import:         from AS58511 accept   AS-CIT
mp-export:      afi ipv6.unicast to   AS58511 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS58511 accept   AS-CIT
export:         to   AS60051 announce AS-FREENETDE
import:         from AS60051 accept   AS-DMCC
mp-export:      afi ipv6.unicast to   AS60051 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS60051 accept   AS-DMCC
export:         to   AS60171 announce AS-FREENETDE
import:         from AS60171 accept   AS-SET-AFRIX
mp-export:      afi ipv6.unicast to   AS60171 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS60171 accept   AS-SET-AFRIX
export:         to   AS60175 announce ANY
import:         from AS60175 accept   AS-WORTMANN
mp-export:      afi ipv6.unicast to   AS60175 announce ANY
mp-import:      afi ipv6.unicast from AS60175 accept   AS-WORTMANN
export:         to   AS60522 announce AS-FREENETDE
import:         from AS60522 accept   AS-KOMMITT
mp-export:      afi ipv6.unicast to   AS60522 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS60522 accept   AS-KOMMITT
export:         to   AS61157 announce AS-FREENETDE
import:         from AS61157 accept   AS-PLUSSERVER
mp-export:      afi ipv6.unicast to   AS61157 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS61157 accept   AS-PLUSSERVER
export:         to   AS61423 announce AS-FREENETDE
import:         from AS61423 accept   AS-JMP
mp-export:      afi ipv6.unicast to   AS61423 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS61423 accept   AS-JMP
export:         to   AS61955 announce AS-FREENETDE
import:         from AS61955 accept   AS-COLOCATIONIX
export:         to   AS62086 announce ANY
import:         from AS62086 accept   AS62086
mp-export:      afi ipv6.unicast to   AS62086 announce ANY
mp-import:      afi ipv6.unicast from AS62086 accept   AS62086
export:         to   AS62955 announce AS-FREENETDE
import:         from AS62955 accept   AS-EBAYMTBB
mp-export:      afi ipv6.unicast to   AS62955 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS62955 accept   AS-EBAYMTBB
export:         to   AS63927 announce AS-FREENETDE
import:         from AS63927 accept   AS63927:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to   AS63927 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS63927 accept   AS63927:AS-CUSTOMERS
export:         to   AS132876 announce AS-FREENETDE
import:         from AS132876 accept   AS-132876
mp-export:      afi ipv6.unicast to   AS132876 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS132876 accept   AS-132876
export:         to   AS197063 announce AS-FREENETDE
import:         from AS197063 accept   AS197063
mp-export:      afi ipv6.unicast to   AS197063 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS197063 accept   AS197063
export:         to   AS198385 announce AS-FREENETDE
import:         from AS198385 accept   AS-ALPINEDC
mp-export:      afi ipv6.unicast to   AS198385 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS198385 accept   AS-ALPINEDC
export:         to   AS198967 announce AS-FREENETDE
import:         from AS198967 accept   AS-BITEL
mp-export:      afi ipv6.unicast to   AS198967 announce AS-FREENETDE
