
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16422
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.45.206.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.27.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        harpinder.singh@ses.com 20101122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.201.228.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.201.229.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.162.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.220.240.0/20
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        pamme.crandall@level3.com 20100920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.220.127.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        noc@ses.com 20111006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.213.198.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.252.65.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.198.253.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.85.208.0/24
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        ses@noc.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.165.128.0/17
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.174.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.196.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        lakshmanna.murukutla@ses.com 20110113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.197.0/24
descr:          SES WORLSKIES Customer Prefix
origin:         AS16422
remarks:        SES WORLSKIES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.198.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses.com 20100825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.236.192.0/18
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.236.208.0/21
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.125.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5700::/32
descr:          SES Americom Customer Prefix
origin:         AS16422
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        angela.barentine@level3.com 20110419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


