% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:06Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.100.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:06Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.100.0/24
descr:          Mango-DHK Route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2017-04-30T05:37:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.101.0/24
descr:          Mango DHK route-object
origin:         AS17806
country:        BD
mnt-lower:      MAINT-MANGOTELESERVICE-BD
mnt-routes:     MAINT-MANGOTELESERVICE-BD
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2011-09-06T11:36:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.102.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:06Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.102.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:07Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.103.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:07Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.104.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:07Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.104.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.104.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.104.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.105.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.106.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:09Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.106.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:09Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.107.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:09Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.108.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:09Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.108.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.108.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.109.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.110.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.110.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.111.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.112.0/20
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.112.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.112.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.112.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.112.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.113.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.114.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.114.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.115.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.116.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.116.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.116.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.117.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.118.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.118.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.119.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2021-03-24T10:38:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.120.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.120.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.120.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.120.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.121.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.122.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.122.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.123.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.124.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.124.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.124.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:35:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.0/25
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:42Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.0/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:45Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.0/27
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:48Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.32/27
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:52Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.64/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:55Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.64/27
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:58Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.125.96/27
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:01Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.126.0/23
descr:          Mango Teleservices Limited for ITC IP Block
origin:         AS17806
mnt-lower:      MAINT-MANGOTELESERVICE-BD
mnt-routes:     MAINT-MANGOTELESERVICE-BD
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2014-04-09T10:36:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.126.0/24
descr:          Mango Teleservices Limited for CTG IP Block
origin:         AS17806
mnt-lower:      MAINT-BD-MANGO-ROUTE
mnt-routes:     MAINT-BD-MANGO-ROUTE
mnt-by:         MAINT-BD-MANGO-ROUTE
last-modified:  2022-11-17T08:38:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.127.0/24
descr:          Mango Teleservices Limited for CTG IP Block
origin:         AS17806
mnt-lower:      MAINT-BD-MANGO-ROUTE
mnt-routes:     MAINT-BD-MANGO-ROUTE
mnt-by:         MAINT-BD-MANGO-ROUTE
last-modified:  2022-11-17T08:38:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.128.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS17806
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.130.192.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS17806
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          114.130.192.0/19
descr:          Mango Teleservices Limited 82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
country:        BD
origin:         AS17806
last-modified:  2021-03-25T05:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.223.0/24
descr:          Route-object of Mango_Colocation_A2I_Hosting
origin:         AS17806
mnt-by:         MAINT-BD-MANGO-ROUTE
country:        BD
last-modified:  2022-07-04T08:19:31Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.224.0/21
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/21
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/22
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/22
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/23
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/23
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/24
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.224.0/24
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/21
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/21
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/22
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/22
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/23
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/23
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/24
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.255.64.0/24
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/20
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/20
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/21
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/21
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/22
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/22
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/23
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/23
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/24
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.176.0/24
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
