
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       174
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.235.45.0/24
origin:         AS174
mnt-by:         IB11345-MNT
created:        2020-04-23T08:51:07Z
last-modified:  2020-04-23T08:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.235.46.0/24
origin:         AS174
mnt-by:         IB11345-MNT
created:        2020-04-23T08:52:14Z
last-modified:  2020-04-23T08:52:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.235.47.0/24
origin:         AS174
mnt-by:         IB11345-MNT
created:        2020-04-23T08:52:51Z
last-modified:  2020-04-23T08:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.0.0.0/8
descr:          Cogent
origin:         AS174
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.29.204.0/22
descr:          Cogent Communications, Fort Mojave Telecommunications
origin:         AS174
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20170614  #20:04:30Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.51.21.0/24
origin:         AS174
descr:          LYC SOLUCIONES EN COMUNICACIONES SRL
member-of:      RS-AS174-LYCSCSRL
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20250819 # 16:25 GMT
source:         RADB
last-modified:  2025-08-19T16:25:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.51.24.0/23
origin:         AS174
descr:          LYC SOLUCIONES EN COMUNICACIONES SRL
member-of:      RS-AS174-LYCSCSRL
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20250819 # 16:25 GMT
source:         RADB
last-modified:  2025-08-19T16:25:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.51.24.0/24
origin:         AS174
descr:          RS-AS174-LYCSCSRL
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20250819 # 16:23 GMT
source:         RADB
last-modified:  2025-08-19T16:23:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.51.25.0/24
origin:         AS174
descr:          LYC SOLUCIONES EN COMUNICACIONES SRL
member-of:      RS-AS174-LYCSCSRL
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20250819 # 16:24 GMT
source:         RADB
last-modified:  2025-08-19T16:24:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.132.0/22
origin:         AS174
descr:          PROXYCLIENT-COGENT
admin-c:        JUF20
tech-c:         Juliano Frasson
geoidx:         PY
notify:         juliano@giganet.com.py
mnt-by:         MAINT-AS61512
changed:        juliano@giganet.com.py 20230524  #12:02:13Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.129.0/24
origin:         AS174
descr:          BBS RED CORPORATIVO S.A. DE C.V.
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20220817  #19:47:20Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.28.0/22
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.28.0/23
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.28.0/24
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.29.0/24
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.30.0/23
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.30.0/24
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.31.0/24
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.96.21.0/24
origin:         AS174
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001463489
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.178.0/24
origin:         AS174
descr:          SP_GODADDY Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240201 # 0820Z
source:         RADB
last-modified:  2024-02-01T08:20:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.19.0/24
descr:          XZBackup
origin:         AS174
admin-c:        MAINT-AS16724
tech-c:         MAINT-AS16724
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20080818  #20:11:56Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.49.0/24
origin:         AS174
descr:          V4-PUB-CB-AGGREGATE
remarks:        Change Ticket ECR000002092164
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250320 # 07:25 GMT
source:         RADB
last-modified:  2025-03-20T07:25:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.70.0/24
origin:         AS174
descr:          BBS RED CORPORATIVO S.A. DE C.V.
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20220817  #19:48:56Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.112.0/20
descr:          Route advertised for customer through Cogent
origin:         AS174
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20130215  #13:31:09Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.179.80.0/23
origin:         AS174
mnt-by:         MAINT-AS214483
changed:        admin@usfiberpower.com 20250423 # 10:12 GMT
source:         RADB
last-modified:  2025-04-23T10:12:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.188.46.0/24
descr:          AS-SPC-CUSTOMER-174
origin:         AS174
remarks:        Cliente do Cliente SPE PIAUI CONECTADO S/A
remarks:        AS PATH 267613 271145 61919 174
remarks:        Usuario XConn rsilva
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20240130 #15:57:45Z
source:         RADB
last-modified:  2024-01-30T19:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.188.226.0/23
descr:          G8 Customer Proxy Route
origin:         AS174
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br
source:         RADB
last-modified:  2024-02-20T23:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.188.226.0/24
descr:          G8 Customer Proxy Route
origin:         AS174
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br
source:         RADB
last-modified:  2024-02-20T23:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.188.227.0/24
descr:          G8 Customer Proxy Route
origin:         AS174
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br
source:         RADB
last-modified:  2024-02-20T23:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.190.12.0/22
descr:          G8 Customer Proxy Route
origin:         AS174
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br
source:         RADB
last-modified:  2024-02-22T23:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.191.124.0/22
descr:          G8 Customer Proxy Route
origin:         AS174
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br
source:         RADB
last-modified:  2024-03-27T11:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.211.160.0/19
origin:         AS174
descr:          NIPCABLE - CUSTOMER IEZ! TELECOM LTDA-  BY CIDR COGENT
mnt-by:         MAINT-AS27693
changed:        network@nipbr.com.br 20250123 # 14:15 GMT
source:         RADB
last-modified:  2025-01-23T14:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.211.200.0/23
origin:         AS174
descr:          auto-generated route object for  38.211.200.0/23
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20250115 # 17:42 GMT
source:         RADB
last-modified:  2025-01-15T17:42:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.224.106.0/24
descr:          AS-NMS-CUSTOMER-174
origin:         AS174
remarks:        Cliente do Cliente NMA SERVICOS
remarks:        AS PATH 267613 269194 174
remarks:        Usuario XConn rsousa
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20240708 #19:19:10Z
source:         RADB
last-modified:  2024-07-08T22:28:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.225.213.0/24
descr:          AS-NIA-CUSTOMER-174
origin:         AS174
remarks:        Cliente do Cliente OPYT (NEMESIS)
remarks:        AS PATH 267613 270664 265137 264953 61621 174
remarks:        Usuario XConn ualmeida
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        FiltrosBGPOperadoras@eletronet.com 20250519 #16:53:37Z
source:         RADB
last-modified:  2025-05-19T20:58:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.56.0/23
origin:         AS174
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002092164
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250326 # 17:46 GMT
source:         RADB
last-modified:  2025-03-26T17:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.56.0/24
origin:         AS174
descr:          V4-PUB-CB-AGGREGATE
remarks:        Change Ticket ECR000002092164
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250322 # 23:31 GMT
source:         RADB
last-modified:  2025-03-22T23:31:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.253.116.0/22
descr:          AS-NIA-CUSTOMER-174
origin:         AS174
remarks:        Cliente do Cliente OPYT (NEMESIS)
remarks:        AS PATH 267613 270664 265137 264953 61621 174
remarks:        Usuario XConn ualmeida
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        FiltrosBGPOperadoras@eletronet.com 20250519 #16:53:37Z
source:         RADB
last-modified:  2025-05-19T20:58:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.239.250.0/24
origin:         AS174
descr:          Obtrix
                113 Rowandale Ave
mnt-by:         MAINT-OBTRIX-NZ
last-modified:  2023-09-20T18:32:45Z
source:         APNIC
rpki-ov-state:  valid

route:          45.38.162.0/24
descr:          OpenColo LOA'ed AS174 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS174
mnt-by:         MAINT-AS18779
changed:        rtran@egihosting.com 20230815
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.39.214.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250411 # 15:11 GMT
source:         radb
last-modified:  2025-04-11T15:11:51Z
rpki-ov-state:  valid

route:          45.39.214.0/24
origin:         AS174
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-11T15:10:35Z
last-modified:  2025-04-11T15:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          45.87.130.0/24
origin:         AS174
mnt-by:         mnt-uk-lonconnect01-1
created:        2020-02-05T23:50:21Z
last-modified:  2020-02-05T23:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.88.97.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2022-05-14T00:30:09Z
last-modified:  2025-02-12T14:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.88.97.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220725
source:         radb
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          45.89.249.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2024-12-23T15:17:37Z
last-modified:  2024-12-23T15:17:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.249.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241223 # 16:32 GMT
source:         radb
last-modified:  2024-12-23T16:32:33Z
rpki-ov-state:  valid

route:          45.91.74.0/24
origin:         AS174
mnt-by:         mnt-uk-lonconnect01-1
created:        2020-05-10T21:26:22Z
last-modified:  2020-05-10T21:26:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.91.75.0/24
origin:         AS174
mnt-by:         mnt-uk-lonconnect01-1
created:        2020-05-10T21:26:41Z
last-modified:  2020-05-10T21:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.94.132.0/22
origin:         AS174
mnt-by:         mnt-us-logicweb2-1
mnt-by:         logicweb
mnt-by:         mnt-us-logicweb1-1
created:        2020-09-16T18:48:04Z
last-modified:  2020-09-16T18:48:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.95.82.0/23
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 20:40 GMT
source:         radb
last-modified:  2025-02-05T20:40:53Z
rpki-ov-state:  valid

route:          45.95.82.0/23
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-05T18:35:04Z
last-modified:  2025-02-05T18:35:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.172.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          45.133.172.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2021-03-23T19:19:05Z
last-modified:  2025-02-12T14:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.173.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2021-03-23T19:19:21Z
last-modified:  2025-02-12T14:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.173.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          45.133.204.0/22
descr:          PROGIAL
origin:         AS174
mnt-by:         mnt-fr-progial-1
created:        2019-07-26T12:41:34Z
last-modified:  2019-07-26T12:41:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.138.12.0/22
origin:         AS174
mnt-by:         mnt-lt-rolandas-1
created:        2025-08-14T08:36:59Z
last-modified:  2025-08-14T08:36:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.149.5.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2024-08-08T12:53:09Z
last-modified:  2025-02-12T14:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.149.5.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-08T15:43:28Z
rpki-ov-state:  valid

route:          45.152.188.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2023-09-15T14:41:59Z
last-modified:  2025-02-12T14:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.188.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230915
source:         radb
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  valid

route:          45.158.62.0/23
origin:         AS174
mnt-by:         netutils-mnt
created:        2024-05-10T19:47:21Z
last-modified:  2025-02-12T14:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.159.14.0/24
origin:         AS174
mnt-by:         NETSAT-NOC
created:        2020-03-19T11:41:46Z
last-modified:  2020-03-19T11:41:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.195.244.0/23
origin:         AS174
descr:          Arisk Communications inc
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-13T07:15:24Z
rpki-ov-state:  valid

route:          45.196.160.0/19
descr:          AD MEK COMMUNICATIONS
origin:         AS174
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240705
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.197.6.0/23
descr:          SAH BITE LTD
origin:         AS174
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250116
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.6.0/23
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-01-09T16:02:13Z
rpki-ov-state:  valid

route:          45.199.134.0/23
descr:          AD MEK COMMUNICATIONS
origin:         AS174
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240628
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.199.136.0/23
descr:          AD MEK COMMUNICATIONS
origin:         AS174
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240625
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.202.111.0/24
origin:         AS174
descr:          Arisk Communications inc.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-24T03:17:19Z
rpki-ov-state:  valid

route:          45.202.112.0/24
origin:         AS174
descr:          Arisk Communications inc.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-24T03:17:19Z
rpki-ov-state:  valid

route:          46.17.32.0/21
origin:         AS174
mnt-by:         SPRINTLINK-MNT
created:        2023-06-07T14:25:21Z
last-modified:  2023-06-07T14:25:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.151.96.0/21
descr:          WICE ROUTE
origin:         AS174
mnt-by:         MNT-STONEIS
mnt-by:         COMBELL-MNT
created:        2023-04-20T09:52:38Z
last-modified:  2023-04-20T09:52:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.183.29.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2024-08-08T12:53:09Z
last-modified:  2025-02-12T14:06:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.183.29.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-08T16:00:13Z
rpki-ov-state:  valid

route:          46.202.35.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250408 # 06:12 GMT
source:         radb
last-modified:  2025-04-08T06:12:16Z
rpki-ov-state:  valid

route:          46.202.35.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-04-08T03:53:03Z
