
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11338
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:9c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:9c00::/41
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:b800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:b800::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:b800::/41
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190523
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:bc00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:d800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:dc00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:dc00::/41
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190523
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:15f8::/32
origin:         AS11338
descr:          CUSTOMER SKY SERVI??OS DE BANDA LARGA LTDA
mnt-by:         MAINT-AS61832
changed:        cassio.passos@mobtelecom.com.br 20190716  #23:41:49Z
source:         RADB
last-modified:  2025-01-22T15:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


