% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.218.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.89.219.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.89.219.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.89.219.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:39Z
last-modified:  2024-12-23T14:30:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.232.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.232.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.89.232.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.89.233.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.233.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.89.233.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.89.234.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:40Z
last-modified:  2024-12-23T14:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.234.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.89.234.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.89.235.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.89.235.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:40Z
last-modified:  2024-12-23T14:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.235.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.208.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:40Z
last-modified:  2024-12-23T14:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.208.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.90.208.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.209.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.90.209.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.209.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.210.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.210.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.90.210.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.90.211.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.211.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.90.211.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.156.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.156.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:41Z
last-modified:  2024-12-23T14:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.156.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.92.157.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:42Z
last-modified:  2024-12-23T14:30:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.157.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.157.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.92.158.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.92.158.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.158.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.159.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.92.159.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.92.159.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.94.40.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.94.40.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.94.40.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.94.41.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.94.41.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.94.41.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.94.42.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.94.42.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.94.42.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.94.43.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.94.43.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.94.43.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:54:46Z
last-modified:  2024-12-23T14:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.116.13.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          45.116.13.0/24
origin:         AS4785
descr:          xTom Hong Kong Limited
                22/F., 3 Lockhart Road
mnt-by:         MAINT-XTOM-HK
last-modified:  2020-03-09T14:23:38Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.14.0/24
origin:         AS4785
descr:          xTom Hong Kong Limited
                22/F., 3 Lockhart Road
mnt-by:         MAINT-XTOM-HK
last-modified:  2020-03-09T14:23:52Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.14.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          45.117.101.0/24
origin:         AS4785
descr:          xTom Pty Ltd
                Suite 806, 97-99 Bathurst Street
mnt-by:         MAINT-XTOM-AU
last-modified:  2020-03-18T05:23:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.101.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          45.117.102.0/24
origin:         AS4785
descr:          xTom Pty Ltd
                Suite 806, 97-99 Bathurst Street
mnt-by:         MAINT-XTOM-AU
last-modified:  2020-03-18T05:23:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.102.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          45.117.103.0/24
origin:         AS4785
descr:          xTom Pty Ltd
                Suite 806, 97-99 Bathurst Street
mnt-by:         MAINT-XTOM-AU
last-modified:  2020-03-18T05:23:37Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.103.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          45.128.208.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:43Z
last-modified:  2024-12-23T14:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.128.208.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.128.208.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.128.209.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:43Z
last-modified:  2024-12-23T14:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.128.209.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.128.209.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.128.210.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:43Z
last-modified:  2024-12-23T14:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.128.210.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.128.210.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.128.211.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.128.211.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:43Z
last-modified:  2024-12-23T14:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.128.211.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.129.8.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:44Z
last-modified:  2024-12-23T14:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.8.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.129.8.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.129.9.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.129.9.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.129.9.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:44Z
last-modified:  2024-12-23T14:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.10.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.129.10.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.129.10.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:44Z
last-modified:  2024-12-23T14:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.11.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:44Z
last-modified:  2024-12-23T14:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.11.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.129.11.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.130.20.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.130.20.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:44Z
last-modified:  2024-12-23T14:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.130.20.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.130.21.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.130.21.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.130.21.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:45Z
last-modified:  2024-12-23T14:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.130.22.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.130.22.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:45Z
last-modified:  2024-12-23T14:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.130.22.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.130.23.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:35Z
rpki-ov-state:  valid

route:          45.130.23.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:45Z
last-modified:  2024-12-23T14:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.130.23.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.130.180.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:45Z
last-modified:  2024-12-23T14:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
