
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11290
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.212.8.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:07:59Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.212.8.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:43:55Z
last-modified:  2023-09-05T15:43:55Z
source:         ARIN
rpki-ov-state:  valid

route:          162.217.4.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:44:13Z
last-modified:  2023-09-05T15:44:13Z
source:         ARIN
rpki-ov-state:  valid

route:          162.217.4.0/22
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.223.0.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:44:25Z
last-modified:  2023-09-05T15:44:25Z
source:         ARIN
rpki-ov-state:  valid

route:          162.223.0.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:07:23Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.244.44.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:43:54Z
last-modified:  2023-09-05T15:43:54Z
source:         ARIN
rpki-ov-state:  valid

route:          162.244.44.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:05:44Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.247.92.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:06:26Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.247.92.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:43:16Z
last-modified:  2023-09-05T15:43:16Z
source:         ARIN
rpki-ov-state:  valid

route:          162.252.216.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:47:40Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          162.252.216.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:42:48Z
last-modified:  2023-09-05T15:42:48Z
source:         ARIN
rpki-ov-state:  valid

route:          170.249.32.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:42:19Z
last-modified:  2023-09-05T15:42:19Z
source:         ARIN
rpki-ov-state:  valid

route:          170.249.32.0/19
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          170.249.80.0/21
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          170.249.80.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:41:48Z
last-modified:  2023-09-05T15:41:48Z
source:         ARIN
rpki-ov-state:  valid

route:          172.97.52.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:41:23Z
last-modified:  2023-09-05T15:41:23Z
source:         ARIN
rpki-ov-state:  valid

route:          172.97.52.0/22
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          173.0.192.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:40:53Z
last-modified:  2023-09-05T15:40:53Z
source:         ARIN
rpki-ov-state:  valid

route:          173.0.192.0/20
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          184.75.128.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:47:21Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          184.75.128.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:40:24Z
last-modified:  2023-09-05T15:40:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.36.124.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:46:59Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          199.36.124.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:39:57Z
last-modified:  2023-09-05T15:39:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.102.200.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:39:31Z
last-modified:  2023-09-05T15:39:31Z
source:         ARIN
rpki-ov-state:  valid

route:          199.102.200.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:02:05Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          199.193.168.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:01:25Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          199.193.168.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:39:06Z
last-modified:  2023-09-05T15:39:06Z
source:         ARIN
rpki-ov-state:  valid

route:          204.144.60.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:38:29Z
last-modified:  2023-09-05T15:38:29Z
source:         ARIN
rpki-ov-state:  valid

route:          204.144.60.0/22
origin:         AS11290
descr:          Cogeco Connexion (Magd. Islands)
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220512  #12:16:25Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.151.61.0/24
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:37:28Z
last-modified:  2023-09-05T15:37:28Z
source:         ARIN
rpki-ov-state:  valid

route:          205.151.61.0/24
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:46:15Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.151.62.0/23
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:45:55Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.151.62.0/23
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:36:52Z
last-modified:  2023-09-05T15:36:52Z
source:         ARIN
rpki-ov-state:  valid

route:          205.151.64.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:36:14Z
last-modified:  2023-09-05T15:36:14Z
source:         ARIN
rpki-ov-state:  valid

route:          205.151.64.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:45:37Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.151.68.0/23
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:35:42Z
last-modified:  2023-09-05T15:35:42Z
source:         ARIN
rpki-ov-state:  valid

route:          205.151.68.0/23
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:45:15Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.236.42.0/24
descr:          Sogi Informatique Trois-Rivieres
origin:         AS11290
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20060906  #12:39:53(UTC)
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.35.0/24
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:34:21Z
last-modified:  2023-09-05T15:34:21Z
source:         ARIN
rpki-ov-state:  valid

route:          205.237.35.0/24
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:44:51Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.237.36.0/22
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:33:23Z
last-modified:  2023-09-05T15:33:23Z
source:         ARIN
rpki-ov-state:  valid

route:          205.237.36.0/22
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:44:31Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.237.40.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:32:57Z
last-modified:  2023-09-05T15:32:57Z
source:         ARIN
rpki-ov-state:  valid

route:          205.237.40.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:44:06Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.237.48.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:43:44Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.237.48.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:32:30Z
last-modified:  2023-09-05T15:32:30Z
source:         ARIN
rpki-ov-state:  valid

route:          205.237.64.0/21
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:43:24Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          205.237.64.0/21
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:32:02Z
last-modified:  2023-09-05T15:32:02Z
source:         ARIN
rpki-ov-state:  valid

route:          206.123.14.0/24
descr:          College Lafleche
origin:         AS11290
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20171211  #19:45:58Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          206.123.14.0/24
origin:         AS11290
descr:          College Lafleche
                1687 boulevard du Carmel
                Trois-Rivieres QC G8Z 3R8
                Canada
admin-c:        SERVI46-ARIN
tech-c:         SERVI46-ARIN
mnt-by:         MNT-CL-2284-Z
created:        2024-03-12T14:52:16Z
last-modified:  2024-03-12T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.10.0/23
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:26:44Z
last-modified:  2023-09-05T15:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.10.0/23
origin:         AS11290
descr:          Cogeco Connexion - Formerly Cable Axion Digitel
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          208.96.192.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230821  #18:30:24Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          208.96.192.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-08-29T14:08:35Z
last-modified:  2023-08-29T14:14:36Z
source:         ARIN
rpki-ov-state:  valid

route:          208.118.208.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:25:53Z
last-modified:  2023-09-05T15:25:53Z
source:         ARIN
rpki-ov-state:  valid

route:          208.118.208.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #13:00:26Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          209.15.64.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:42:33Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          209.15.64.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:25:20Z
last-modified:  2023-09-05T15:25:20Z
source:         ARIN
rpki-ov-state:  valid

route:          209.15.160.0/19
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:24:51Z
last-modified:  2023-09-05T15:24:51Z
source:         ARIN
rpki-ov-state:  valid

route:          209.15.160.0/19
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:42:55Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          209.54.64.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:24:22Z
last-modified:  2023-09-05T15:24:22Z
source:         ARIN
rpki-ov-state:  valid

route:          209.54.64.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20220421  #15:42:13Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          209.169.128.0/18
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          209.169.128.0/18
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:23:50Z
last-modified:  2023-09-05T15:23:50Z
source:         ARIN
rpki-ov-state:  valid

route:          216.71.80.0/20
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          216.71.80.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:23:05Z
last-modified:  2023-09-05T15:23:05Z
source:         ARIN
rpki-ov-state:  valid

route:          216.228.208.0/20
origin:         AS11290
descr:          Cogeco Connexion
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230905  #12:59:36Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route:          216.228.208.0/20
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:19:21Z
last-modified:  2023-09-05T15:19:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:18c0::/32
descr:          Cogeco Cable Quebec
origin:         AS11290
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20110520  #12:08:13Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route6:         2001:18c0::/32
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:45:55Z
last-modified:  2023-09-05T15:45:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:210::/32
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:46:15Z
last-modified:  2023-09-05T15:46:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:210::/32
descr:          Cogeco Cable Quebec
origin:         AS11290
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20110520  #12:08:43Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route6:         2604:4d80::/32
origin:         AS11290
descr:          Cogeco Connexion - Formerly Cable Axion Digitel Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320  #15:03:18Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid

route6:         2604:4d80::/32
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:46:33Z
last-modified:  2023-09-05T15:46:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:6300::/32
origin:         AS11290
descr:          Cogeco Connexion inc
admin-c:        NETWO482-ARIN
tech-c:         NETWO482-ARIN
mnt-by:         MNT-CC-3272
created:        2023-09-05T15:46:05Z
last-modified:  2023-09-05T15:46:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:6300::/32
origin:         AS11290
descr:          Cogeco Connexion - Formerly DERYtelecom Inc.
mnt-by:         MAINT-AS11290
changed:        telecom@cogeco.com 20230320  #15:03:52Z
source:         RADB
last-modified:  2024-03-04T15:00:06Z
rpki-ov-state:  valid


