% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353

route:          91.209.159.0/24
descr:          TechnoCargo Logistik GmbH u. Co. KG
origin:         AS3320
mnt-by:         DTAG-RR
created:        2008-11-27T07:36:27Z
last-modified:  2008-11-27T07:36:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.210.144.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250104 # 21:44 GMT
source:         radb
last-modified:  2025-01-04T21:44:32Z
rpki-ov-state:  valid

route:          91.210.144.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2025-01-04T15:04:05Z
last-modified:  2025-01-04T15:04:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.212.130.0/24
descr:          Das Buero am Draht GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2009-04-22T06:18:25Z
last-modified:  2009-04-22T06:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.212.243.0/24
descr:          Merz Group Services GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2009-06-10T13:11:35Z
last-modified:  2009-06-10T13:11:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.213.116.0/24
descr:          PCT Consulting & Service GmbH /
descr:          Pohl Consulting Team GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2011-10-07T08:44:13Z
last-modified:  2011-10-07T08:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.214.10.0/24
descr:          WAREMA Renkhoff SE
origin:         AS3320
mnt-by:         DTAG-NIC
created:        2023-03-24T09:33:54Z
last-modified:  2023-06-20T13:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.215.116.0/22
descr:          Das Buero am Draht GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2009-07-30T04:56:26Z
last-modified:  2009-07-30T04:56:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.216.45.0/24
descr:          Havelland Kliniken GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2010-06-09T09:23:57Z
last-modified:  2010-06-09T09:23:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.216.242.0/24
descr:          BRVZ Bau- Rechen- u. Verwaltungszentrum Gesellschaft m.b.H.
origin:         AS3320
mnt-by:         DTAG-RR
created:        2011-07-15T11:03:00Z
last-modified:  2011-07-15T11:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.217.214.0/24
descr:          MTU Aero Engines GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2010-09-16T05:36:32Z
last-modified:  2010-09-16T05:36:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.12.0/23
origin:         AS3320
mnt-by:         DTAG-RR
created:        2024-02-29T15:36:26Z
last-modified:  2024-02-29T15:36:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.222.232.0/22
descr:          DATAGROUP Financial IT Services GmbH
origin:         AS3320
mnt-by:         DTAG-RR
mnt-routes:     DGBS-MNT
created:        2011-01-19T08:52:58Z
last-modified:  2022-07-18T09:40:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.232.54.0/24
descr:          iPoint-systems gmbh
origin:         AS3320
mnt-by:         DTAG-RR
created:        2018-05-18T06:11:52Z
last-modified:  2023-01-03T09:44:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.112.10.0/24
origin:         AS3320
mnt-by:         netutils-mnt
created:        2024-09-20T16:16:20Z
last-modified:  2025-02-12T14:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.112.10.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-20T19:12:21Z
rpki-ov-state:  valid

route:          92.114.44.0/22
origin:         AS3320
mnt-by:         netutils-mnt
created:        2023-08-17T07:04:30Z
last-modified:  2025-02-12T14:07:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.114.44.0/22
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230817
source:         radb
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          92.119.164.0/22
origin:         AS3320
mnt-by:         MOS-IP-MNT
created:        2023-01-20T11:58:59Z
last-modified:  2023-01-20T11:58:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.119.208.0/24
descr:          PAPSTAR GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2019-08-27T11:10:42Z
last-modified:  2019-08-27T11:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.119.209.0/24
descr:          PAPSTAR GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2019-08-27T11:12:40Z
last-modified:  2019-08-27T11:12:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.119.210.0/24
descr:          PAPSTAR GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2019-08-27T11:14:02Z
last-modified:  2019-08-27T11:14:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.119.211.0/24
descr:          PAPSTAR GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2019-08-27T11:14:36Z
last-modified:  2019-08-27T11:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.113.70.0/24
descr:          SRL KONTRAST DISTRIBUTION
descr:          10, Stefan cel Mare ave.,
descr:          MD-2001, Chisinau, Moldova
origin:         AS3320
mnt-by:         MOLDTELECOM-MNT
created:        2024-04-12T08:51:49Z
last-modified:  2024-04-12T08:51:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.114.74.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-05T23:56:04Z
rpki-ov-state:  valid

route:          93.114.75.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-05T23:55:57Z
rpki-ov-state:  valid

route:          93.114.76.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T04:09:16Z
rpki-ov-state:  valid

route:          93.114.77.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T04:25:27Z
rpki-ov-state:  valid

route:          93.114.78.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T04:25:36Z
rpki-ov-state:  valid

route:          93.114.79.0/24
origin:         AS3320
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T04:09:26Z
rpki-ov-state:  valid

route:          93.119.144.0/24
descr:          SRL KONTRAST DISTRIBUTION
descr:          10, Stefan cel Mare ave.,
descr:          MD-2001, Chisinau, Moldova
origin:         AS3320
mnt-by:         MOLDTELECOM-MNT
created:        2025-07-28T16:20:08Z
last-modified:  2025-07-28T16:20:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.119.201.0/24
descr:          SRL KONTRAST DISTRIBUTION
descr:          10, Stefan cel Mare ave.,
descr:          MD-2001, Chisinau, Moldova
origin:         AS3320
mnt-by:         MOLDTELECOM-MNT
created:        2024-04-12T08:54:26Z
last-modified:  2024-04-12T08:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.119.232.0/24
descr:          SRL KONTRAST DISTRIBUTION
descr:          10, Stefan cel Mare ave.,
descr:          MD-2001, Chisinau, Moldova
origin:         AS3320
mnt-by:         MOLDTELECOM-MNT
created:        2024-11-12T12:49:36Z
last-modified:  2024-11-12T12:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.192.0.0/10
descr:          Deutsche Telekom AG
                Internet Service Provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
created:        2008-02-13T12:30:44Z
last-modified:  2008-02-13T12:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.26.64.0/23
origin:         AS3320
mnt-by:         us-heaplayer-1-mnt
created:        2023-02-16T21:05:27Z
last-modified:  2023-02-16T21:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.126.98.0/24
descr:          SHW Automotive GmbH
origin:         AS3320
mnt-by:         DTAG-RR
created:        2019-12-19T13:31:43Z
last-modified:  2019-12-19T13:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.139.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:36Z
last-modified:  2025-08-06T09:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.139.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.158.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.158.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:36Z
last-modified:  2025-08-06T09:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.162.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:36Z
last-modified:  2025-08-06T09:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.162.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.165.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:36Z
last-modified:  2025-08-06T09:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.165.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.167.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.167.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:36Z
last-modified:  2025-08-06T09:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.174.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:36Z
last-modified:  2025-08-06T09:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.174.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.177.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.177.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.183.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.183.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.198.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.198.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.206.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.206.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.211.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.211.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.218.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.218.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.227.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.227.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.228.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.228.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.234.0/24
origin:         AS3320
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20250807 # 15:47 GMT
source:         RADB
last-modified:  2025-08-07T15:47:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.234.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.185.238.0/24
origin:         AS3320
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:41:39Z
last-modified:  2025-08-06T09:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
