
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14291
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.112.0/20
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:51 GMT
source:         RADB
last-modified:  2025-03-26T23:51:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.112.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.116.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.120.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.122.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.124.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.153.126.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.224.0/19
descr:          Prefix for Antietam Cable
origin:         AS14291
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.224.0/19
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:52 GMT
source:         RADB
last-modified:  2025-03-26T23:52:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.224.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.228.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.232.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.236.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.240.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.244.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20051121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.248.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20051121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.170.252.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.235.80.0/20
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:52 GMT
source:         RADB
last-modified:  2025-03-26T23:52:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.224.253.0/24
origin:         AS14291
descr:          Route Registered for Cogent Communications Customer Heaviside Hosting, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240718 # 2102Z
source:         RADB
last-modified:  2024-07-18T21:02:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.224.253.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered by Shentel (AS4922) for Antietam
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20240829
source:         NTTCOM
last-modified:  2024-08-29T20:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.40.0/21
origin:         AS14291
descr:          Direct Allocation
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:53 GMT
source:         RADB
last-modified:  2025-03-26T23:53:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.40.0/21
descr:          Antietam Broadband
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband  and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20220810
source:         NTTCOM
last-modified:  2022-08-10T12:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.94.216.0/22
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:44 GMT
source:         RADB
last-modified:  2025-03-27T00:44:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.32.0/20
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.32.0/20
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:54 GMT
source:         RADB
last-modified:  2025-03-26T23:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.32.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20061206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.36.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.40.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.44.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.187.0/24
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:44 GMT
source:         RADB
last-modified:  2025-03-26T23:44:42Z
rpki-ov-state:  valid

route:          131.226.16.0/21
descr:          Antietam Broadband
origin:         AS14291
remarks:        ANTM
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200613
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.226.16.0/21
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
mnt-by:         MAINT-AS14291
changed:        dtrout@schurz.com 20250326 # 23:54 GMT
source:         RADB
last-modified:  2025-03-26T23:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.208.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered by Shentel (AS4922)for Antietam Cable AS14291
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20180502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.208.0/23
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:46 GMT
source:         RADB
last-modified:  2025-03-26T23:46:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.20.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered by Shentel (AS4922)for Antietam Cable AS14291
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20190116
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.20.0/22
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:45 GMT
source:         RADB
last-modified:  2025-03-26T23:45:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.185.104.0/23
origin:         AS14291
descr:          Antietam Broadband
remarks:        Antietam-originated prefix delegated from Comcast
mnt-by:         MAINT-AS14291
changed:        jkatchmar@antietambroadband.com 20250328 # 15:46 GMT
source:         RADB
last-modified:  2025-03-28T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.185.104.0/23
descr:          Antietam Broadband
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20220308
source:         NTTCOM
last-modified:  2022-03-08T15:28:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.185.192.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS14291
remarks:        Proxy add for EDIA customer Antietam Broadband
mnt-by:         MAINT-AS7922
changed:        marcin_kostecki@comcast.com 20220405
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.185.192.0/23
descr:          Antietam Broadband
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20220308
source:         NTTCOM
last-modified:  2022-03-08T15:27:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.236.0/22
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:47 GMT
source:         RADB
last-modified:  2025-03-26T23:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.236.0/22
descr:          Shentel Service company - Edinburg VA
origin:         AS14291
remarks:        Antietam Cable originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.216.0/22
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
mnt-by:         MAINT-AS14291
changed:        jkatchmar@antietambroadband.com 20250327 # 15:12 GMT
source:         RADB
last-modified:  2025-03-27T15:12:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.216.0/22
descr:          Antietam Broadband
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        andrew.pitt@emp.shentel.com 20210909
source:         NTTCOM
last-modified:  2021-09-09T17:30:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.102.238.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered by Shentel (AS4922) for Antietam Broadband
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20240626
source:         NTTCOM
last-modified:  2024-06-26T14:04:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.102.238.0/23
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:42 GMT
source:         RADB
last-modified:  2025-03-27T00:42:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.120.0/23
descr:          ANTM
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20190723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.120.0/23
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:47 GMT
source:         RADB
last-modified:  2025-03-26T23:47:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.151.162.0/24
descr:          ANTM
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200427
source:         NTTCOM
rpki-ov-state:  valid

route:          198.49.138.0/23
origin:         AS14291
descr:          Proxy fbo Antietam Broadband AS14291
remarks:        IPENG-23536
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20230512  #2023-05-12
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.138.0/24
origin:         AS14291
descr:          Proxy fbo Antietam Broadband AS14291
remarks:        IPENG-23536
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20230512  #2023-05-12
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.183.0/24
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:48 GMT
source:         RADB
last-modified:  2025-03-26T23:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.244.0/22
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:21 GMT
source:         RADB
last-modified:  2025-03-27T00:21:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.244.0/22
descr:          Antietam BB
origin:         AS14291
remarks:        Registered by Shentel (AS4922) for Antietam BB (AS14291)
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20230607
source:         NTTCOM
last-modified:  2023-06-07T12:24:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.28.0/22
descr:          Antietam Broadband
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20220201
source:         NTTCOM
last-modified:  2022-02-01T16:05:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.28.0/22
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:22 GMT
source:         RADB
last-modified:  2025-03-27T00:22:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.100.0/22
descr:          ANTM
origin:         AS14291
remarks:        Antietam Broadband
remarks:        Originated by Antietam Broadband and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.100.0/22
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:24 GMT
source:         RADB
last-modified:  2025-03-27T00:24:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.248.0/21
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered by Shentel (AS4922)for Antietam Broadband AS14291
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20170907
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.248.0/21
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:49 GMT
source:         RADB
last-modified:  2025-03-26T23:49:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.124.0/24
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:49 GMT
source:         RADB
last-modified:  2025-03-26T23:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.126.0/24
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:50 GMT
source:         RADB
last-modified:  2025-03-26T23:50:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.127.0/24
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:50 GMT
source:         RADB
last-modified:  2025-03-26T23:50:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.196.0/22
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090508
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.196.0/22
origin:         AS14291
descr:          Allocated
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250326 # 23:51 GMT
source:         RADB
last-modified:  2025-03-26T23:51:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.196.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.196.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.197.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.198.0/23
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.198.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.199.0/24
descr:          Proxy-registered route
origin:         AS14291
remarks:        Registered for Antietam Cable AS14291
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.228.0/24
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:32 GMT
source:         RADB
last-modified:  2025-03-27T00:32:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.228.0/24
descr:          VGL-152 for Antietam
origin:         AS14291
remarks:        VGL-152 for Antietam
remarks:        Originated by Antietam and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20210624
source:         NTTCOM
last-modified:  2021-06-24T20:48:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.237.0/24
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:36 GMT
source:         RADB
last-modified:  2025-03-27T00:36:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.237.0/24
descr:          VGL-152 for Antietam
origin:         AS14291
remarks:        VGL-152 for Antietam
remarks:        Originated by Antietam and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20210624
source:         NTTCOM
last-modified:  2021-06-24T20:50:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.84.0/22
origin:         AS14291
admin-c:        AMA11-ARIN
tech-c:         NOC32723-ARIN
notify:         jimk@exchange.hbci.com
mnt-by:         MAINT-AS14291
changed:        jimk@exchange.hbci.com 20250327 # 00:40 GMT
source:         RADB
last-modified:  2025-03-27T00:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.245.84.0/22
descr:          Antietam Broadband
origin:         AS14291
remarks:        ANTM
remarks:        Originated by Antietam Broadband and advertised by Shentel
