
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1930
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.68.221.0/24
descr:          IPLNet-PI-2
origin:         AS1930
notify:         netadmin@net.ipl.pt
mnt-by:         IPLNET-MNT
mnt-by:         AS1930-MNT
created:        2012-02-21T13:48:09Z
last-modified:  2012-02-21T13:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.68.224.0/24
descr:          PT-IST
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2016-10-20T23:13:54Z
last-modified:  2016-10-20T23:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.76.242.0/24
descr:          PTNET-LIP
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2014-04-03T22:15:39Z
last-modified:  2014-04-03T22:15:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.20.0/24
descr:          ULISBOA-IFM-RCCN-PT
descr:          Universidade de Lisboa
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-10T20:07:37Z
last-modified:  2015-11-10T20:07:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.80.21.0/24
descr:          PTUNET-UA
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2017-01-02T16:28:47Z
last-modified:  2017-01-02T16:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.127.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-29T23:15:46Z
last-modified:  2016-01-29T23:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.82.214.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:01Z
last-modified:  2022-01-14T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.13.0/24
descr:          University of Coimbra
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-02T18:24:05Z
last-modified:  2015-11-02T18:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.15.0/24
descr:          University of Coimbra
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-02T18:24:05Z
last-modified:  2015-11-02T18:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.86.138.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-29T23:15:46Z
last-modified:  2016-01-29T23:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.88.17.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-29T23:15:46Z
last-modified:  2016-01-29T23:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.88.250.0/23
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:43:35Z
last-modified:  2016-01-30T00:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.250.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:41:53Z
last-modified:  2016-01-30T00:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.88.251.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:41:53Z
last-modified:  2016-01-30T00:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.88.252.0/23
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:43:36Z
last-modified:  2016-01-30T00:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.252.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:41:53Z
last-modified:  2016-01-30T00:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.88.253.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:41:53Z
last-modified:  2016-01-30T00:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.88.254.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-30T00:41:53Z
last-modified:  2016-01-30T00:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.133.0/24
descr:          AVIERO-INESC
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2017-01-02T16:28:47Z
last-modified:  2017-01-02T16:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.135.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:01Z
last-modified:  2022-01-14T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.142.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-29T23:15:46Z
last-modified:  2016-01-29T23:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.144.0/24
descr:          INESCC - Univ.Coimbra
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2015-04-21T08:45:54Z
last-modified:  2015-04-21T08:45:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.145.0/24
descr:          INEGI
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-05-02T00:17:56Z
last-modified:  2015-05-02T00:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.146.0/24
descr:          ISCTE
descr:          Instituto Superior de Ciencias do Trabalho e da Empresa
descr:          Instituto Universitario de Lisboa
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-25T22:54:36Z
last-modified:  2015-11-25T22:54:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.147.0/24
descr:          PT-IST-ICTM
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2016-10-20T23:13:54Z
last-modified:  2016-10-20T23:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.148.0/24
descr:          PT-IST-INTERG
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2016-10-20T23:13:54Z
last-modified:  2016-10-20T23:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.149.0/24
descr:          PTNET-LIP02
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2014-04-03T22:15:39Z
last-modified:  2014-04-03T22:24:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.152.0/24
descr:          University of Evora
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-24T13:30:12Z
last-modified:  2015-07-24T13:30:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.92.153.0/24
descr:          IBET
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-06-12T19:45:20Z
last-modified:  2015-06-12T19:45:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.94.24.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:01Z
last-modified:  2022-01-14T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.104.48.0/24
descr:          IPLNet-PI-1
origin:         AS1930
notify:         netadmin@net.ipl.pt
mnt-by:         IPLNET-MNT
mnt-by:         AS1930-MNT
created:        2012-02-21T13:48:09Z
last-modified:  2012-02-21T13:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.122.0/24
descr:          ULISBOA-IFM-RCCN-PT1
descr:          Universidade de Lisboa
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-10T20:07:37Z
last-modified:  2015-11-10T20:07:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.122.238.0/23
descr:          RCCN-C5-1
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2015-04-17T19:20:30Z
last-modified:  2015-04-17T19:20:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.122.240.0/23
descr:          RCCN-C5-2
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2015-04-17T19:20:30Z
last-modified:  2015-04-17T19:20:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.122.242.0/24
descr:          RCCN-C5-3
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2015-04-17T19:20:31Z
last-modified:  2015-04-17T19:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.132.53.0/24
descr:          PT-IST-PTUNET-CEMUL
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2016-10-20T23:13:54Z
last-modified:  2016-10-20T23:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.132.55.0/24
descr:          UMADEIRA, Portugal
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-06-12T19:45:20Z
last-modified:  2015-07-17T13:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.133.108.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:02Z
last-modified:  2022-01-14T14:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.187.0/24
descr:          Universidade do Minho
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2016-01-29T23:15:46Z
last-modified:  2016-01-29T23:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.219.0/24
descr:          CTQB
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-06-12T19:45:21Z
last-modified:  2015-06-12T19:45:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.136.52.0/24
descr:          UNIV-AVEIRO
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2017-01-02T16:28:47Z
last-modified:  2017-01-02T16:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.138.86.0/24
descr:          LNEC, Portugal
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-17T13:07:54Z
last-modified:  2015-07-17T13:07:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.138.204.0/24
descr:          University of Coimbra
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-11-02T18:24:05Z
last-modified:  2015-11-02T18:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.147.155.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:02Z
last-modified:  2022-01-14T14:03:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.153.13.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:01Z
last-modified:  2022-01-14T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.190.174.0/24
descr:          PT-IST-LEIC
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2016-10-20T23:13:54Z
last-modified:  2016-10-20T23:13:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.195.195.0/24
descr:          LNEC, Portugal
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-17T13:07:55Z
last-modified:  2015-07-17T13:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.207.196.0/24
descr:          Universidade do Porto
origin:         AS1930
mnt-by:         AS1930-MNT
notify:         ipadm@fccn.pt
created:        2022-01-14T14:03:01Z
last-modified:  2022-01-14T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.136.0.0/15
descr:          RCCN-AGGREGATED-NET
origin:         AS1930
mnt-by:         AS1930-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.0.0/20
descr:          RCTS-193.236.0.0-193.236.15.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:37:43Z
last-modified:  2022-10-27T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.97.0/24
descr:          RCTS-193.236.97.0-193.236.97.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:37:43Z
last-modified:  2022-10-27T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.98.0/23
descr:          RCTS-193.236.98.0-193.236.99.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:37:43Z
last-modified:  2022-10-27T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.102.0/23
descr:          RCTS-193.236.102.0-193.236.103.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:37:43Z
last-modified:  2022-10-27T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.104.0/21
descr:          RCTS-193.236.104.0-193.236.111.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:37:43Z
last-modified:  2022-10-27T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.112.0/21
descr:          RCTS-193.236.112.0-193.236.119.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:37:43Z
