
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6140
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.178.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.178.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.179.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.180.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.181.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.184.0/21
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.184.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.184.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.184.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.185.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.186.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.186.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.187.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.188.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.188.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.188.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.189.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.190.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.190.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.191.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.192.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:24:18Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.194.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.195.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.199.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.200.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.200.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.201.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.202.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.203.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.204.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.205.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.206.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.207.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.208.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.208.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.208.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.209.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.210.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.210.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.211.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.212.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.212.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.213.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.214.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.214.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.215.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.216.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:25:21Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.216.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.217.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.255.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.161.208.0/20
origin:         AS6140
descr:          Two P
admin-c:        TP47-ARIN
tech-c:         MPE54-ARIN
mnt-by:         MNT-TIMOT-14
created:        2020-06-25T01:43:43Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          134.162.51.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.12.104.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.12.106.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.252.0.0/16
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.252.0.0/17
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.252.128.0/17
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.155.0.0/16
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.216.208.0/20
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:26:07Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.228.0/24
descr:          mu.org/DIALix Services
origin:         AS6140
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20160120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.242.0/24
descr:          PNAP-MIA
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.225.0/24
descr:          ATI/Wayneco
origin:         AS6140
mnt-by:         MAINT-AS6140
changed:        matt@peterson.org 20160223
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.166.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.167.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.184.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.194.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.196.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.64.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.66.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.73.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.76.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.81.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.87.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.88.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.89.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.95.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.103.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.173.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.64.0/22
descr:          PNAP-MIA
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.64.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.65.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.113.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.9.237.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.161.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.0.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:27:02Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.2.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
