% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.195.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.196.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.197.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.198.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.199.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.200.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.201.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:38:44Z
last-modified:  2021-07-06T07:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.202.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:27Z
last-modified:  2021-07-06T07:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.203.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:27Z
last-modified:  2021-07-06T07:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.204.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:27Z
last-modified:  2021-07-06T07:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.205.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:27Z
last-modified:  2021-07-06T07:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.206.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:27Z
last-modified:  2021-07-06T07:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.207.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:27Z
last-modified:  2021-07-06T07:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.208.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.209.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.210.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.211.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.212.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.213.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.214.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.215.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.216.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.217.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.218.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.219.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.220.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:41:28Z
last-modified:  2021-07-06T07:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.221.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.222.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.223.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.154.237.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-04-12T14:47:47Z
last-modified:  2021-04-12T14:47:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.68.0/22
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-04-12T15:46:20Z
last-modified:  2021-04-12T15:46:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.68.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.69.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.70.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.71.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:42:40Z
last-modified:  2021-07-06T07:42:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.96.0/22
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-05T13:43:02Z
last-modified:  2021-07-05T13:43:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.96.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:43:27Z
last-modified:  2021-07-06T07:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.97.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:43:27Z
last-modified:  2021-07-06T07:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.98.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:43:27Z
last-modified:  2021-07-06T07:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.99.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:43:27Z
last-modified:  2021-07-06T07:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.100.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2012-02-01T15:29:00Z
last-modified:  2017-01-18T15:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.101.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2012-02-01T15:29:05Z
last-modified:  2017-01-18T15:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.102.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2012-02-01T15:29:09Z
last-modified:  2017-01-18T15:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.168.0/21
descr:          Connesi s.p.a. Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-05T13:40:53Z
last-modified:  2021-07-05T13:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.168.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:31Z
last-modified:  2021-07-06T07:44:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.169.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:32Z
last-modified:  2021-07-06T07:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.170.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:32Z
last-modified:  2021-07-06T07:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.171.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:32Z
last-modified:  2021-07-06T07:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.172.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:32Z
last-modified:  2021-07-06T07:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.173.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:32Z
last-modified:  2021-07-06T07:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.30.174.0/24
descr:          Connesi s.p.a.
descr:          Via IV Novembre 12 06034 Foligno (PG)
origin:         AS15605
mnt-by:         MNT-CONNESI
created:        2021-07-06T07:44:32Z
last-modified:  2021-07-06T07:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

