
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6419
last-modified:  2023-07-14T06:23:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.157.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:13:08Z
last-modified:  2023-07-12T23:13:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.158.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:14:02Z
last-modified:  2023-07-12T23:14:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.160.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:19:08Z
last-modified:  2023-07-12T23:19:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.160.0/24
descr:          Sungard MDS
origin:         AS6419
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20120822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.161.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:20:14Z
last-modified:  2023-07-12T23:20:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.165.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:21:05Z
last-modified:  2023-07-12T23:21:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.165.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.168.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.168.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:22:18Z
last-modified:  2023-07-12T23:22:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.169.0/24
descr:          Sungard MDS
origin:         AS6419
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20120822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.169.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:23:30Z
last-modified:  2023-07-12T23:23:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.170.0/24
origin:         AS6419
descr:          SunGard Hopkins (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T06:24:47Z
last-modified:  2023-07-14T06:24:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.170.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.171.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:25:55Z
last-modified:  2023-07-12T23:25:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.171.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.175.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.175.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:27:04Z
last-modified:  2023-07-12T23:27:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.176.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:28:07Z
last-modified:  2023-07-12T23:28:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.176.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.177.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.177.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-12T23:30:30Z
last-modified:  2023-07-12T23:30:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.179.0/24
origin:         AS6419
descr:          Hopkins FIS-Sungard
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-18T14:19:50Z
last-modified:  2023-07-18T14:19:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.180.0/22
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:22:19Z
last-modified:  2023-07-13T00:22:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.180.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:23:17Z
last-modified:  2023-07-13T00:23:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.181.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:24:23Z
last-modified:  2023-07-13T00:24:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.182.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:25:15Z
last-modified:  2023-07-13T00:25:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.183.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:26:24Z
last-modified:  2023-07-13T00:26:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.184.0/24
origin:         AS6419
descr:          SunGard Voorhees (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-18T14:15:14Z
last-modified:  2023-07-18T14:15:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.196.0/24
descr:          Sungard MDS
origin:         AS6419
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20120822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.196.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:51:39Z
last-modified:  2023-07-13T00:51:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.197.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:06:45Z
last-modified:  2023-07-13T01:06:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.197.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 6329535
mnt-by:         LEVEL3-MNT
changed:        samer.madanat@level3.com 20130220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.198.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:07:56Z
last-modified:  2023-07-13T01:07:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.199.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:09:13Z
last-modified:  2023-07-13T01:09:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.201.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:10:53Z
last-modified:  2023-07-13T01:10:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.203.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:12:50Z
last-modified:  2023-07-13T01:12:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.204.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:13:54Z
last-modified:  2023-07-13T01:13:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.204.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.215.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:15:07Z
last-modified:  2023-07-13T01:15:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.215.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.230.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:16:07Z
last-modified:  2023-07-13T01:16:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.233.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:17:13Z
last-modified:  2023-07-13T01:17:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.234.0/24
origin:         AS6419
descr:          SunGard Voorhees (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T05:58:00Z
last-modified:  2023-07-14T05:58:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.236.0/24
origin:         AS6419
descr:          SunGard Hopkins (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T06:27:21Z
last-modified:  2023-07-14T06:27:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.237.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:18:29Z
last-modified:  2023-07-13T01:18:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.238.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:20:18Z
last-modified:  2023-07-13T01:20:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.239.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T01:21:11Z
last-modified:  2023-07-13T01:21:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.242.0/24
descr:          SUNGARDFS-BLOCK-1
origin:         AS6419
mnt-by:         SUNGARDFS-MNT
mnt-by:         CWS-RIPE-MNT
created:        2014-03-20T15:06:39Z
last-modified:  2018-09-04T17:52:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.242.0/24
origin:         AS6419
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #19:36:38Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.242.0/24
origin:         AS6419
descr:          SunGard LTC (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-17T04:23:58Z
last-modified:  2023-07-17T04:23:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.243.0/24
descr:          SUNGARDFS-BLOCK-2
origin:         AS6419
mnt-by:         SUNGARDFS-MNT
mnt-by:         CWS-RIPE-MNT
created:        2014-03-20T15:07:27Z
last-modified:  2018-09-04T17:52:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.243.0/24
origin:         AS6419
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #19:37:05Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.243.0/24
origin:         AS6419
descr:          SunGard LTC (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-17T04:25:32Z
last-modified:  2023-07-17T04:25:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.244.0/24
origin:         AS6419
descr:          Singapore hSG DRT
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:55:15Z
last-modified:  2023-07-13T00:55:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.245.0/24
origin:         AS6419
descr:          Singapore hSG SGP
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T00:56:27Z
last-modified:  2023-07-13T00:56:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.249.246.0/24
origin:         AS6419
descr:          SunGard Voorhees (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T05:59:22Z
last-modified:  2023-07-14T05:59:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.5.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:46:51Z
last-modified:  2023-07-13T03:46:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.51.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:48:08Z
last-modified:  2023-07-13T03:48:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.52.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:49:28Z
last-modified:  2023-07-13T03:49:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.53.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:51:08Z
last-modified:  2023-07-13T03:51:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.54.0/24
origin:         AS6419
descr:          SunGard Voorhees (FS-Cloud)
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-14T06:00:30Z
last-modified:  2023-07-14T06:00:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.55.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:52:33Z
last-modified:  2023-07-13T03:52:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.56.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:53:36Z
last-modified:  2023-07-13T03:53:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.57.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:54:38Z
last-modified:  2023-07-13T03:54:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.58.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:55:35Z
last-modified:  2023-07-13T03:55:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.59.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:56:35Z
last-modified:  2023-07-13T03:56:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.60.0/24
descr:          Sungard MDS
origin:         AS6419
remarks:        Ticket 5370534
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20120205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.60.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:58:23Z
last-modified:  2023-07-13T03:58:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.61.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T03:59:34Z
last-modified:  2023-07-13T03:59:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.62.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:00:35Z
last-modified:  2023-07-13T04:00:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.63.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:01:35Z
last-modified:  2023-07-13T04:01:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.64.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:02:34Z
last-modified:  2023-07-13T04:02:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.65.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:03:35Z
last-modified:  2023-07-13T04:03:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.66.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:04:38Z
last-modified:  2023-07-13T04:04:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.67.0/24
descr:          Proxy-registered route object
origin:         AS6419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.67.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:06:02Z
last-modified:  2023-07-13T04:06:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.68.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:07:08Z
last-modified:  2023-07-13T04:07:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.69.0/24
descr:          Proxy-registered route object
origin:         AS6419
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.69.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:08:20Z
last-modified:  2023-07-13T04:08:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.70.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:11:56Z
last-modified:  2023-07-13T04:11:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.71.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:12:52Z
