% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:21Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.45.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:21Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.46.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:21Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.46.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:22Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.47.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:22Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.48.0/20
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:22Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.48.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.48.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.48.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.48.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.49.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:24Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.50.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:24Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.50.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.51.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.52.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.52.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.52.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.53.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.54.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.54.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.55.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.56.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.56.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.56.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.56.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.57.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:30Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.58.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:30Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.58.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.59.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.60.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.60.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.60.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:32Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.61.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:32Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.62.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:33Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.62.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:33Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.63.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:33Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/18
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/19
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/20
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:35Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:35Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.64.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.65.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.66.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.66.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:37Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.67.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:37Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.68.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.68.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.68.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.69.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.70.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.70.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.71.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.72.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.72.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.72.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:41Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.72.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:41Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.73.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.74.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.74.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.75.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.76.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.76.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.76.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.77.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.78.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.78.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.79.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.80.0/20
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.80.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.80.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.80.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.80.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:47Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.81.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.82.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.82.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.83.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.84.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.84.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.84.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.85.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.86.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.86.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.87.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.88.0/21
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:52Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.88.0/22
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:52Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.88.0/23
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
                Pakistan Telecommunication Company Limited
                GM, Multimedia & Broadband
mnt-by:         MAINT-PK-PTCLBB
last-modified:  2020-04-27T06:07:53Z
source:         APNIC
rpki-ov-state:  valid

route:          119.159.88.0/24
origin:         AS9557
descr:          Pakistan Telecommuication company limited
                CDDT Building, H-9/1, Training Block
