% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:50 GMT
source:         RADB
last-modified:  2025-01-07T17:50:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.152.0/23
origin:         AS16050
descr:          Registered by Refinitiv.
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20200214  #18:20:15Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.152.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:04:18Z
last-modified:  2020-12-16T10:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.152.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:51 GMT
source:         RADB
last-modified:  2025-01-07T17:51:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.153.0/24
origin:         AS16050
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-05-27T18:05:12Z
last-modified:  2020-12-16T10:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.153.0/24
origin:         AS16050
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:52 GMT
source:         RADB
last-modified:  2025-01-07T17:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


