
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13536
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.20.0/22
origin:         AS13536
descr:          Proxy route object for TC3
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.44.0/24
descr:          Proxy Cornerstone Software
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.1.0/24
descr:          Proxy SUNY Adirondack
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.2.0/24
descr:          Proxy SUNY Adirondack
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.3.0/24
descr:          Proxy SUNY Adirondack
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.143.0/24
origin:         AS13536
descr:          Proxy route object for Holstein Association USA
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        provider-independent block assigned pre-ARIN to end-user
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.38.0/24
origin:         AS13536
descr:          Proxy route object for Duncan Communications
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.39.0/24
origin:         AS13536
descr:          Proxy route object for Duncan Communications
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.253.0/24
descr:          Proxy Schenectady County, NY
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.254.0/24
descr:          Proxy for Schenectady County, NY
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         maint-sover-noc
changed:        jhall@firstlight.net 20230331
source:         radb
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.8.0/21
origin:         AS13536
descr:          First Light
mnt-by:         MAINT-AS40116
changed:        william.julien@dfs.ny.gov 20230824  #18:25:11Z
source:         RADB
last-modified:  2024-09-10T15:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.159.0/24
descr:          STEPTOOLS-NET-199-249-159-0-1
origin:         AS13536
remarks:        Proxy STEP Tools, Inc
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.253.0/24
descr:          POLICE-COLONIE-NET-199-254-253-0-1
origin:         AS13536
remarks:        Proxy for Town of Colonie Police Department - TCPD
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.229.0/24
descr:          PLS-5-NET-204-27-229-0-1
origin:         AS13536
remarks:        Proxy for Pioneer Library System
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.211.0/24
descr:          SPH-NET-204-87-211-0-1
origin:         AS13536
remarks:        Proxy for St. Peters Hospital
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.96.0/24
descr:          ANDERR-NET-204-153-96-0-1
origin:         AS13536
remarks:        Proxy for A.N. Deringer, Inc.
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.42.0/24
descr:          KVNK-NET-205-166-42-0-1
origin:         AS13536
remarks:        Proxy Kevin Kadow
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.84.88.0/22
descr:          DUNCAN-CGNT-NET-1
origin:         AS13536
remarks:        Proxy for Duncan Telecommunications LLC
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.136.194.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:11Z
last-modified:  2022-07-20T15:49:11Z
rpki-ov-state:  valid

route:          207.136.213.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:12Z
last-modified:  2022-07-20T15:49:12Z
rpki-ov-state:  valid

route:          207.136.245.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:14Z
last-modified:  2022-07-20T15:49:14Z
rpki-ov-state:  valid

route:          207.136.247.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:15Z
last-modified:  2022-07-20T15:49:15Z
rpki-ov-state:  valid

route:          207.136.250.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:17Z
last-modified:  2022-07-20T15:49:17Z
rpki-ov-state:  valid

route:          208.20.32.0/24
origin:         AS13536
descr:          NetSync Internet Services
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-10-06T15:09:58Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  valid

route:          208.20.33.0/24
origin:         AS13536
descr:          NetSync Internet Services
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-10-06T15:12:26Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.20.34.0/24
origin:         AS13536
descr:          NetSync Internet Services
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-10-06T15:14:17Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.20.104.0/21
descr:          Proxy-registered route object
origin:         AS13536
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.32.0/23
descr:          Proxy-registered route object
origin:         AS13536
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.79.0/24
descr:          Proxy City of Manchester, NH
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.94.96.0/19
origin:         AS13536
descr:          BESTWEB-BLK1
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-09-18T11:53:05Z
last-modified:  2024-09-18T11:53:05Z
source:         ARIN
rpki-ov-state:  valid

route:          209.94.103.0/24
origin:         AS13536
descr:          FLF-BESTWEB-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-08T19:20:05Z
last-modified:  2022-07-14T18:55:25Z
rpki-ov-state:  valid

route:          209.198.66.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:18Z
last-modified:  2022-07-20T15:49:18Z
rpki-ov-state:  valid

route:          209.198.70.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:20Z
last-modified:  2022-07-20T15:49:20Z
rpki-ov-state:  valid

route:          209.198.82.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:21Z
last-modified:  2022-07-20T15:49:21Z
rpki-ov-state:  valid

route:          209.198.93.0/24
origin:         AS13536
descr:          FLF-SOVERNET-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
source:         ARIN
created:        2022-07-20T15:49:23Z
last-modified:  2022-07-20T15:49:23Z
rpki-ov-state:  valid

route:          216.59.64.0/19
origin:         AS13536
descr:          Firstlight Fiber
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-14T17:44:20Z
last-modified:  2022-07-14T18:55:25Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.68.0/22
origin:         AS13536
descr:          FIRSTLIGHT-NET-216-59-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:02Z
last-modified:  2023-01-10T16:56:02Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.68.0/24
origin:         AS13536
descr:          FIRSTLIGHT-NET-216-59-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:01Z
last-modified:  2023-01-10T16:56:01Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.70.0/24
origin:         AS13536
descr:          FIRSTLIGHT-NET-216-59-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:16Z
last-modified:  2023-01-10T17:03:16Z
source:         ARIN
rpki-ov-state:  valid

route:          216.59.75.0/24
origin:         AS13536
descr:          FIRSTLIGHT-NET-216-59-64-0-19
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:03:16Z
last-modified:  2023-01-10T17:03:16Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.192.0/20
origin:         AS13536
descr:          12 Metro Park Road
                Albany NY 12205
                United States
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T18:17:37Z
last-modified:  2025-05-19T18:22:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.208.0/20
origin:         AS13536
descr:          12 Metro Park Road
                Albany NY 12205
                United States
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T18:18:23Z
last-modified:  2025-05-19T18:22:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.224.0/21
origin:         AS13536
descr:          FirstLight Fiber, Inc.
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T15:51:20Z
last-modified:  2025-05-22T15:51:20Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.232.0/21
origin:         AS13536
descr:          FirstLight Fiber, Inc.
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T15:50:52Z
last-modified:  2025-05-22T15:50:52Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.235.0/24
origin:         AS13536
descr:          NET-216-107-192-0-1
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-03-31T16:27:19Z
last-modified:  2023-03-31T16:27:19Z
source:         ARIN
rpki-ov-state:  valid

route:          216.114.146.0/24
origin:         AS13536
descr:          VIS-59-NET-216-114-146-0-1
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        Proxy for VTweb Internet Services
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331  #19:34:18Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          216.114.157.0/24
origin:         AS13536
descr:          SOVER-NET-216-114-128-0-18
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-07-01T15:54:11Z
last-modified:  2024-07-01T15:54:11Z
source:         ARIN
rpki-ov-state:  valid

route:          216.114.158.0/24
origin:         AS13536
descr:          SOVER-NET-216-114-128-0-18
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-07-01T15:54:42Z
last-modified:  2024-07-01T15:54:42Z
source:         ARIN
rpki-ov-state:  valid

route:          216.114.184.0/23
descr:          C04626156-Private Customer-NET-216-114-184-0-1
origin:         AS13536
remarks:        Proxy for Private Customer
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          216.179.0.0/17
origin:         AS13536
descr:          BESTWEB-BLK2
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2024-09-18T11:51:59Z
last-modified:  2024-09-18T11:51:59Z
source:         ARIN
rpki-ov-state:  valid

route:          216.238.160.0/20
origin:         AS13536
descr:          FirstLight-TELJET-NETBLOCK-3
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-08-24T20:25:30Z
last-modified:  2022-08-24T20:25:30Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc6e::/36
descr:          RR-RC-Richmond Telephone-Northeast
origin:         AS13536
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210930
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:feda:dd0::/44
origin:         AS13536
descr:          NIS - FMT
remarks:        Proxy registered object; email noc@apernet.io to remove.
mnt-by:         MNT-APERNET
changed:        hozeng@apernet.io 20210809
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9800::/32
origin:         AS13536
descr:          SOVER-6NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-05T19:53:46Z
last-modified:  2023-01-05T19:53:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc58::/32
origin:         AS13536
descr:          FLF-Firstlight-AS13536
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2022-07-15T17:02:48Z
last-modified:  2022-07-15T17:02:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd48::/32
origin:         AS13536
descr:          FIRSTLIGHT-NET-2607-FD48-32
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:56Z
last-modified:  2023-01-10T16:55:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd48:105::/48
origin:         AS13536
descr:          FIRSTLIGHT-NET-2607-FD48-32
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:00Z
last-modified:  2023-01-10T16:56:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd48:201::/48
origin:         AS13536
descr:          FIRSTLIGHT-NET-2607-FD48-32
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:00Z
last-modified:  2023-01-10T16:56:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd48:203::/48
origin:         AS13536
descr:          FIRSTLIGHT-NET-2607-FD48-32
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:56:00Z
last-modified:  2023-01-10T16:56:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fd48:a01::/48
origin:         AS13536
descr:          FIRSTLIGHT-NET-2607-FD48-32
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T16:55:59Z
last-modified:  2023-01-10T16:55:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:65:a000::/48
descr:          Proxy for FULTON-MONTGOMERY-COMMUNITY-COLLEGE
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:129:100f::/48
descr:          Proxy for Infrastructure Technologies, Inc.
origin:         AS13536
notify:         ip-admin@firstlight.net
mnt-by:         maint-sover-noc
changed:        jhall@firstlight.net 20230331
source:         radb
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


