% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1e19::/32
descr:          Xfiber AS NO-OSL
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2015-09-25T10:34:42Z
last-modified:  2015-09-25T10:34:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1e1c:3000::/36
descr:          Xfiber Denmark
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2020-10-13T11:41:47Z
last-modified:  2020-10-13T11:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9a00::/29
descr:          NO-HESBYNETT-IPV6
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2015-10-09T05:10:56Z
last-modified:  2015-10-09T05:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9a00::/32
descr:          NO-HESBYNETT-IPV6
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2013-06-24T12:41:19Z
last-modified:  2015-06-01T18:36:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:ab20::/32
origin:         AS8896
descr:          EnterNett AS
mnt-by:         XFIBER-MNT
created:        2016-04-14T12:08:09Z
last-modified:  2016-04-14T12:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a07:9dc0::/29
origin:         AS8896
descr:          Time Kommune
mnt-by:         XFIBER-MNT
created:        2016-06-20T09:05:30Z
last-modified:  2016-06-20T09:05:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a09:a300::/32
descr:          Sola Kommune
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2018-11-23T08:48:00Z
last-modified:  2018-11-23T08:48:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:1b80::/29
descr:          LAN-X
origin:         AS8896
mnt-by:         XFIBER-MNT
mnt-by:         AS2116-MNT
mnt-by:         no-lan-x-1-mnt
created:        2020-06-11T11:50:04Z
last-modified:  2025-06-10T12:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a10:1b80::/32
descr:          LAN-X
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2020-06-11T11:50:47Z
last-modified:  2020-06-11T11:50:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a10:1b81::/32
descr:          LAN-X
origin:         AS8896
mnt-by:         XFIBER-MNT
created:        2022-11-03T08:34:40Z
last-modified:  2022-11-03T08:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


