% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.164.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.164.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.164.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.165.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.166.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.166.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.167.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.168.0/21
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.168.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.168.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.168.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.169.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.170.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.170.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.171.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.172.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.172.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.172.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.173.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.174.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.174.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.175.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.176.0/20
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.176.0/21
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.176.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.176.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.176.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.177.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.178.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.178.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.179.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.180.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.180.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.180.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.181.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.182.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.182.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.183.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.184.0/21
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.184.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.184.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.184.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.185.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.186.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.186.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.187.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.188.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.188.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.188.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.189.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.190.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.190.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.191.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/18
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/19
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/20
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/21
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.192.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.193.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.194.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.194.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.195.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.196.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.196.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.196.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.197.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.198.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.198.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.199.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.200.0/21
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.200.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.200.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.200.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.201.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.202.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.202.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.203.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.204.0/22
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.204.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.204.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.205.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.206.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.206.0/24
descr:          Proxy-registered route object
origin:         AS9939
