% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.172.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.172.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:26:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.172.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.172.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:26:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.173.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:26:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.173.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.174.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.174.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.174.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:26:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.174.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.175.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.175.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:26:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.176.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.176.0/20
origin:         AS4857
descr:          IP Exchange Pty Ltd
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2023-12-14T00:13:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.176.0/21
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.176.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.176.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.176.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.176.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.176.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.176.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.176.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.177.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.177.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.178.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.178.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.178.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.178.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.179.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.179.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.180.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.180.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.180.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.180.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.82.180.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.180.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.181.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.181.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:32:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.182.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.182.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.182.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.182.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.183.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.183.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.184.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.184.0/21
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.184.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.184.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.184.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.184.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.184.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.184.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
mnt-by:         MAINT-AU-TVPLUS
last-modified:  2023-12-14T00:13:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.185.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
mnt-by:         MAINT-AU-TVPLUS
last-modified:  2023-12-14T00:13:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.185.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.186.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.186.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.186.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.186.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.187.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.187.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.188.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.188.0/22
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.188.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.188.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.188.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.188.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.189.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.189.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.190.0/23
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.190.0/23
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.190.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.190.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.191.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.82.191.0/24
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-17T22:33:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.201.64.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.201.64.0/20
origin:         AS4857
descr:          IP Exchange Pty Ltd
mnt-by:         MAINT-AU-TVPLUS
last-modified:  2023-12-14T00:13:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.201.64.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
