% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:37:13Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.140.0/22
descr:          Asia Pacific Telecom
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20160421  #02:11:09Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          210.200.140.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20120926  #03:51:19Z
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  valid

route:          210.200.141.0/24
descr:          Asia Pacific Telecom
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20150611  #04:29:15Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          210.200.144.0/23
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.144.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:37:40Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.180.0/23
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:38:07Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.182.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:45:53Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.183.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.190.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:38:35Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.211.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.216.0/22
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:39:02Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.216.0/24
descr:          Asia Pacific Telecom
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20130903  #12:16:26Z
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  valid

route:          210.200.217.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20180819  #13:42:53Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          210.200.218.0/24
descr:          Asia Pacific Telecom
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20170613  #12:28:27Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          210.200.221.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.222.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.228.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.229.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:39:28Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.247.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:39:55Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.200.251.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.200.255.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.201.52.0/23
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:40:46Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.201.54.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:25Z
rpki-ov-state:  valid

route:          210.201.61.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route:          210.201.74.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:45:11Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.201.75.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:41:14Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.201.76.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route:          210.201.77.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:45:33Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.201.79.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route:          210.201.80.0/24
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20120918  #00:30:00Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          210.201.136.0/22
descr:          Asia Pacific Online (APOL)
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20100510  #07:40:20Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          210.202.233.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route:          210.203.2.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route:          210.203.16.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route:          222.156.247.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9311
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20250423
source:         RADB
last-modified:  2025-04-23T05:27:26Z
rpki-ov-state:  valid

route6:         2404:0:4000::/36
descr:          Asia Pacific Telecom IPv6
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20110517  #04:25:09Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid


