
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18990
descr:          Foxworth Galbraith Lumber AS22697
origin:         AS18990
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.241.218.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.241.219.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.76.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.64.0/19
origin:         AS18990
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-AIRB
created:        2023-05-05T12:49:24Z
last-modified:  2025-04-25T06:47:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.64.0/19
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.66.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.72.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.72.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.73.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.76.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.76.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.79.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.79.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.88.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.90.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.177.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.191.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.255.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.114.60.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.114.241.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        louis.gordnier@level3.com 20121121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.115.208.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.180.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.125.19.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.125.84.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.125.88.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.151.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.165.12.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.165.37.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.165.151.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.123.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20011012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.203.99.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.207.23.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.208.152.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.152.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.174.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.174.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.216.18.0/24
descr:          AirBand Communications INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.96.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.98.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.180.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.241.11.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.245.32.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.135.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20021031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.17.80.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.139.232.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.142.245.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.0.0/20
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:42:45Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.169.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.170.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.80.0/24
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:43:20Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.82.0/24
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:43:48Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.192.0/19
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.192.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.192.0/21
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.192.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.195.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.197.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.198.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.200.0/22
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.204.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.204.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.206.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.206.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.207.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.208.0/20
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.217.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.224.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.224.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.224.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.225.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.226.0/23
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.228.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.232.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.233.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.234.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.235.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.236.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.236.0/24
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.237.0/24
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.238.0/24
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.239.0/24
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.240.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.240.0/21
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.244.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.248.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.248.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.252.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.253.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.254.0/23
descr:          Proxy-registered route object
origin:         AS18990
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.51.228.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.51.228.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.64.164.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.64.167.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.90.154.0/24
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:45:11Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.105.64.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20020409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.128.10.0/24
descr:          AirBand Communication INC
origin:         AS18990
