
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7296
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.2.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:28 GMT
source:         RADB
last-modified:  2025-03-21T20:28:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.3.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:29 GMT
source:         RADB
last-modified:  2025-03-21T20:29:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.4.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.4.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.4.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:30 GMT
source:         RADB
last-modified:  2025-03-21T20:30:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.5.0/24
descr:          66.226.5.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.6.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.6.0/24
descr:          66.226.6.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.7.0/24
descr:          66.226.7.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.8.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.8.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.8.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.8.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:31 GMT
source:         RADB
last-modified:  2025-03-21T20:31:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.9.0/24
descr:          66.226.9.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.10.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.10.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:27 GMT
source:         RADB
last-modified:  2025-03-21T20:27:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.11.0/24
descr:          66.226.11.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.12.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.12.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.12.0/24
descr:          66.226.12.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.13.0/24
descr:          66.226.13.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.14.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.14.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:32 GMT
source:         RADB
last-modified:  2025-03-21T20:32:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.15.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        dsoltero@dynascale.com 20250321 # 20:32 GMT
source:         RADB
last-modified:  2025-03-21T20:32:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.16.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.16.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.16.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.16.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.16.0/24
descr:          66.226.16.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.17.0/24
descr:          66.226.17.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.18.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.18.0/24
descr:          66.226.18.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.19.0/24
descr:          66.226.19.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.20.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.20.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.20.0/24
descr:          66.226.20.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.21.0/24
descr:          66.226.21.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.22.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.22.0/24
descr:          66.226.22.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.23.0/24
descr:          66.226.23.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.24.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.24.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.24.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.24.0/24
descr:          66.226.24.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.25.0/24
descr:          66.226.25.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.26.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.26.0/24
descr:          66.226.26.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.27.0/24
descr:          66.226.27.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.28.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.28.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.28.0/24
descr:          66.226.28.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.29.0/24
descr:          66.226.29.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.30.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.30.0/24
descr:          66.226.30.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.31.0/24
descr:          66.226.31.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.29.140.0/22
descr:          route for Alchemy Data Center
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        level3@alchemy.net 20020315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.205.0.0/18
descr:          New route for AS7296
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        chris.rose@level3.com 20120615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.44.88.0/21
descr:          route for Wiltel Alchemy Data Center
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        level3@alchemy.net 20040624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.64.0/19
descr:          route for Net2EZ
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        level3@alchemy.net 20040720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.64.0/20
descr:          route for Alchemy Net2ez
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        level3@alchemy.net 20040601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.64.0/24
descr:          route for Alchemy Net2ez
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        level3@alchemy.net 20040601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.163.128.0/17
descr:          New route for AS7296
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        chris.rose@level3.com 20120615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/19
descr:          auto-generated route object for 72.26.96.0/19
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111103  #01:34:16Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/19
descr:          tk# 4981876
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        palmatier.wayne@level3.com 20110803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.96.0/24
descr:          72.26.96.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.97.0/24
descr:          72.26.97.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.98.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.98.0/24
descr:          72.26.98.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.99.0/24
descr:          72.26.99.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.100.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.100.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.100.0/24
descr:          72.26.100.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.101.0/24
descr:          72.26.101.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.102.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.102.0/24
descr:          72.26.102.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.103.0/24
descr:          72.26.103.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.104.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.104.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.104.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.104.0/24
descr:          72.26.104.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.105.0/24
descr:          72.26.105.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.106.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.106.0/24
descr:          72.26.106.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.107.0/24
descr:          72.26.107.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.108.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.108.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.108.0/24
descr:          72.26.108.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.109.0/24
descr:          72.26.109.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.110.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.110.0/24
descr:          72.26.110.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.111.0/24
descr:          72.26.111.0/24
origin:         AS7296
mnt-by:         MAINT-AS7296
changed:        vvuong@alchemy.net 20111104  #10:45:39Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.112.0/20
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.112.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.112.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.112.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
