
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8

route:          128.42.200.0/21
descr:          Rice-Net-200-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.200.0/24
origin:         AS8
descr:          Rice-Net-200-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:25 GMT
source:         RADB
last-modified:  2025-07-11T05:25:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.201.0/24
origin:         AS8
descr:          Rice-Net-201-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        jg70@rice.edu 20250710 # 23:34 GMT
source:         RADB
last-modified:  2025-07-10T23:34:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.202.0/24
origin:         AS8
descr:          Rice-Net-202-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 03:11 GMT
source:         RADB
last-modified:  2025-07-11T03:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.203.0/24
origin:         AS8
descr:          Rice-Net-203-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 03:05 GMT
source:         RADB
last-modified:  2025-07-11T03:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.204.0/24
origin:         AS8
descr:          Rice-Net-204-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 02:56 GMT
source:         RADB
last-modified:  2025-07-11T02:56:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.205.0/24
origin:         AS8
descr:          Rice-Net-205-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:25 GMT
source:         RADB
last-modified:  2025-07-11T05:25:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.206.0/24
origin:         AS8
descr:          Rice-Net-206-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 03:19 GMT
source:         RADB
last-modified:  2025-07-11T03:19:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.207.0/24
origin:         AS8
descr:          Rice-Net-207-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 01:54 GMT
source:         RADB
last-modified:  2025-07-11T01:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.208.0/20
descr:          Rice-Net-208-20
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.208.0/21
descr:          Rice-Net-208-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.208.0/24
origin:         AS8
descr:          Rice-Net-208-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 03:19 GMT
source:         RADB
last-modified:  2025-07-11T03:19:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.209.0/24
origin:         AS8
descr:          Rice-Net-209-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:24 GMT
source:         RADB
last-modified:  2025-07-11T06:24:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.210.0/24
origin:         AS8
descr:          Rice-Net-210-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:26:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.211.0/24
origin:         AS8
descr:          Rice-Net-211-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:26:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.212.0/24
origin:         AS8
descr:          Rice-Net-212-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:26:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.213.0/24
origin:         AS8
descr:          Rice-Net-213-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:26:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.214.0/24
origin:         AS8
descr:          Rice-Net-214-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:24 GMT
source:         RADB
last-modified:  2025-07-11T06:24:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.215.0/24
origin:         AS8
descr:          Rice-Net-215-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:37 GMT
source:         RADB
last-modified:  2025-07-11T06:37:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.216.0/21
descr:          Rice-Net-216-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.216.0/24
origin:         AS8
descr:          Rice-Net-216-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:26:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.217.0/24
origin:         AS8
descr:          Rice-Net-217-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:26:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.218.0/24
origin:         AS8
descr:          Rice-Net-218-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:26 GMT
source:         RADB
last-modified:  2025-07-11T05:27:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.219.0/24
origin:         AS8
descr:          Rice-Net-219-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:24 GMT
source:         RADB
last-modified:  2025-07-11T06:24:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.220.0/24
origin:         AS8
descr:          Rice-Net-220-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:27 GMT
source:         RADB
last-modified:  2025-07-11T05:27:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.221.0/24
origin:         AS8
descr:          Rice-Net-221-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:27 GMT
source:         RADB
last-modified:  2025-07-11T05:27:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.222.0/24
origin:         AS8
descr:          Rice-Net-222-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:27 GMT
source:         RADB
last-modified:  2025-07-11T05:27:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.223.0/24
origin:         AS8
descr:          Rice-Net-223-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:42 GMT
source:         RADB
last-modified:  2025-07-11T06:42:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.224.0/19
descr:          Rice-Net-224-19
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.224.0/21
descr:          Rice-Net-224-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.224.0/24
origin:         AS8
descr:          Rice-Net-224-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:27 GMT
source:         RADB
last-modified:  2025-07-11T05:27:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.225.0/24
origin:         AS8
descr:          Rice-Net-225-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:27 GMT
source:         RADB
last-modified:  2025-07-11T05:27:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.226.0/24
origin:         AS8
descr:          Rice-Net-226-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:27 GMT
source:         RADB
last-modified:  2025-07-11T05:27:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.227.0/24
origin:         AS8
descr:          Rice-Net-227-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:24 GMT
source:         RADB
last-modified:  2025-07-11T06:24:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.228.0/24
origin:         AS8
descr:          Rice-Net-228-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:42 GMT
source:         RADB
last-modified:  2025-07-11T06:42:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.229.0/24
origin:         AS8
descr:          Rice-Net-229-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.230.0/24
origin:         AS8
descr:          Rice-Net-230-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:24 GMT
source:         RADB
last-modified:  2025-07-11T06:24:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.231.0/24
origin:         AS8
descr:          Rice-Net-231-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:24 GMT
source:         RADB
last-modified:  2025-07-11T06:24:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.232.0/21
descr:          Rice-Net-232-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.232.0/24
origin:         AS8
descr:          Rice-Net-232-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.233.0/24
origin:         AS8
descr:          Rice-Net-233-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.234.0/24
origin:         AS8
descr:          Rice-Net-234-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.235.0/24
origin:         AS8
descr:          Rice-Net-235-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.236.0/24
origin:         AS8
descr:          Rice-Net-236-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.237.0/24
origin:         AS8
descr:          Rice-Net-237-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.238.0/24
origin:         AS8
descr:          Rice-Net-238-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.239.0/24
origin:         AS8
descr:          Rice-Net-239-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.240.0/20
descr:          Rice-Net-240-20
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20040823
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.240.0/21
descr:          Rice-Net-240-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.240.0/24
origin:         AS8
descr:          Rice-Net-240-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:28 GMT
source:         RADB
last-modified:  2025-07-11T05:28:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.241.0/24
origin:         AS8
descr:          Rice-Net-241-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:25 GMT
source:         RADB
last-modified:  2025-07-11T06:25:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.242.0/24
origin:         AS8
descr:          Rice-Net-242-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.243.0/24
origin:         AS8
descr:          Rice-Net-243-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.244.0/24
origin:         AS8
descr:          Rice-Net-244-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:25 GMT
source:         RADB
last-modified:  2025-07-11T06:25:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.245.0/24
origin:         AS8
descr:          Rice-Net-245-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.246.0/24
origin:         AS8
descr:          Rice-Net-246-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.247.0/24
origin:         AS8
descr:          Rice-Net-247-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.248.0/21
descr:          Rice-Net-248-21
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        cathyf@rice.edu 20020110
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.248.0/24
origin:         AS8
descr:          Rice-Net-248-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.249.0/24
origin:         AS8
descr:          Rice-Net-249-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.250.0/24
origin:         AS8
descr:          Rice-Net-250-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:29 GMT
source:         RADB
last-modified:  2025-07-11T05:29:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.251.0/24
origin:         AS8
descr:          Rice-Net-251-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:30 GMT
source:         RADB
last-modified:  2025-07-11T05:30:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.252.0/24
origin:         AS8
descr:          Rice-Net-252-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:30 GMT
source:         RADB
last-modified:  2025-07-11T05:30:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.253.0/24
origin:         AS8
descr:          Rice-Net-253-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:42 GMT
source:         RADB
last-modified:  2025-07-11T06:42:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.254.0/24
origin:         AS8
descr:          Rice-Net-254-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 06:25 GMT
source:         RADB
last-modified:  2025-07-11T06:25:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.42.255.0/24
origin:         AS8
descr:          Rice-Net-255-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250711 # 05:30 GMT
source:         RADB
last-modified:  2025-07-11T05:30:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.0.0/15
descr:          Rice-Net-168-2
origin:         AS8
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        glratt@is.rice.edu 20030321
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.0.0/16
origin:         AS8
descr:          Rice-Net-2-16
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 16:03 GMT
source:         RADB
last-modified:  2025-07-17T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.0.0/24
origin:         AS8
descr:          Rice-Net-0-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.1.0/24
origin:         AS8
descr:          Rice-Net-1-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.2.0/24
origin:         AS8
descr:          Rice-Net-2-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.3.0/24
origin:         AS8
descr:          Rice-Net-3-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.4.0/24
origin:         AS8
descr:          Rice-Net-4-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.5.0/24
origin:         AS8
descr:          Rice-Net-5-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.6.0/24
origin:         AS8
descr:          Rice-Net-6-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.7.0/24
origin:         AS8
descr:          Rice-Net-7-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.8.0/24
origin:         AS8
descr:          Rice-Net-8-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.9.0/24
origin:         AS8
descr:          Rice-Net-9-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.10.0/24
origin:         AS8
descr:          Rice-Net-10-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.11.0/24
origin:         AS8
descr:          Rice-Net-11-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.12.0/24
origin:         AS8
descr:          Rice-Net-12-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.13.0/24
origin:         AS8
descr:          Rice-Net-13-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.14.0/24
origin:         AS8
descr:          Rice-Net-14-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.15.0/24
origin:         AS8
descr:          Rice-Net-15-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.16.0/24
origin:         AS8
descr:          Rice-Net-16-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.17.0/24
origin:         AS8
descr:          Rice-Net-17-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.18.0/24
origin:         AS8
descr:          Rice-Net-18-24
notify:         hostmaster@rice.edu
mnt-by:         MAINT-AS8
changed:        eric14@rice.edu 20250717 # 02:43 GMT
source:         RADB
last-modified:  2025-07-17T02:43:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.2.19.0/24
origin:         AS8
