
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.128.0/21
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.136.0/23
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.140.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.138.0/24
descr:          PNAP-CHG Motorola Routes
origin:         AS19773
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140225
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:6b:4000::/48
descr:          RR-RC-Motorola Solutions-Texas
origin:         AS19773
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230201
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


