
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6407
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.48.5.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T05:36:42Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          204.48.6.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T05:36:42Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          204.138.103.0/24
descr:          Proxy for Allstream Customer
origin:         AS6407
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20141205
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.111.0/24
descr:          Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100309  #16:17:20Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.78.0/24
descr:          Peer1 route object
origin:         AS6407
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20020402
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.32.0/24
descr:          Peer1 route object
origin:         AS6407
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20020402
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.88.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.103.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.92.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040324
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.151.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.152.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.197.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040324
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.26.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040324
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.88.0/23
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.90.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.1.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.20.0/22
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.140.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040324
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.11.0/24
descr:          Proxy for Redeemer University College
                Maintained by Primus Canada
                Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20150415  #18:39:22Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.138.0/23
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.68.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040920
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.86.0/24
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.86.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #05:50:03Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.152.0/24
descr:          Primus - proxy registration
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.153.0/24
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.28.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #05:51:30Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.34.1.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20031224
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.0.0/17
descr:          Primus Canada, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100309
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.0.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.4.0/22
descr:          Primus LIDC IP block#3
origin:         AS6407
mnt-by:         MAGMA-MAINT-BELL
changed:        eric.chetrar@magma.ca 20090623
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.8.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.16.0/20
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.32.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.64.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.71.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.72.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.80.0/20
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.118.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030825
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.112.119.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030825
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.11.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031114
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.128.0/18
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:30:50Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.128.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:37:07Z
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.128.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.136.0/22
descr:          Primus Canada/19
origin:         AS6407
remarks:        Primus East/19
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080403
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.140.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.144.0/21
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.152.0/22
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.158.0/24
descr:          Primus Canada/19
origin:         AS6407
remarks:        Primus East/19
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080403
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.159.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.160.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20110517  #04:38:07Z
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.184.0/21
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.191.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.0.0/19
descr:          Primus, Ontario
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.0.0/19
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.128.0/19
descr:          Primus, Ontario
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.128.0/19
descr:          Primus
origin:         AS6407
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.133.0/24
descr:          Proxy for Chatham Internet Access, Ontario, Canada, AS15127
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.136.0/24
descr:          Proxy for Chatham Internet Access, Ontario, Canada, AS15127
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.152.0/24
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.216.156.0/24
descr:          Proxy for Chatham Internet Access, Ontario, Canada, AS15127
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.123.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131216
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.124.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131216
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.128.0/18
descr:          Primus, Ontario
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20190704
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.128.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140521
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.129.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.143.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140523
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.145.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.147.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.164.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.173.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.181.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.190.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.129.0/24
descr:          Primus, AS6407
                LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20161026
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.134.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140521
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.164.0/22
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160209
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.164.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.165.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.166.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.167.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.168.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.188.0/23
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160209
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.188.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.189.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.132.0/24
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.192.0/19
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.194.0/24
descr:          Primus Canada, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.211.0/24
descr:          Primus Canada, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.192.0/18
descr:          Primus Canada, AS6407, Toronto, Ontario, Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20100310
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.206.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140605
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.212.0/24
descr:          Primus Canada, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.224.0/24
descr:          Primus Canada, AS6407
                Toronto, Ontario
                Canada
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.224.0/20
descr:          Peer1 Route Object
origin:         AS6407
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040324
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.176.216.0/21
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6407
