% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:03:18Z
source:         RADB
last-modified:  2025-03-12T12:33:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.192.0/19
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:56:54Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.224.0/20
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:58:51Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.96.240.0/21
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:50:17Z
source:         RADB
last-modified:  2025-03-12T12:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.105.72.0/21
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn123456Qw
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:06:27Z
source:         RADB
last-modified:  2025-03-12T12:33:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.105.80.0/23
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:05:02Z
source:         RADB
last-modified:  2025-03-12T12:33:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.105.82.0/23
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn123456Qw
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:05:41Z
source:         RADB
last-modified:  2025-03-12T12:33:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.105.92.0/22
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #10:48:35Z
source:         RADB
last-modified:  2025-03-12T12:33:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.106.48.0/21
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:04:14Z
source:         RADB
last-modified:  2025-03-12T12:33:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.108.0.0/19
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:02:33Z
source:         RADB
last-modified:  2025-03-12T12:33:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.108.64.0/19
origin:         AS4816
descr:          ShenZhen IDC
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200520  #11:01:50Z
source:         RADB
last-modified:  2025-03-12T12:33:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.108.72.0/24
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:33:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.215.212.0/22
descr:          CHINATELLECOM CLOUD COMPANY -SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180403  #06:33:55Z
source:         RADB
last-modified:  2025-03-12T12:33:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.215.216.0/24
descr:          CHINATELLECOM CLOUD COMPANY -SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180403  #06:35:01Z
source:         RADB
last-modified:  2025-03-12T12:33:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.0.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:51:50Z
source:         RADB
last-modified:  2025-03-12T12:33:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.32.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:52:51Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.48.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:53:55Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.56.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:54:50Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.64.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:55:33Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.72.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:56:25Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.80.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:57:15Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.192.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #12:59:30Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.208.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:00:29Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.147.220.0/22
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:01:34Z
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.11.96.0/20
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220322
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.11.96.0/20
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.11.112.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:48Z
source:         APNIC
rpki-ov-state:  valid

route:          121.11.112.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220322
source:         RADB
last-modified:  2025-03-12T12:33:41Z
rpki-ov-state:  valid

route:          121.12.80.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:54Z
source:         APNIC
rpki-ov-state:  valid

route:          121.12.80.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220322
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.72.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220117
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.72.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:35Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.80.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.80.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220322
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.88.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220117
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.88.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.96.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.96.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220117
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.104.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:02Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.104.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220322
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.112.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220322
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.14.112.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:17Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.120.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.14.120.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220117
source:         RADB
last-modified:  2025-03-12T12:33:42Z
rpki-ov-state:  valid

route:          121.35.254.0/24
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:28Z
source:         APNIC
rpki-ov-state:  valid

route:          121.35.254.0/24
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220117
source:         RADB
last-modified:  2025-03-12T12:33:43Z
rpki-ov-state:  valid

route:          123.58.32.0/23
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200607  #15:26:06Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.32.0/24
descr:          JiShi Network Communnication-SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180213  #03:42:59Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.33.0/24
descr:          JiShi Network Communnication-SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180213  #03:44:16Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.34.0/24
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200608  #07:28:33Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.35.0/24
descr:          HuMengIDC -SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180403  #07:16:16Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.36.0/22
descr:          HuMengIDC -SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180403  #07:17:13Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.36.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.37.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.38.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.39.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.40.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.41.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.42.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.43.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.44.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.45.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.46.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.47.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.48.0/20
descr:          HuMengIDC -SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180403  #07:19:09Z
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.48.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.49.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.50.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.51.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.52.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.53.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.54.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.55.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.56.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.57.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.58.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.59.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.60.0/24
origin:         AS4816
descr:          HuMengIDC-SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.61.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.62.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.63.0/24
origin:         AS4816
descr:          HuMengIDC - SZIDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.64.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.65.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.66.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.67.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
