% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.222.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:05:12Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.223.0/24
descr:          APT
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20060512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.223.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:10:13Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.223.0/24
descr:          Route object of PT. Sejahtera Globalindo
descr:          ISP
descr:          Jakarta Pusat
origin:         AS10220
mnt-by:         MAINT-ID-INFOASIA
last-modified:  2008-12-10T11:10:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.223.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.223.0/24
descr:          Proxy-registered route object
origin:         AS10220
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


