% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        hostinfo@china-entercom.net 20200902  #05:02:17Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.43.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.48.0/20
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:01:56Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.48.0/20
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.49.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200825  #06:50:12Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.49.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.56.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.56.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:01:30Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.58.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:00:51Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.58.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.59.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.97.59.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200902  #05:00:26Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:b400::/32
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:b400::/32
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200915  #06:05:04Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


