
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.1.0/24
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:31:44Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.8.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1050Z
source:         RADB
last-modified:  2024-03-14T10:50:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.9.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1050Z
source:         RADB
last-modified:  2024-03-14T10:50:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.63.0/24
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.116.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1053Z
source:         RADB
last-modified:  2024-03-14T10:53:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.202.117.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1053Z
source:         RADB
last-modified:  2024-03-14T10:53:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.100.0/24
descr:          Net2Phone Corporation
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20060310
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.103.0/24
origin:         AS7270
descr:          UK for VGR in SOM
notify:         neteng@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20231017  #13:33:39Z
source:         RADB
last-modified:  2023-11-13T16:19:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.0.0/17
origin:         AS7270
descr:          Net2Phone Corporation (NETBLK-IOSNET-6-0-0)
notify:         datanoc@net2phone.com
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20230123  #15:40:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.0.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1053Z
source:         RADB
last-modified:  2024-03-14T10:53:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.2.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1054Z
source:         RADB
last-modified:  2024-03-14T10:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.4.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1054Z
source:         RADB
last-modified:  2024-03-14T10:54:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.5.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1054Z
source:         RADB
last-modified:  2024-03-14T10:54:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.7.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1055Z
source:         RADB
last-modified:  2024-03-14T10:55:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.14.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1055Z
source:         RADB
last-modified:  2024-03-14T10:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.20.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1055Z
source:         RADB
last-modified:  2024-03-14T10:55:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.64.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1055Z
source:         RADB
last-modified:  2024-03-14T10:55:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.65.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1056Z
source:         RADB
last-modified:  2024-03-14T10:56:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.66.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1056Z
source:         RADB
last-modified:  2024-03-14T10:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.67.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1056Z
source:         RADB
last-modified:  2024-03-14T10:56:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.68.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1057Z
source:         RADB
last-modified:  2024-03-14T10:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.69.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1057Z
source:         RADB
last-modified:  2024-03-14T10:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.70.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1057Z
source:         RADB
last-modified:  2024-03-14T10:57:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.71.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1057Z
source:         RADB
last-modified:  2024-03-14T10:57:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.72.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1058Z
source:         RADB
last-modified:  2024-03-14T10:58:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.73.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1058Z
source:         RADB
last-modified:  2024-03-14T10:58:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.74.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1059Z
source:         RADB
last-modified:  2024-03-14T10:59:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.75.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1059Z
source:         RADB
last-modified:  2024-03-14T10:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.76.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1100Z
source:         RADB
last-modified:  2024-03-14T11:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.77.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1100Z
source:         RADB
last-modified:  2024-03-14T11:00:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.78.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1101Z
source:         RADB
last-modified:  2024-03-14T11:01:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.79.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1101Z
source:         RADB
last-modified:  2024-03-14T11:01:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.80.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1102Z
source:         RADB
last-modified:  2024-03-14T11:02:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.81.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1102Z
source:         RADB
last-modified:  2024-03-14T11:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.82.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1103Z
source:         RADB
last-modified:  2024-03-14T11:03:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.83.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1103Z
source:         RADB
last-modified:  2024-03-14T11:03:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.84.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1103Z
source:         RADB
last-modified:  2024-03-14T11:03:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.85.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1104Z
source:         RADB
last-modified:  2024-03-14T11:04:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.86.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1104Z
source:         RADB
last-modified:  2024-03-14T11:04:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.87.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1105Z
source:         RADB
last-modified:  2024-03-14T11:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.88.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1105Z
source:         RADB
last-modified:  2024-03-14T11:05:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.89.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1105Z
source:         RADB
last-modified:  2024-03-14T11:05:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.90.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1106Z
source:         RADB
last-modified:  2024-03-14T11:06:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.91.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1106Z
source:         RADB
last-modified:  2024-03-14T11:06:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.92.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1107Z
source:         RADB
last-modified:  2024-03-14T11:07:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.93.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1108Z
source:         RADB
last-modified:  2024-03-14T11:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.94.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1108Z
source:         RADB
last-modified:  2024-03-14T11:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.95.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1108Z
source:         RADB
last-modified:  2024-03-14T11:08:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.96.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1109Z
source:         RADB
last-modified:  2024-03-14T11:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.97.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1109Z
source:         RADB
last-modified:  2024-03-14T11:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.98.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1109Z
source:         RADB
last-modified:  2024-03-14T11:09:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.99.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1110Z
source:         RADB
last-modified:  2024-03-14T11:10:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.100.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1110Z
source:         RADB
last-modified:  2024-03-14T11:10:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.101.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1110Z
source:         RADB
last-modified:  2024-03-14T11:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.102.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1111Z
source:         RADB
last-modified:  2024-03-14T11:11:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.103.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1111Z
source:         RADB
last-modified:  2024-03-14T11:11:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.104.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1111Z
source:         RADB
last-modified:  2024-03-14T11:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.105.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1112Z
source:         RADB
last-modified:  2024-03-14T11:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.106.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1112Z
source:         RADB
last-modified:  2024-03-14T11:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.107.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1112Z
source:         RADB
last-modified:  2024-03-14T11:12:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.108.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1113Z
source:         RADB
last-modified:  2024-03-14T11:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.109.0/24
origin:         AS7270
descr:          IDT Corporation
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20230316  #05:03:55Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.110.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1116Z
source:         RADB
last-modified:  2024-03-14T11:16:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.111.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1116Z
source:         RADB
last-modified:  2024-03-14T11:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.112.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1117Z
source:         RADB
last-modified:  2024-03-14T11:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.113.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1117Z
source:         RADB
last-modified:  2024-03-14T11:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.114.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1117Z
source:         RADB
last-modified:  2024-03-14T11:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.115.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1118Z
source:         RADB
last-modified:  2024-03-14T11:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.116.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1118Z
source:         RADB
last-modified:  2024-03-14T11:18:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.117.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1118Z
source:         RADB
last-modified:  2024-03-14T11:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.118.0/23
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.118.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1119Z
source:         RADB
last-modified:  2024-03-14T11:19:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.119.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1119Z
source:         RADB
last-modified:  2024-03-14T11:19:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.120.0/22
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.120.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1119Z
source:         RADB
last-modified:  2024-03-14T11:19:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.121.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1120Z
source:         RADB
last-modified:  2024-03-14T11:20:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.122.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1120Z
source:         RADB
last-modified:  2024-03-14T11:20:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.123.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1120Z
source:         RADB
last-modified:  2024-03-14T11:20:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.124.0/22
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.124.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1121Z
source:         RADB
last-modified:  2024-03-14T11:21:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.125.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1123Z
source:         RADB
last-modified:  2024-03-14T11:23:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.126.0/23
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.126.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1123Z
source:         RADB
last-modified:  2024-03-14T11:23:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.127.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1123Z
source:         RADB
last-modified:  2024-03-14T11:23:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.138.0/24
descr:          Net2Phone
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20041220
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:dc00::/32
descr:          IDT-CORPORATION
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        george.ge@idt.net 20180509  #16:27:29Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


