
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3946 - 3949
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20231226
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.174.96.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250625
source:         NTTCOM
last-modified:  2025-06-25T16:27:13Z
rpki-ov-state:  valid

route:          140.174.100.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250625
source:         NTTCOM
last-modified:  2025-06-25T16:27:13Z
rpki-ov-state:  valid

route:          148.57.128.0/22
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180405
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.57.128.0/24
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.57.129.0/24
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.57.130.0/24
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.57.131.0/24
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.9.0/24
descr:          NTTAUS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-nttaus
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        victor.xue@global.ntt 20200206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.16.0/24
descr:          NTTAUS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-nttaus
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        victor.xue@global.ntt 20200206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.26.0/24
descr:          NTTAUS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-nttaus
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        victor.xue@global.ntt 20200206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.26.96/27
descr:          NTTAUS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-nttaus
notify:         au.solutions.ns.ip@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        victor.xue@global.ntt 20200506
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.27.0/24
descr:          NTTAUS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-nttaus
notify:         au.solutions.networkservicesip@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        victor.xue@global.ntt 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.182.107.0/24
descr:          NTTAUS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-nttaus
notify:         nwip.au@global.ntt
mnt-by:         MAINT-AU-NTTAUS
changed:        victor.xue@global.ntt 20200206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.114.0.0/17
descr:          NTTE ESBU SLO3/HH3
origin:         AS3949
member-of:      RS-NTTE-ESBU
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTT-EU-ENG
changed:        roberto.garcia-soto@ntt.eu 20191217
source:         NTTCOM
last-modified:  2022-11-17T04:22:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.114.128.0/18
descr:          NTTE ESBU SLO3/HH3
origin:         AS3949
member-of:      RS-NTTE-ESBU
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTT-EU-ENG
changed:        roberto.garcia-soto@ntt.eu 20191217
source:         NTTCOM
last-modified:  2022-11-17T04:22:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.114.155.0/24
descr:          NTTE ESBU SLO3/HH3
origin:         AS3949
member-of:      RS-NTTE-ESBU
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTT-EU-ENG
changed:        roberto.garcia-soto@ntt.eu 20201106
source:         NTTCOM
last-modified:  2022-11-17T04:22:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.254.80.64/26
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-support@gin.ntt.net
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@us.ntt.net 20210505
source:         NTTCOM
rpki-ov-state:  valid

route:          157.238.156.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250613
source:         NTTCOM
last-modified:  2025-06-13T17:42:44Z
rpki-ov-state:  valid

route:          157.238.180.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250625
source:         NTTCOM
last-modified:  2025-06-25T16:27:13Z
rpki-ov-state:  valid

route:          157.238.212.0/22
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250625
source:         NTTCOM
last-modified:  2025-06-25T16:27:13Z
rpki-ov-state:  valid

route:          160.223.202.0/24
origin:         AS3949
descr:          BIS-BOMBARDIER-INFORMATION-SOLUTIONS
admin-c:        NETWO9394-RADB
tech-c:         NETWO9394-RADB
remarks:        Proxy route entry added on behalf Bombardier Inc.
notify:         Khizar.Arif@aero.bombardier.com
mnt-by:         MAINT-AS398833
changed:        christian.dassy@aero.bombardier.com 20240607 # 0433Z
source:         RADB
last-modified:  2024-06-07T04:33:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.162.12.0/24
descr:          OBS Cola (dedicated-asn)
origin:         AS3949
member-of:      RS-OBS-COLA
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20150331
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.162.13.0/24
descr:          NTTE OBS Coca-cola (dedicated-asn)
origin:         AS3949
member-of:      RS-OBSCOCACOLA
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20150331
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.254.22.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          165.254.29.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          165.254.31.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          165.254.34.0/23
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          165.254.54.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250610
source:         NTTCOM
last-modified:  2025-06-10T13:18:37Z
rpki-ov-state:  valid

route:          165.254.56.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250613
source:         NTTCOM
last-modified:  2025-06-13T17:42:44Z
rpki-ov-state:  valid

route:          165.254.59.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250613
source:         NTTCOM
last-modified:  2025-06-13T17:42:44Z
rpki-ov-state:  valid

route:          167.88.57.0/24
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.0/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.32/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.64/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.96/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.128/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.160/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.192/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.57.224/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.22.145.0/24
descr:          Nintendo Frankfurt (dedicated-asn)
origin:         AS3949
member-of:      RS-NINTENDO-EU
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@global.ntt 20210915
source:         NTTCOM
last-modified:  2021-09-15T12:54:33Z
rpki-ov-state:  valid

route:          171.22.145.0/24
origin:         AS3949
mnt-by:         lir-de-nintendo1-1-MNT
created:        2023-06-12T10:14:38Z
last-modified:  2023-06-12T10:14:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.132.87.0/24
descr:          NTTE ESBU SLO3/HH3
origin:         AS3949
member-of:      RS-NTTE-ESBU
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTT-EU-ENG
changed:        roberto.garcia-soto@ntt.eu 20191212
source:         NTTCOM
last-modified:  2022-11-17T04:22:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.243.129.0/24
descr:          Nintendo FRankfurt (dedicated-asn)
origin:         AS3949
member-of:      RS-NINTENDO-EU
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@global.ntt 20210310
source:         NTTCOM
rpki-ov-state:  valid

route:          185.243.129.0/24
origin:         AS3949
mnt-by:         lir-de-nintendo1-1-MNT
created:        2023-06-12T16:32:08Z
last-modified:  2023-06-12T16:32:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.82.210.0/23
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.0/24
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.0/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.32/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.64/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.96/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.128/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.160/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.192/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.210.224/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.0/24
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.0/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.32/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.64/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.96/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.128/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.160/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.192/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.211.224/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.189.0/24
descr:          Intel, Inc. (dedicated-asn)
origin:         AS3949
member-of:      RS-COMM_GFAAD,RS-INTEL
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues security@ntt.net
remarks:        SWIP Issues ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.190.0/24
descr:          Intel, Inc. (dedicated-asn)
origin:         AS3949
member-of:      RS-COMM_GFAAD,RS-INTEL
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues security@ntt.net
remarks:        SWIP Issues ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.39.136.0/24
origin:         AS3949
remarks:        MS Amlin Underwriting Limited
mnt-by:         BTNET-MNT
created:        2023-07-24T08:53:49Z
last-modified:  2023-07-24T08:54:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.39.136.0/24
descr:          MS-AMLIN (dedicated-asn)
origin:         AS3949
member-of:      RS-MSAMLIN
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20230307
source:         NTTCOM
last-modified:  2023-03-07T14:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.104.114.0/24
descr:          NTTE ESBU FRA1
origin:         AS3949
member-of:      RS-NTTE-ESBU
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTT-EU-ENG
changed:        eduard.coll@ntt.eu 20180731
source:         NTTCOM
last-modified:  2022-11-17T04:22:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.163.208.0/21
descr:          NTTE ESBU FRA1
origin:         AS3949
member-of:      RS-NTTE-ESBU
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTT-EU-ENG
changed:        eduard.coll@ntt.eu 20180731
source:         NTTCOM
last-modified:  2022-11-17T04:22:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.176.0/24
descr:          arcstar-bot-mitsubishi (dedicated-asn)
origin:         AS3949
member-of:      RS-BOTMITSUBISHI
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues     security@ntt.net
remarks:        SWIP Issues         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        dpontrelli@us.ntt.net 20091002
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.87.102.0/23
descr:          NTTcom
origin:         AS3949
mnt-by:         MAINT-AS4459
changed:        ips@kddia.com 20171004  #18:09:48Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          198.176.15.0/24
descr:          Sega London (dedicated-asn)
origin:         AS3949
member-of:      RS-SEGA-LONDON
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@global.ntt 20200312
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.34.63.0/24
descr:          TIS-iDC (dedicated-asn)
origin:         AS3949
member-of:      rs-tis-idc,RS-COMM_GEGAA
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        yasuta@ntt.net 20021212
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.66.76/30
descr:          NTTICT-NWBU-OOB(dedicated-asn)
origin:         AS3949
member-of:      rs-nttict-nwbu
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20171008
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.66.76/30
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.67.48/29
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.67.48/29
descr:          QCCU-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-qccu
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.68.0/26
descr:          FNZ-AUS-1,2 (dedicated-asn)
origin:         AS3949
member-of:      rs-fnz
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.68.0/26
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:56:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.68.96/27
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2023-04-24T22:20:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.68.96/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.68.96/28
descr:          FEX-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-fex
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.68.112/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.68.112/28
descr:          FEX-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-fex
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.68.192/26
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2023-04-24T22:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.68.192/27
origin:         AS3949
