% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
route:          194.45.20.0/24
origin:         AS15943
mnt-by:         PPP-MNT
created:        2021-08-05T07:47:35Z
last-modified:  2021-08-05T07:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.55.144.0/22
descr:          Schuelke-Mayr GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
mnt-lower:      NORDERSTEDT-MNT
created:        2012-05-29T11:40:14Z
last-modified:  2012-05-29T11:40:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.76.122.0/24
descr:          Nordmann, Rassmann
origin:         AS15943
mnt-by:         NETZWERGE-MNT
created:        2024-03-30T10:11:16Z
last-modified:  2024-03-30T10:11:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.113.242.0/24
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2017-04-18T04:56:05Z
last-modified:  2017-04-18T04:59:03Z
source:         RIPE
descr:          Vereinigung Hamburger Kindertagesstaetten gGmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.123.96.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-05-15T11:44:11Z
last-modified:  2019-05-15T11:44:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.250.0.0/20
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-10-06T09:34:10Z
last-modified:  2022-10-06T09:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.127.32.0/19
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-05-12T11:05:32Z
last-modified:  2022-05-12T11:05:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.136.0/21
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-12-07T08:39:43Z
last-modified:  2022-12-07T08:39:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.144.0/20
origin:         AS15943
descr:          wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-09-26T09:18:19Z
last-modified:  2022-09-26T09:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.21.32.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-07-19T08:51:09Z
last-modified:  2019-07-19T08:51:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.195.24.0/21
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2022-08-29T06:13:49Z
last-modified:  2022-08-29T06:13:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.209.64.0/18
descr:          wilhelm.tel GmbH
origin:         AS15943
notify:         ispbb@wtnet.de
mnt-by:         NORDERSTEDT-MNT
mnt-lower:      NORDERSTEDT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-03-23T12:53:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.83.208.0/20
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2020-09-07T07:13:16Z
last-modified:  2020-09-07T07:13:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7960::/32
origin:         AS15943
mnt-by:         MNT-SPIEGEL
created:        2020-09-24T13:46:33Z
last-modified:  2020-09-24T13:46:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2028::/32
descr:          wilhelm.tel GmbH
origin:         AS15943
notify:         ispbb@wtnet.de
mnt-by:         NORDERSTEDT-MNT
mnt-lower:      NORDERSTEDT-MNT
created:        2011-03-23T12:53:06Z
last-modified:  2011-03-23T12:53:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:4540::/29
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2016-11-16T06:24:38Z
last-modified:  2016-11-16T06:24:38Z
source:         RIPE
descr:          wilhelm.tel GmbH
notify:         ispbb@wtnet.de
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


