
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1100
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230917  #18:27:16Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f94f::/56
origin:         AS1100
descr:          SedaGlobal
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20250218 # 21:16 GMT
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:8900:f000::/36
origin:         AS1100
descr:          Route object for Mediadrive
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2023-10-11T13:20:29Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:8900:f000::/36
origin:         AS1100
descr:          Mediadrive
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231016  #11:37:14Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  valid

route6:         2606:a80::/32
origin:         AS1100
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240401 # 0044Z
source:         RADB
last-modified:  2024-04-01T00:44:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:a80::/32
origin:         AS1100
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2023-11-10T20:14:12Z
last-modified:  2023-11-10T20:14:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:55::/48
origin:         AS1100
descr:          Smarthost
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230717  #23:02:40Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:55::/48
origin:         AS1100
descr:          http://smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-07-15T22:11:10Z
last-modified:  2023-07-15T22:11:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:56::/48
origin:         AS1100
descr:          http://smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-07-15T22:11:33Z
last-modified:  2023-07-15T22:11:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:56::/48
origin:         AS1100
descr:          Smarthost
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230717  #23:03:10Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fac0::/32
origin:         AS1100
descr:          Nuday Networks
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20221219  #21:30:04Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fac0::/32
origin:         AS1100
descr:          231 Amber St.
                Markham ON L3R 3J7
                Canada
admin-c:        NOC33070-ARIN
tech-c:         NOC33070-ARIN
mnt-by:         MNT-NN-174
created:        2023-07-18T17:09:07Z
last-modified:  2023-07-18T17:09:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


