
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171029  #13:42:20Z
source:         RADB
last-modified:  2023-11-13T15:51:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.75.0/24
origin:         AS20473
descr:          Braintrust Ltd
                57 Cromwell St
                Newton
mnt-by:         MAINT-BRAINTRUST-NZ
last-modified:  2025-03-22T07:59:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.253.112.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171029  #13:42:21Z
source:         RADB
last-modified:  2023-11-13T15:51:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.113.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171029  #15:16:14Z
source:         RADB
last-modified:  2023-11-13T15:51:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.114.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171029  #13:42:20Z
source:         RADB
last-modified:  2023-11-13T15:51:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.115.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171029  #15:16:14Z
source:         RADB
last-modified:  2023-11-13T15:51:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.129.44.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:35:48Z
last-modified:  2025-04-28T18:35:48Z
source:         ARIN
rpki-ov-state:  valid

route:          104.129.55.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:36:03Z
last-modified:  2025-04-28T18:36:03Z
source:         ARIN
rpki-ov-state:  valid

route:          104.156.224.0/19
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140722  #20:12:54Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.224.0/22
descr:          PNJ1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:36:15Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.228.0/22
descr:          SJC1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:36:33Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.232.0/23
descr:          CLAN SERVER
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mcape@ap.equinix.com 20150126
source:         NTTCOM
rpki-ov-state:  valid

route:          104.156.232.0/23
descr:          LAX2
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:36:52Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.234.0/23
descr:          CHI3
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:37:08Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.236.0/23
descr:          DAL3
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:37:25Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.238.0/23
descr:          SEA1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:37:40Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.240.0/21
descr:          MIA1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140731  #20:37:57Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          104.156.248.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #20:43:20Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.156.252.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140918  #15:14:16Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          104.156.254.0/23
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171212  #17:10:01Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          104.164.29.0/24
origin:         AS20473
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T10:52:02Z
last-modified:  2025-05-29T10:52:02Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.29.0/24
origin:         AS20473
descr:          OpenColo LOA'ed
                AS20473
                3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250130 # 07:13 GMT
source:         RADB
last-modified:  2025-01-30T07:13:12Z
rpki-ov-state:  valid

route:          104.164.42.0/24
origin:         AS20473
descr:          OpenColo LOA'ed
                AS20473
                3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250130 # 07:12 GMT
source:         RADB
last-modified:  2025-01-30T07:12:22Z
rpki-ov-state:  valid

route:          104.164.42.0/24
origin:         AS20473
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T10:52:52Z
last-modified:  2025-05-29T10:52:52Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.46.0/24
origin:         AS20473
descr:          OpenColo LOA'ed
                AS20473
                3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250130 # 07:11 GMT
source:         RADB
last-modified:  2025-01-30T07:11:03Z
rpki-ov-state:  valid

route:          104.164.46.0/24
origin:         AS20473
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T10:53:36Z
last-modified:  2025-05-29T10:53:36Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.48.0/24
origin:         AS20473
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T10:54:19Z
last-modified:  2025-05-29T10:54:19Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.48.0/24
origin:         AS20473
descr:          OpenColo LOA'ed
                AS20473
                3223 Kenneth St. Santa Clara, CA 95054
remarks:        Geofeed:https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250130 # 07:08 GMT
source:         RADB
last-modified:  2025-01-30T07:08:13Z
rpki-ov-state:  valid

route:          104.165.3.0/24
descr:          OpenColo LOA'ed AS20473 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS20473
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        rtran@egihosting.com 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          104.165.19.0/24
descr:          OpenColo LOA'ed AS20473 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS20473
remarks:        Geofeed: https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        rtran@egihosting.com 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          104.171.16.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20231011  #08:20:26-14400
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          104.171.20.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210324  #14:46:52Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          104.171.21.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20211007  #16:37:12Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          104.207.128.0/19
descr:          104.207.128.0/19
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141024  #18:07:47Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.207.128.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141021  #14:16:53Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.207.128.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #21:36:16Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.207.130.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #18:01:43Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.207.132.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #21:37:14Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.207.136.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141021  #14:17:31Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.207.144.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141021  #14:18:01Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.207.148.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141021  #14:20:39Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.207.152.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141021  #14:21:25Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.207.156.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141021  #14:21:51Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          104.224.80.0/24
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:51:06Z
last-modified:  2025-01-07T14:51:06Z
source:         ARIN
rpki-ov-state:  valid

route:          104.224.80.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241220 # 18:46 GMT
source:         radb
last-modified:  2024-12-20T18:46:51Z
rpki-ov-state:  valid

route:          104.234.150.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-05T23:53:47Z
rpki-ov-state:  valid

route:          104.234.150.0/24
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:21:32Z
last-modified:  2025-01-07T15:21:32Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.193.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230802
source:         radb
last-modified:  2023-11-13T16:17:53Z
rpki-ov-state:  valid

route:          104.234.193.0/24
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:36:00Z
last-modified:  2025-01-07T14:36:00Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.242.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221115
source:         radb
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          104.234.242.0/24
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:10:46Z
last-modified:  2025-01-07T15:10:46Z
source:         ARIN
rpki-ov-state:  valid

route:          104.238.128.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.136.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150226  #21:33:53Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          104.238.138.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150226  #21:35:11Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          104.238.140.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20160615  #20:48:16Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          104.238.140.0/23
descr:          LAX3
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150206  #20:58:09Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          104.238.144.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.144.0/22
descr:          104.238.144.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150529  #18:26:59Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          104.238.148.0/22
descr:          104.238.148.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150529  #18:24:14Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          104.238.152.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.152.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #20:52:45Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.238.156.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #20:53:09Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.238.158.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #18:01:27Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.238.160.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.160.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150209  #23:11:46Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          104.238.162.0/23
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171212  #17:12:09Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          104.238.164.0/23
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171212  #17:12:21Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          104.238.166.0/23
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171212  #17:12:25Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  valid

route:          104.238.168.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.168.0/22
descr:          104.238.168.0/22 as20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150508  #21:00:09Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  valid

route:          104.238.170.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #18:01:13Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.238.172.0/22
descr:          104.238.172.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150508  #21:00:27Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  valid

route:          104.238.176.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.176.0/23
descr:          fkt2
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150219  #22:09:48Z
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          104.238.178.0/23
descr:          atl1
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150219  #22:09:28Z
source:         RADB
last-modified:  2023-11-13T15:47:07Z
rpki-ov-state:  valid

route:          104.238.180.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.184.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141209  #05:29:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          104.238.184.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150622  #18:18:33Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.238.184.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150226  #21:49:55Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          104.238.186.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150226  #21:50:34Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          104.238.188.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150624  #18:00:54Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          104.245.232.0/21
origin:         AS20473
descr:          Electro Nebula LLC
admin-c:        TECH868-ARIN
tech-c:         TECH868-ARIN
mnt-by:         MNT-ENL-132
remarks:        This object is automatically managed by ARIN
created:        2024-12-03T12:19:44Z
last-modified:  2024-12-03T12:19:44Z
source:         ARIN
rpki-ov-state:  valid

route:          104.253.207.0/24
descr:          OpenColo LOA'ed AS20473 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS20473
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        rtran@egihosting.com 20231116
source:         RADB
last-modified:  2023-11-16T22:02:53Z
rpki-ov-state:  valid

route:          104.253.211.0/24
descr:          OpenColo LOA'ed AS20473 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS20473
remarks:        Geofeed https://geofeed.egihosting.com/geofeed.csv
mnt-by:         MAINT-AS18779
changed:        rtran@egihosting.com 20231116
source:         RADB
last-modified:  2023-11-16T22:02:53Z
rpki-ov-state:  valid

route:          104.255.224.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150915  #14:39:35Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.226.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150915  #14:39:58Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.255.228.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150915  #14:40:16Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.28.0/23
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T17:07:08Z
last-modified:  2025-04-28T17:07:08Z
source:         ARIN
rpki-ov-state:  valid

route:          107.158.216.0/22
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-22T09:40:20Z
last-modified:  2025-08-22T09:40:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.158.216.0/22
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 12:21 GMT
source:         radb
last-modified:  2025-08-22T12:21:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.32.0/20
descr:          CHOOPA
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140502  #19:38:13Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.32.0/21
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140520  #21:19:46Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          107.191.40.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141112  #02:34:12Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          107.191.40.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140520  #21:22:20Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          107.191.42.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140520  #21:22:36Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          107.191.44.0/22
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140520  #21:22:58Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          107.191.44.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141106  #22:18:35Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  valid

route:          107.191.46.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150106  #23:11:05Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          107.191.46.0/24
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20141112  #17:00:44Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          107.191.48.0/22
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140502  #19:38:40Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.52.0/23
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140502  #19:39:03Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.54.0/23
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140502  #19:39:21Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.191.56.0/23
descr:          CLAN SERVER
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mcape@ap.equinix.com 20150126
source:         NTTCOM
rpki-ov-state:  valid

route:          107.191.56.0/23
descr:          Choopa, LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
