
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19662
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.127.0/24
descr:          Peer1 Route Object
origin:         AS19662
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050201
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.32.0/23
origin:         AS19662
descr:          UNISERVEBLK-8-1-1
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20190208  #00:12:05Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.34.0/23
descr:          UNISERVEBLK-8-1-2
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20111123  #01:06:55Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.36.0/22
descr:          UNISERVEBLK-8-1-3
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20111123  #01:08:23Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.40.0/21
descr:          UNISERVEBLK-8-1-4
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20111123  #01:09:23Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.192.0/19
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.192.0/19
descr:          NETBLK-UNISERVEBLK
origin:         AS19662
remarks:        Principal Uniserve netblock
mnt-by:         MAINT-AS19662
changed:        tom@uniserve.com 20011127
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.192.0/20
descr:          UNISERVEBLK-02
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20190108  #19:24:49Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.208.0/20
descr:          UNISERVEBLK-01
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20190108  #19:24:14Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.96.0/20
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20061002
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.96.0/20
descr:          Uniserve Communications Corp
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20171018  #23:57:46Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.101.0/24
origin:         AS19662
descr:          Added on behalf of Uniserve Communications.
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20200707  #19:28:53Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.104.0/24
descr:          Uniserve Communications Corp.
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20171018  #23:57:22Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.210.108.0/24
descr:          UNISERVEBLK-4-208
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        routing@uniserve.com 20180302  #22:17:46Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1000::/32
descr:          UNISERVEBLK-IPV6-1
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20101031  #07:38:49Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


