
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11260
changed:        larry.brinton@corp.eastlink.ca 20110216  #03:42:27Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          173.252.0.0/18
descr:          Eastlink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20100726  #13:50:22Z
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          173.252.24.0/22
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:05:09Z
last-modified:  2021-12-14T19:05:09Z
source:         ARIN
rpki-ov-state:  valid

route:          173.252.44.0/22
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:07:10Z
last-modified:  2021-12-14T19:07:10Z
source:         ARIN
rpki-ov-state:  valid

route:          198.90.80.0/20
descr:          Eastlink
origin:         AS11260
mnt-by:         MAINT-AS11260
changed:        hongtao.zhao@corp.eastlink.ca 20120703  #13:45:07Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          199.193.230.0/24
origin:         AS11260
descr:          LinkBermuda
remarks:        DDOS protection
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2021-06-10T13:50:24Z
last-modified:  2021-06-10T13:50:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.193.231.0/24
origin:         AS11260
descr:          LinkBermuda
remarks:        DDOS protection
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2021-06-10T13:51:21Z
last-modified:  2021-06-10T13:51:21Z
source:         ARIN
rpki-ov-state:  valid

route:          199.255.216.0/21
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20130423  #14:39:05Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          206.132.48.0/20
origin:         AS11260
descr:          Eastlink Central (AmTelecom)
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          206.223.152.0/23
origin:         AS11260
descr:          Cogeco Wireless
admin-c:        INS2-ARIN
tech-c:         INS2-ARIN
tech-c:         POLYA6-ARIN
mnt-by:         MNT-EGP-5
created:        2024-08-20T18:23:23Z
last-modified:  2025-07-08T14:13:50Z
source:         ARIN
rpki-ov-state:  valid

route:          207.2.96.0/24
origin:         AS11260
descr:          LinkBermuda
remarks:        DDOS protection
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2021-06-10T16:15:59Z
last-modified:  2021-06-10T16:15:59Z
source:         ARIN
rpki-ov-state:  valid

route:          208.96.64.0/18
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          208.103.224.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          216.104.96.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          216.167.224.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route6:         2604:1ec0::/36
descr:          Lawrencetown Community Development Co-operative
origin:         AS11260
remarks:        On behalf of customer
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20180307  #13:56:47Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route6:         2604:db00::/32
origin:         AS11260
descr:          Eastlink (Western)
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        musthafa.abdulaziz@corp.eastlink.ca 20250127 # 15:42 GMT
source:         RADB
last-modified:  2025-01-27T15:42:36Z
rpki-ov-state:  valid

route6:         2604:db00::/32
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-14T19:18:30Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:a000::/32
origin:         AS11260
descr:          Migrated from BC
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-DLTA
created:        2022-05-27T16:32:56Z
last-modified:  2022-10-19T18:27:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:b980::/32
origin:         AS11260
descr:          Markdale Cable TV Ltd.
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-MCTL-4
created:        2021-12-15T13:57:58Z
last-modified:  2022-10-21T17:48:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fbd8::/32
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route6:         2610:170::/32
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid


