% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
changed:        aaron@egihosting.com 20240909 # 1419Z
source:         RADB
last-modified:  2024-09-09T14:19:24Z
rpki-ov-state:  valid

route:          50.117.7.0/24
origin:         AS6830
descr:          OpenColo LOA'ed AS6830 3223 Kenneth St. Santa Clara, CA 95054-TNGNET
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
created:        2024-09-26T13:52:15Z
last-modified:  2025-04-01T20:09:11Z
source:         ARIN
rpki-ov-state:  valid

route:          62.179.0.0/17
descr:          AT-TELEKABEL-20010703
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2009-05-08T10:40:22Z
last-modified:  2010-01-25T10:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.188.84.0/22
origin:         AS6830
descr:          TNG-NET
mnt-by:         lir-us-acedatacenter-1-MNT
created:        2025-02-11T19:51:38Z
last-modified:  2025-02-11T19:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          72.9.160.0/22
origin:         AS6830
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
created:        2024-07-27T16:38:29Z
last-modified:  2024-07-27T16:38:29Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.164.0/22
origin:         AS6830
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
created:        2024-07-27T16:40:15Z
last-modified:  2024-07-27T16:40:15Z
source:         ARIN
rpki-ov-state:  valid

route:          77.47.210.0/23
origin:         AS6830
mnt-by:         URAN-MNT
created:        2025-02-06T09:37:08Z
last-modified:  2025-02-06T09:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.16.0/21
origin:         AS6830
mnt-by:         MNT-LGI
created:        2022-08-26T10:25:32Z
last-modified:  2022-08-26T10:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.16.0/22
origin:         AS6830
mnt-by:         AS6830-MNT
mnt-by:         MNT-LGI
mnt-by:         ABHI2990-MNT
created:        2022-09-09T08:40:06Z
last-modified:  2022-09-09T08:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.20.0/22
origin:         AS6830
mnt-by:         AS6830-MNT
mnt-by:         MNT-LGI
mnt-by:         ABHI2990-MNT
created:        2022-09-09T08:40:30Z
last-modified:  2022-09-09T08:40:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.103.0.0/16
origin:         AS6830
mnt-by:         MNT-LGI
mnt-by:         AS6830-MNT
mnt-by:         ABHI2990-MNT
created:        2021-10-15T11:40:52Z
last-modified:  2021-10-15T11:40:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.143.236.0/22
origin:         AS6830
descr:          TNGNET B.V.
mnt-by:         MAINT-AS834
changed:        sergejus.l@ipxo.com 20250528 # 08:42 GMT
source:         RADB
last-modified:  2025-05-28T08:42:36Z
rpki-ov-state:  valid

route:          78.143.236.0/22
origin:         AS6830
mnt-by:         netutils-mnt
mnt-by:         IPXO-MNT
created:        2025-05-28T08:37:49Z
last-modified:  2025-05-28T08:37:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.97.0.0/16
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2007-10-30T09:49:30Z
last-modified:  2010-01-25T10:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.97.0.0/17
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2007-10-30T09:49:30Z
last-modified:  2010-01-25T10:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.97.128.0/17
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2007-10-30T09:49:30Z
last-modified:  2010-01-25T10:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.39.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:49:40Z
last-modified:  2024-03-25T18:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.48.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:50:31Z
last-modified:  2024-03-25T18:50:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.53.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:51:08Z
last-modified:  2024-03-25T18:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.81.58.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:51:26Z
last-modified:  2024-03-25T18:51:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.111.0.0/16
descr:          UPC Ireland
descr:          Cable Modem Subscribers
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2003-04-03T10:32:00Z
last-modified:  2012-12-06T08:21:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.111.0.0/17
descr:          UPC Ireland
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2013-03-11T19:28:16Z
last-modified:  2013-03-11T19:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.111.128.0/17
descr:          UPC Ireland
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2013-03-11T19:28:16Z
last-modified:  2013-03-11T19:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.255.224.0/20
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         BALTKOM-MNT
created:        2023-09-13T14:16:53Z
last-modified:  2023-09-13T14:16:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.96.0/19
descr:          UPC Slovakia
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2004-02-19T12:19:15Z
last-modified:  2010-01-25T10:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.96.0/20
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2018-11-12T16:04:45Z
last-modified:  2018-11-12T16:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.112.0/20
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2018-11-12T16:05:45Z
last-modified:  2018-11-12T16:05:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.130.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:52:01Z
last-modified:  2024-03-25T18:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.134.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:52:26Z
last-modified:  2024-03-25T18:52:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.135.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:52:40Z
last-modified:  2024-03-25T18:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.137.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:53:11Z
last-modified:  2024-03-25T18:53:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.142.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:53:52Z
last-modified:  2024-03-25T18:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.153.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:54:50Z
last-modified:  2024-03-25T18:54:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.154.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:55:02Z
last-modified:  2024-03-25T18:55:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.157.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T18:55:21Z
last-modified:  2024-03-25T18:55:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.229.113.0/24
descr:          TNGNET B.V.
origin:         AS6830
mnt-by:         TNGNET-MNT
created:        2022-10-20T13:23:03Z
last-modified:  2022-10-20T13:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.116.0.0/16
descr:          Liberty Global Operations B.V.
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2015-07-23T14:34:32Z
last-modified:  2015-07-23T14:34:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.121.18.0/23
origin:         AS6830
descr:          TNG NET
mnt-by:         TEEN-MNT
created:        2025-05-13T13:43:39Z
last-modified:  2025-05-14T06:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.121.36.0/23
descr:          TNG-NET
origin:         AS6830
mnt-by:         TEEN-MNT
created:        2025-06-11T13:37:46Z
last-modified:  2025-06-12T07:29:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.216.128.0/17
descr:          UPC Slovakia
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2005-01-17T08:34:31Z
last-modified:  2010-01-25T10:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.216.128.0/18
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2018-10-26T13:11:51Z
last-modified:  2018-10-26T13:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.216.192.0/18
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2018-10-26T13:13:46Z
last-modified:  2018-10-26T13:13:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.246.16.0/21
origin:         AS6830
mnt-by:         LIR-GCN-MNT
created:        2023-07-12T06:30:19Z
last-modified:  2024-11-19T09:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.46.176.0/22
descr:          TNGNET
origin:         AS6830
mnt-by:         netutils-mnt
created:        2023-02-09T20:28:23Z
last-modified:  2025-02-12T14:07:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.100.0.0/15
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2006-02-22T15:41:02Z
last-modified:  2010-01-25T10:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.100.0.0/16
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2006-02-22T15:41:02Z
last-modified:  2010-01-25T10:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.101.0.0/16
descr:          NTL Ireland
origin:         AS6830
notify:         hostmaster@chello.at
mnt-by:         AS6830-MNT
created:        2006-02-22T15:41:02Z
last-modified:  2010-01-25T10:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.173.0.0/16
descr:          UPC Slovakia
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2006-03-27T17:45:49Z
last-modified:  2010-01-25T10:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.173.0.0/17
descr:          UPC Slovakia
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2006-03-27T17:45:51Z
last-modified:  2010-01-25T10:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.173.128.0/17
descr:          UPC Slovakia
origin:         AS6830
mnt-by:         AS6830-MNT
created:        2006-03-27T17:45:52Z
last-modified:  2010-01-25T10:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.149.215.0/24
origin:         AS6830
mnt-by:         MARTON-MNT
created:        2023-02-28T05:42:28Z
last-modified:  2023-02-28T05:42:28Z
source:         RIPE
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer # 01144)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.149.228.0/24
origin:         AS6830
mnt-by:         MARTON-MNT
created:        2023-05-17T12:14:22Z
last-modified:  2023-05-17T12:51:35Z
source:         RIPE
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.149.244.0/22
origin:         AS6830
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
mnt-by:         MARTON-MNT
created:        2023-09-13T12:40:56Z
last-modified:  2023-09-13T12:40:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.149.248.0/22
origin:         AS6830
mnt-by:         MARTON-MNT
created:        2022-08-23T14:08:16Z
last-modified:  2022-08-24T08:20:09Z
source:         RIPE
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer # 01144)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.47.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T19:03:04Z
last-modified:  2024-03-25T19:03:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.61.0/24
descr:          TNGNET B.V. (NL, AMS, Nikhef, LG Customer)
origin:         AS6830
mnt-by:         AS2588-MNT
created:        2024-03-25T19:03:18Z
last-modified:  2024-03-25T19:03:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.61.97.0/24
origin:         AS6830
descr:          TNG NET
mnt-by:         interlir-mnt
created:        2025-08-20T09:15:44Z
last-modified:  2025-08-20T11:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.61.108.0/24
descr:          TNG Net
origin:         AS6830
mnt-by:         lir-ae-rcstechnologies-1-MNT
mnt-by:         interlir-mnt
created:        2023-11-02T09:21:17Z
last-modified:  2023-12-18T15:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
