
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11014
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.233.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.234.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.235.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.236.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.237.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.238.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.239.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.240.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20150902  #14:32:23Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.104.241.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.242.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.243.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.244.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.245.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.246.0/23
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.248.0/22
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.248.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.249.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.250.0/23
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.252.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.253.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.254.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.104.255.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:02:56Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.111.192.0/19
descr:          METROTEL CPS
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090223  #13:38:14Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.192.0/19
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.192.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.193.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.194.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.195.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:07:49Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.111.196.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.197.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.198.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.199.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.200.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.201.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.202.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.203.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:08:27Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.111.204.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.205.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.206.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:09:20Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          190.111.207.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.208.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:09:56Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.209.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:10:54Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.210.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:11:32Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.211.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.212.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:12:24Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.213.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:13:00Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.214.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.215.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.216.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.217.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.218.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.219.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.220.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:13:34Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.221.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:14:42Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.222.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:15:22Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.223.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:16:08Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.224.0/19
descr:          CPS METROTEL
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110224  #00:30:36Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.111.224.0/21
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.224.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:18:03Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.225.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.226.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.227.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.228.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.229.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.230.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.231.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.232.0/23
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.232.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.233.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.234.0/24
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.234.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.237.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:19:08Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.237.0/24
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.238.0/23
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.238.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.239.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.240.0/20
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.111.240.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.241.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:19:39Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.242.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.243.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.244.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.245.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.246.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.247.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.248.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #19:20:24Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.111.249.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.250.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20150401  #11:26:45Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          190.111.251.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210318
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  valid

route:          190.111.252.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.253.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.254.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
