
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1754 - 1756
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.182.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:28:43Z
last-modified:  2024-05-27T05:29:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.183.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:29:35Z
last-modified:  2024-05-27T05:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.184.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:29:57Z
last-modified:  2024-05-27T05:29:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.185.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:30:18Z
last-modified:  2024-05-27T05:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.186.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:30:37Z
last-modified:  2024-05-27T05:30:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.187.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:30:56Z
last-modified:  2024-05-27T05:30:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.188.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:31:14Z
last-modified:  2024-05-27T05:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.189.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:31:33Z
last-modified:  2024-05-27T05:30:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.190.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:31:53Z
last-modified:  2024-05-27T05:30:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.191.0/24
descr:          hamyar
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2015-10-07T08:36:39Z
last-modified:  2024-05-27T05:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.192.0/19
descr:          Hamyar 178.173.192.0/19
origin:         AS1756
mnt-by:         Bananmah-MNT
created:        2017-09-02T05:15:57Z
last-modified:  2024-05-24T17:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.173.192.0/24
descr:          Hamyar 178.173.192.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T08:55:35Z
last-modified:  2024-05-27T05:31:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.193.0/24
descr:          Hamyar 178.173.193.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T08:55:59Z
last-modified:  2024-05-27T05:31:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.194.0/23
descr:          Hamyar 178.173.194.0/23
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-06-23T04:00:48Z
last-modified:  2024-05-27T05:31:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.173.194.0/24
descr:          Hamyar 178.173.194.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:14:53Z
last-modified:  2024-05-27T05:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.195.0/24
descr:          Hamyar 178.173.195.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:15:28Z
last-modified:  2024-05-27T05:31:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.196.0/24
descr:          Hamyar 178.173.196.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:15:49Z
last-modified:  2024-05-27T05:31:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.197.0/24
descr:          Hamyar 178.173.197.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:16:01Z
last-modified:  2024-05-27T05:31:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.198.0/24
descr:          Hamyar 178.173.198.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:16:15Z
last-modified:  2024-05-27T05:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.199.0/24
descr:          Hamyar 178.173.199.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:16:58Z
last-modified:  2024-05-27T05:32:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.200.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
created:        2024-05-27T05:49:32Z
last-modified:  2024-05-27T05:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.201.0/24
descr:          Hamyar 178.173.201.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:17:28Z
last-modified:  2024-05-27T05:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.202.0/24
descr:          Hamyar 178.173.202.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:17:51Z
last-modified:  2024-05-27T05:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.203.0/24
descr:          Hamyar 178.173.203.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:18:01Z
last-modified:  2024-05-27T05:33:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.204.0/24
descr:          Hamyar 178.173.204.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:18:10Z
last-modified:  2024-05-27T05:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.205.0/24
descr:          Hamyar 178.173.205.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:18:19Z
last-modified:  2024-05-27T05:33:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.206.0/24
descr:          Hamyar 178.173.206.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:18:43Z
last-modified:  2024-05-27T05:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.207.0/24
descr:          Hamyar 178.173.207.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-03T09:18:57Z
last-modified:  2024-05-27T05:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.208.0/24
descr:          Hamyar 178.173.208.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:56:20Z
last-modified:  2024-05-27T05:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.209.0/24
descr:          Hamyar 178.173.209.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:56:43Z
last-modified:  2024-05-27T05:34:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.210.0/24
descr:          Hamyar 178.173.210.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:56:57Z
last-modified:  2024-05-27T05:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.211.0/24
descr:          Hamyar 178.173.211.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:57:17Z
last-modified:  2024-05-27T05:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.212.0/24
descr:          Hamyar 178.173.212.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:57:29Z
last-modified:  2024-05-27T05:34:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.213.0/24
descr:          Hamyar 178.173.213.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:57:40Z
last-modified:  2024-05-27T05:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.214.0/24
descr:          Hamyar 178.173.214.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:57:50Z
last-modified:  2024-05-27T05:35:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.215.0/24
descr:          Hamyar 178.173.215.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:58:01Z
last-modified:  2024-05-27T05:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.216.0/24
descr:          Hamyar 178.173.216.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:58:11Z
last-modified:  2024-05-27T05:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.217.0/24
descr:          Hamyar 178.173.217.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:58:24Z
last-modified:  2024-05-27T05:36:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.218.0/24
descr:          Hamyar 178.173.218.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:58:34Z
last-modified:  2024-05-27T05:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.219.0/24
descr:          Hamyar 178.173.219.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:58:43Z
last-modified:  2024-05-27T05:36:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.220.0/24
descr:          Hamyar 178.173.220.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:58:58Z
last-modified:  2024-05-27T05:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.221.0/24
descr:          Hamyar 178.173.221.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:59:07Z
last-modified:  2024-05-27T05:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.222.0/24
descr:          Hamyar 178.173.222.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
mnt-by:         ShirazHamyar-MNT
created:        2016-04-24T03:59:15Z
last-modified:  2024-05-27T05:36:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.173.223.0/24
descr:          Hamyar 178.173.223.0/24
origin:         AS1756
mnt-by:         Bananmah-MNT
created:        2016-04-24T03:59:26Z
last-modified:  2024-05-21T16:43:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


