% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        patricia@twgate.net 20080729  #06:11:38Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          203.78.182.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-NTTCOM-BB
changed:        johnson.liu@ntt.com 20101126
source:         NTTCOM
rpki-ov-state:  valid

route:          203.78.182.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110902  #07:38:07Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          203.78.183.0/24
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110902  #07:48:21Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          203.78.183.0/24
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-NTTCOM-BB
changed:        johnson.liu@ntt.com 20101126
source:         NTTCOM
rpki-ov-state:  valid

route:          203.78.184.0/24
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        patricia@cht.com.tw 20121207  #05:42:00Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          203.95.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.95.192.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.107.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.107.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.224.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  valid

route:          203.160.224.0/20
descr:          TWGate
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20091224  #08:19:41Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          203.160.232.0/24
descr:          TWGate
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110902  #07:51:26Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          203.161.128.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.163.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.163.192.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.163.208.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.0.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.200.0/21
descr:          TWGate
                Chunghwa Telecom Global, INC
                2107 N. First Street, suite 580
                San Jose
                CA
                US
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20091225  #09:45:39Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          210.62.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.62.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.62.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.63.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.63.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.63.192.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.67.224.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.192.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.192.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.192.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.192.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.202.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.243.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.244.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.244.159.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.244.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.244.224.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.73.32.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.73.192.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.76.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.76.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.79.96.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.79.224.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.79.240.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.128.48.0/21
descr:          Temporary registry for emergency
                Chunghwa Telecom Co., Ltd.  Int'l Business Group
                Telecommunication Building,
                #31,  Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-NTTCOM-BB
changed:        johnson.liu@ntt.com 20101126
source:         NTTCOM
rpki-ov-state:  valid

route:          220.128.48.0/21
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20110902  #08:02:11Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          220.247.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:b200::/32
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:00:56Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:600::/40
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:24:11Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:1e00::/40
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:09:45Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:1f00::/40
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:10:15Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:2000::/35
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:06:31Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:2200::/40
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:11:02Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:3e00::/40
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:11:30Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2001:b200:3f00::/40
origin:         AS9505
descr:          TWGate
                Chunghwa Telecom Co., Ltd. Int'l Business Group
                Room 503 Telecommunication Building,
                #31, Aikuo East Road,Taipei,Taiwan, 106 R.O.C
mnt-by:         MAINT-AS9505
changed:        twgate_noc@cht.com.tw 20220304  #09:11:52Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route6:         2606:c00::/32
descr:          TWGate
                Taipei, Taiwan, R.O.C
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        sysadm@twgate.net 20101206  #01:07:44Z
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  valid

route6:         2606:c00:35::/48
descr:          TWGate Route
origin:         AS9505
mnt-by:         MAINT-AS9505
changed:        patricia@cht.com.tw 20140402  #01:55:22Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid


