
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11696
route:          64.190.236.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.240.0/24
descr:          Fusion - MIA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.242.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.244.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.244.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.248.0/22
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.208.11.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.208.104.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.208.144.0/22
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.210.52.0/22
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.212.82.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.213.32.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.213.152.0/21
descr:          Cbeyond Communications ATL
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.215.236.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.215.242.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.215.250.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.96.0/20
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.105.0/24
descr:          Fusion - TEB1 - MS Administrators
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.132.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.140.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.180.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.115.188.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.205.141.0/24
descr:          Cbeyond Communications Cust Route - FREEBAIRN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.6.160.0/20
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.199.0/24
descr:          Fusion
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:34:34Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.237.0/24
descr:          PNAP-NYM Networkbill Route
origin:         AS11696
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20091023
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.192.0/19
descr:          Cbeyond Communications - DALLAS CUST - Adimpleo #37497
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.192.0/20
descr:          Cbeyond Communications - DALLAS CUST - Adimpleo #37497
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.208.0/20
descr:          Cbeyond Communications - DALLAS CUST - Adimpleo #37497
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.64.0/24
descr:          Proxy object for MP - RDNS Only
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.159.0/24
descr:          Proxy object for MP - RDNS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.224.0/24
descr:          Proxy object for MP - RDNS Only
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.87.0/24
descr:          Proxy object for MP - RDNS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.94.64.0/19
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.197.0/24
descr:          Pershing Square
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:26:47Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.243.108.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.253.24.0/24
descr:          Proxy object for MP - Speak Voice
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.17.204.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.17.219.0/24
origin:         AS11696
descr:          Proxy Route Object - Cardinal Commerce
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20231002  #15:26:00Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.165.105.0/24
descr:          Proxy object for MP - MP Voice
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.171.0.0/20
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.78.0/24
descr:          Proxy object for MP - Speak Voice
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.80.0/24
descr:          Proxy object for MP - Speak Voice
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.128.0/20
origin:         AS11696
descr:          BDN
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20230206  #04:38:04Z
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.96.0/20
descr:          Fusion - PINGTONE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.97.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.99.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.104.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.106.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.50.110.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.192.0/19
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.194.0/24
descr:          Fusion - EWR1 - Affiliated Central
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.206.0/24
descr:          Fusion - EWR1 - HLS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.209.0/24
descr:          Fusion, Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20180906  #01:16:55Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.210.0/24
descr:          Fusion - FREE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.214.0/23
descr:          Fusion - ATL1 - Threat Track
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.245.84.0/24
descr:          Proxy object for MP
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.245.85.0/24
descr:          Proxy object for MP
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.245.86.0/24
descr:          Proxy object for MP
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.245.87.0/24
descr:          Proxy object for MP
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.245.184.0/24
descr:          Proxy object for MP - Megapath Voice
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.109.0/24
descr:          Cbeyond Communications
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.212.0/22
descr:          Threattrack
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:31:08Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.104.0/21
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.208.0/20
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.143.160.0/19
descr:          Cbeyond Communications
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.143.172.0/22
origin:         AS11696
descr:          Cbeyond Communications
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102  #22:19:14Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.48.0/21
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.84.0/22
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.133.0/24
descr:          Square Inc
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:30:35Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.82.164.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.224.0/24
origin:         AS11696
descr:          Proxy object for ECS Tuning LLC
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20230320  #16:11:24Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.50.0.0/16
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.112.0/22
origin:         AS11696
descr:          Multiple Markets
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20231113 # 2204Z
source:         RADB
last-modified:  2023-11-13T22:04:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.236.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.24.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.156.0/24
descr:          Cbeyond Communications - CustRoute - MIQS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.205.0/24
origin:         AS11696
descr:          Fusion Fiedelis Group
changed:        networkengineering@fusionconnect.com 20181205  #20:19:14Z
source:         RADB
mnt-by:         MAINT-AS11696
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.107.0/24
descr:          Cbeyond Communications - DEN CUST ROUTE - DiversCompSys
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.112.0/24
descr:          Affiliated Central/Monitoring
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:28:09Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.225.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.120.0/21
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.136.0/22
descr:          Fusion Telecommunications (Carrier)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:29:41Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.97.36.0/24
descr:          Cbeyond Communications Acct.49171- Palazzo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.183.0/24
descr:          Cbeyond Customer - CompuDesigns
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.193.0/24
descr:          Cbeyond Customer - GBS Enterprises (NET-SBG486)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.253.0/24
descr:          Dimensional Fund Advisors
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:33:21Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.192.0/22
descr:          Cbeyond Communications MAXCUSTOMER
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.24.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.28.0/22
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.84.0/22
descr:          Fusion
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:32:43Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.240.0/22
descr:          Cbeyond Communications - MAX
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.152.0/22
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.192.0/21
descr:          Fusion - Apptix
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.28.0/24
descr:          Cbeyond Communications - ATL Customer Route Buymbparts
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.96.0/24
descr:          Affiliated Central/Monitoring
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:28:33Z
source:         RADB
