% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.188.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.189.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.190.0/23
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.190.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.191.0/24
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:a500::/32
descr:          Transworld via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130412
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:c00:64::/48
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-28T06:08:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:c00:64::/48
descr:          Transworld via EMIX
origin:         AS17787
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023  #15:33:32Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:c00:1000::/48
descr:          Pakistan Software Export Board
origin:         AS17787
country:        PK
remarks:        IT Gateway to Pakistan
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         MAINT-PK-PSEB
last-modified:  2012-08-11T18:07:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:c00:1000::/48
descr:          Transworld via EMIX
origin:         AS17787
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023  #15:33:32Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


