% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:25:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f0::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:25:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f0::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:25:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f0::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f0::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f1::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f2::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f2::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f3::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f4::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f4::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f4::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f5::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f6::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f6::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f7::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f8::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f8::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f8::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f8::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:f9::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fa::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fa::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fb::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fc::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fc::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:26:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fc::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fd::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fe::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:fe::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:ff::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/40
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T07:24:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/41
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/42
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/43
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/44
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:100::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:101::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:102::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:102::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:103::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:104::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:104::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:104::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:27:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:105::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:106::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:106::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:107::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:108::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:108::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:108::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:108::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:109::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10a::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10a::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10b::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10c::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10c::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10c::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10d::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10e::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10e::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:10f::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:110::/44
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:110::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:110::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:28:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:110::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:110::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:111::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:112::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:112::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:113::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:114::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:114::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:114::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:115::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:116::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:116::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:117::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:118::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:118::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:118::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:118::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:119::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11a::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11a::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11b::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11c::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11c::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:29:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11c::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11d::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11e::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11e::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:11f::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:120::/43
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:120::/44
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:120::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:120::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:120::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:120::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:121::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:122::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:122::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:123::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:124::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:124::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:124::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:125::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:126::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:30:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:126::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:127::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:128::/45
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:128::/46
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:128::/47
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:128::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:68a0:129::/48
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-11-30T09:31:17Z
source:         APNIC
