
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200429
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  valid

route:          20.47.116.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.117.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.118.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.119.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          20.47.120.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          20.47.122.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          20.47.122.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210209
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route:          20.47.124.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200913
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  valid

route:          20.47.126.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          20.157.2.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          20.157.6.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.12.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.16.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.17.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.18.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.19.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.20.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.21.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.22.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.23.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.24.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.25.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.26.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.27.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.28.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.29.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.30.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.31.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.32.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          20.157.33.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.34.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          20.157.36.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.157.38.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.39.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.40.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.41.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.42.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210303
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route:          20.157.43.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210201
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          20.157.44.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.45.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.47.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.48.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.50.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.52.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.53.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20211102
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  valid

route:          20.157.54.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.55.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.56.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.57.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.58.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.59.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.60.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.61.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.62.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.64.0/21
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.72.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.73.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.74.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.75.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.76.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.80.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.84.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.85.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.86.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.87.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.88.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.89.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.90.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.91.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.92.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.93.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.94.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.95.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.96.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          20.157.97.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.98.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20211102
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  valid

route:          20.157.99.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.100.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.102.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.103.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.105.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.106.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.107.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.108.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20211102
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  valid

route:          20.157.109.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.110.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.111.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.112.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.113.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.114.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.115.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.116.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.117.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.118.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.119.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.120.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.121.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.122.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.123.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.124.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.125.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.126.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.127.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.128.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20211102
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  valid

route:          20.157.129.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.130.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.132.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.134.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.139.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.140.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
