
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14867 - 14868
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.85.24.0/23
origin:         AS14868
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
mnt-by:         MAINT-AS14868
changed:        bgp@liggavc.com.br 20241113
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.64.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.64.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.64.0/20
descr:          COPEL-200-150-64-20-BLOCK
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.64.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.64.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.72.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.72.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.80.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.80.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.80.0/22
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.80.0/22
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.84.0/22
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.84.0/22
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.96.0/19
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.96.0/19
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.96.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.96.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.112.0/20
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.150.112.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.208.0/21
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.248.0/21
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.128.0/18
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.128.0/20
descr:          COPEL-200-195-128-20-BLOCK
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.128.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.128.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.128.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.136.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.136.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.144.0/20
descr:          COPEL-200-195-144-20-BLOCK
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.144.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.144.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.144.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.152.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.152.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.160.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.160.0/20
descr:          COPEL-200-195-160-20-BLOCK
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.160.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.160.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.168.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.168.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.176.0/20
descr:          COPEL-200-195-176-20-BLOCK
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.176.0/20
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.176.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.176.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.184.0/21
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191030
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.195.184.0/21
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.150.0/23
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.152.0/23
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.20.176.0/20
descr:          PROXY FOR OPENX CUSTOMER
origin:         AS14868
mnt-by:         MAINT-AS263444
notify:         registro@openx.com.br
changed:        registro@openx.com.br 20250315
remarks:        Sat Mar 15 20:27:37 2025
source:         RADB
last-modified:  2025-03-15T23:30:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1284::/32
descr:          CLARO S.A. Customer
origin:         AS14868
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20191028
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1284::/32
descr:          COPEL-2001:1284::-32-BLOCK
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1284::/33
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1284:8000::/33
descr:          COPEL Telecomunicacoes S.A.
                Curitiba - Parana- Brazil
                +55-41-3318-7890
origin:         AS14868
notify:         bgp@copeltelecom.com
mnt-by:         MAINT-AS14868
changed:        bgp@copeltelecom.com 20220202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


