
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13490

route:          72.240.159.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.160.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.160.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.161.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.162.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.163.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.164.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.165.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.166.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.167.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.168.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.169.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.170.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.171.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.172.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.173.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.174.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.175.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.192.0/18
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.192.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.192.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.193.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.194.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.195.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.196.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.197.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.198.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.199.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.200.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.201.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.202.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.203.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.204.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.205.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.206.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.207.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.208.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.209.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.210.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.211.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.212.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.213.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.214.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.215.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.216.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.217.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.218.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.219.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.220.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.221.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.222.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.223.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.224.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.227.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20230808  #18:46:40Z
source:         RADB
last-modified:  2023-11-13T16:18:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.228.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20230808  #18:47:33Z
source:         RADB
last-modified:  2023-11-13T16:18:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.229.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        dfinch@sharedsvcs.com 20230831  #13:19:57Z
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.230.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        dfinch@sharedsvcs.com 20230831  #13:20:45Z
source:         RADB
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.231.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231004  #20:37:11Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.232.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231004  #20:38:40Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.233.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.234.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.235.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.236.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.237.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.238.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.239.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.240.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.241.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.242.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.243.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.244.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.245.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.246.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.247.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.248.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.249.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.250.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.251.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.252.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.253.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.254.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.240.255.0/24
origin:         AS13490
descr:          Buckeye CableSystem
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.0.0/17
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        ipengineering2@cablesystem.us 20140919  #14:12:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.0.0/18
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.0.0/19
descr:          Proxy-registered route object
origin:         AS13490
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.0.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.1.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.2.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.3.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.4.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.5.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.6.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.7.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
