
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11878
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.20.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.21.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.22.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.77.23.0/24
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-01T03:22:45Z
last-modified:  2025-02-01T03:22:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:1e40::/48
origin:         AS11878
descr:          GreenCloud SJC IPv6
admin-c:        NGUYE474-ARIN
tech-c:         TECHS185-ARIN
mnt-by:         MNT-GL-651
created:        2023-02-01T04:45:31Z
last-modified:  2023-02-01T04:45:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1e40:1::/48
origin:         AS11878
descr:          GreenCloud Phoenix, AZ
admin-c:        NGUYE474-ARIN
tech-c:         TECHS185-ARIN
mnt-by:         MNT-GL-651
created:        2023-02-27T08:01:32Z
last-modified:  2023-02-27T08:01:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:2780::/48
descr:          2607:2780:0000::/48
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20160421  #03:14:27Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5d40::/32
origin:         AS11878
descr:          2607:5d40::/32
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20231027  #20:54:16Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:9000::/32
descr:          2607:9000::/32
origin:         AS11878
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20150402  #04:53:51Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:9000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:1000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:2000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:2000::/36
origin:         AS11878
descr:          2607:9000:2000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:10:48Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route6:         2607:9000:3000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:3000::/36
origin:         AS11878
descr:          2607:9000:3000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20230815  #23:09:56Z
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route6:         2607:9000:4000::/36
origin:         AS11878
descr:          2607:9000:4000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:08:22Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route6:         2607:9000:4000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:5000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:5000::/36
origin:         AS11878
descr:          2607:9000:5000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:08:32Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route6:         2607:9000:6000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:6000::/36
origin:         AS11878
descr:          2607:9000:6000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:08:42Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route6:         2607:9000:7000::/36
origin:         AS11878
descr:          2607:9000:7000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:08:53Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route6:         2607:9000:7000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:8000::/36
origin:         AS11878
descr:          2607:9000:8000::/36
mnt-by:         MAINT-AS11878
changed:        noc@tzulo.com 20210826  #21:09:05Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route6:         2607:9000:8000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:9000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:a000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:b000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:c000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:d000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:e000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9000:f000::/36
origin:         AS11878
descr:          tzulo, inc.
admin-c:        NOCTZ-ARIN
tech-c:         NOCTZ-ARIN
mnt-by:         MNT-TZULO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T19:37:31Z
last-modified:  2025-02-05T19:37:31Z
source:         ARIN
rpki-ov-state:  valid


