% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.31.0/24
descr:          Scott 4 Colour Print (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010717
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.12.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200416
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.19.12.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-06-11T23:11:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.19.255.0/24
descr:          Highway 1 - On loan to DCS Technologies (136581)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060704
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.208.0/20
descr:          Highway 1 Pty Ltd (139763)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.208.0/21
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          203.23.208.0/21
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.216.0/21
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.216.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-10-23T00:21:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.220.0/22
origin:         AS7604
descr:          Zettagrid Singapore
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:51:08Z
country:        SG
source:         APNIC
rpki-ov-state:  valid

route:          203.23.220.0/24
descr:          IAP Group Pty Ltd (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010718
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          203.23.221.0/24
descr:          IAP Group Pty Ltd (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 20010718
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          203.23.223.0/24
descr:          IAP Group Pty Ltd (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010718
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          203.24.54.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.26.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS7604
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          203.25.26.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.30.19.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-06-11T23:11:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.30.19.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200416
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.30.34.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.31.0.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-10-23T00:15:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.31.0.0/24
descr:          Highway 1 (Aust) PTY LTD (139763)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          203.32.124.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.32.124.0/22
descr:          Highway 1 (Aust) PTY LTD (139763)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          203.32.125.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.32.125.0/24
descr:          IAP Direct (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 20010720
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          203.33.224.0/24
descr:          On Loan to Westnet - temporarily (136581)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060330
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.252.0/23
descr:          Netway Technologies (139763)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.30.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.34.30.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.34.30.0/24
descr:          (135558)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010720
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          203.55.9.0/24
origin:         AS7604
descr:          Etherstack Pty Ltd
                64 Rose Street
mnt-by:         MAINT-AU-ETHERSTACK
last-modified:  2022-06-17T01:17:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.9.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20220503
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.198.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-10-03T07:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.98.0/24
descr:          Global Dial Pty Ltd (139763)
origin:         AS7604
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.176.0/20
descr:          Zettagrid
origin:         AS7604
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2024-02-28T23:33:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.196.92.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.160.0/20
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.160.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-05-19T00:29:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.164.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.166.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 11/108 St Georges Tce
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2023-05-19T00:29:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.168.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.169.0/24
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.170.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2021-05-18T23:36:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.170.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20210414
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.209.172.0/22
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.209.172.0/22
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2401:400::/32
origin:         AS7604
descr:          Conexim Australia Pty. Limited
                Level 1
                140 William St
mnt-by:         MAINT-AU-CONEXIM
last-modified:  2019-02-28T04:28:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:400::/32
descr:          Proxy route object registered by AS38195
origin:         AS7604
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20181205
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2401:402::/31
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-11-15T05:13:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:402::/32
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-11-15T05:13:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:403::/32
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-11-15T05:13:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3400::/32
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2019-11-28T05:53:15Z
source:         APNIC
rpki-ov-state:  valid


