% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-08-21T10:28:15Z
last-modified:  2014-01-28T09:54:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.76.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-08-21T10:28:15Z
last-modified:  2014-01-28T09:54:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.78.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-08-21T10:28:15Z
last-modified:  2014-01-28T09:54:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.79.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@ural.ttk.ru
mnt-by:         UMN-MNT
created:        2013-08-21T10:28:15Z
last-modified:  2024-02-27T06:52:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.80.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-09-13T05:09:15Z
last-modified:  2014-01-21T10:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.84.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Surgut
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-09-13T05:09:15Z
last-modified:  2011-09-13T05:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.88.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Serov
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-15T10:31:45Z
last-modified:  2013-11-15T10:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.92.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Serov
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-15T10:31:45Z
last-modified:  2013-11-15T10:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.222.94.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-12-05T10:00:04Z
last-modified:  2013-12-05T10:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.7.40.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Tyumen
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-10-19T05:43:57Z
last-modified:  2013-12-04T11:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.128.0/21
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T03:06:05Z
last-modified:  2014-06-23T03:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.136.0/21
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T03:13:24Z
last-modified:  2014-06-23T03:13:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.136.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T03:13:24Z
last-modified:  2014-06-23T03:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.139.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         spd@uralttk.ru
mnt-by:         UMN-MNT
created:        2015-03-05T04:44:57Z
last-modified:  2015-03-05T04:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.140.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T03:16:59Z
last-modified:  2014-06-23T03:16:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.144.0/22
descr:          CJSC "Ural-TransTeleCom"
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T04:20:27Z
last-modified:  2014-06-23T04:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.148.0/22
descr:          CJSC "Ural-TransTeleCom"
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T04:20:27Z
last-modified:  2014-06-23T04:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.152.0/22
descr:          CJSC "Ural-TransTeleCom"
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T04:20:27Z
last-modified:  2014-06-23T04:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.68.156.0/22
descr:          CJSC "Ural-TransTeleCom"
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-06-23T04:20:27Z
last-modified:  2014-06-23T04:20:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.132.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20041127
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.84.214.0/24
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20041127
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.151.176.0/23
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20041127
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.151.180.0/22
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20041127
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.128.0/19
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Ekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2008-06-26T10:49:47Z
last-modified:  2013-09-23T04:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.128.0/20
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Serov
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2008-05-29T12:14:40Z
last-modified:  2014-01-21T11:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.144.0/21
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Ekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-01-21T11:02:27Z
last-modified:  2014-01-21T11:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.145.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Nizhnya Tura
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-01-28T05:49:42Z
last-modified:  2011-01-28T05:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.148.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Nizhnya Tura
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-01-28T05:49:42Z
last-modified:  2011-01-28T05:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.153.0/24
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-01-21T11:02:27Z
last-modified:  2014-01-21T11:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.154.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2014-01-21T11:02:27Z
last-modified:  2014-01-21T11:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.75.156.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Perm
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-04-10T09:19:25Z
last-modified:  2014-01-21T10:24:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.224.0/19
descr:          Proxy-registered route object
origin:         AS16285
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.224.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-14T10:32:19Z
last-modified:  2013-11-15T09:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.228.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-15T09:40:34Z
last-modified:  2013-11-15T09:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.232.0/21
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-15T09:40:34Z
last-modified:  2013-11-15T09:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.240.0/21
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2008-08-08T08:45:19Z
last-modified:  2013-09-23T04:06:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.244.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-15T09:40:34Z
last-modified:  2013-11-15T09:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.246.0/23
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-11-15T09:40:35Z
last-modified:  2013-11-15T09:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.248.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Serov
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-05-17T08:10:17Z
last-modified:  2011-05-17T08:10:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.252.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Tyumen
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2006-12-13T11:45:30Z
last-modified:  2011-01-11T11:50:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6080::/29
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv6 Address Space AS16285
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-09-19T07:28:40Z
last-modified:  2012-09-19T07:28:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6080::/31
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv6 Address Space for Sverdlovskaya oblast
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-11-06T04:34:55Z
last-modified:  2012-11-06T04:34:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6080::/32
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv6 Address Space in Yekaterinburg
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2011-09-23T09:58:43Z
last-modified:  2012-09-21T05:06:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6080:4::/46
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv6 Address Space in Yekaterinburg for RETAIL
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2013-05-16T04:39:37Z
last-modified:  2013-05-16T04:39:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6082::/31
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv6 Address Space for Tyumenskaya oblast
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-11-06T04:34:55Z
last-modified:  2012-11-06T04:34:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6082::/32
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv6 Address Space in Tyumen
origin:         AS16285
notify:         lir@uralttk.ru
mnt-by:         UMN-MNT
created:        2012-09-21T05:06:52Z
last-modified:  2012-11-06T04:43:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
