% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          154.210.240.0/20
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250509 # 08:31 GMT
source:         RADB
last-modified:  2025-05-09T08:31:10Z
rpki-ov-state:  valid

route:          154.210.240.0/20
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250509
source:         AFRINIC
rpki-ov-state:  valid

route:          154.210.254.0/24
origin:         AS9294
descr:          ASLINE LIMITE
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250514
source:         AFRINIC
rpki-ov-state:  valid

route:          154.211.32.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250429 # 11:55 GMT
source:         RADB
last-modified:  2025-04-29T11:55:57Z
rpki-ov-state:  valid

route:          154.211.32.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250429
source:         AFRINIC
rpki-ov-state:  valid

route:          154.218.32.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
rpki-ov-state:  valid

route:          154.218.32.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 03:30 GMT
source:         RADB
last-modified:  2025-05-08T03:30:47Z
rpki-ov-state:  valid

route:          154.220.224.0/19
origin:         AS9294
descr:          ASLINE LIMITED
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250508
source:         AFRINIC
rpki-ov-state:  valid

route:          154.220.224.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250508 # 10:31 GMT
source:         RADB
last-modified:  2025-05-08T10:31:30Z
rpki-ov-state:  valid

route:          156.236.32.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250520
source:         AFRINIC
rpki-ov-state:  valid

route:          156.236.32.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250520 # 12:31 GMT
source:         RADB
last-modified:  2025-05-20T12:31:07Z
rpki-ov-state:  valid

route:          156.239.64.0/18
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250505 # 04:29 GMT
source:         RADB
last-modified:  2025-05-05T04:29:47Z
rpki-ov-state:  valid

route:          156.239.96.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250505 # 04:28 GMT
source:         RADB
last-modified:  2025-05-05T04:28:43Z
rpki-ov-state:  valid

route:          156.244.160.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250505 # 12:42 GMT
source:         RADB
last-modified:  2025-05-05T12:42:07Z
rpki-ov-state:  valid

route:          156.244.224.0/19
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250520 # 13:13 GMT
source:         RADB
last-modified:  2025-05-20T13:13:43Z
rpki-ov-state:  valid

route:          156.244.224.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250520
source:         AFRINIC
rpki-ov-state:  valid

route:          156.247.64.0/18
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250429
source:         AFRINIC
rpki-ov-state:  valid

route:          156.247.64.0/18
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250429 # 14:31 GMT
source:         RADB
last-modified:  2025-04-29T14:31:22Z
rpki-ov-state:  valid

route:          156.250.32.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250520 # 12:31 GMT
source:         RADB
last-modified:  2025-05-20T12:31:11Z
rpki-ov-state:  valid

route:          156.250.32.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250520
source:         AFRINIC
rpki-ov-state:  valid

route:          156.252.32.0/19
origin:         AS9294
descr:          GNET INC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250520
source:         AFRINIC
rpki-ov-state:  valid

route:          156.252.32.0/19
descr:          GNET_INC
origin:         AS9294
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250520 # 12:31 GMT
source:         RADB
last-modified:  2025-05-20T12:31:12Z
rpki-ov-state:  valid

route:          163.61.150.0/23
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20250218 # 01:03 GMT
source:         RADB
last-modified:  2025-02-18T01:03:25Z
rpki-ov-state:  valid

route:          163.61.150.0/23
origin:         AS9294
descr:          CLOUD (HK) LIMITED
                FLAT/RM A 12/F
                ZJ 300
                300 LOCKHART ROAD
mnt-by:         MAINT-CLOUDHKLIMITED-HK
last-modified:  2025-02-21T00:39:06Z
source:         APNIC
rpki-ov-state:  valid

route:          163.61.150.0/24
origin:         AS9294
descr:          CLOUD (HK) LIMITED
                FLAT/RM A 12/F
                ZJ 300
                300 LOCKHART ROAD
mnt-by:         MAINT-CLOUDHKLIMITED-HK
last-modified:  2025-02-21T00:39:07Z
source:         APNIC
rpki-ov-state:  valid

route:          163.61.151.0/24
origin:         AS9294
descr:          CLOUD (HK) LIMITED
                FLAT/RM A 12/F
                ZJ 300
                300 LOCKHART ROAD
mnt-by:         MAINT-CLOUDHKLIMITED-HK
last-modified:  2025-02-21T00:39:08Z
source:         APNIC
rpki-ov-state:  valid

route:          193.107.22.0/23
origin:         AS9294
descr:          customer route
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20220517  #03:00:36Z
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.107.23.0/24
origin:         AS9294
descr:          Customer route
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20220512  #09:18:10Z
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid


