
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11191
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.70.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:53:06Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.71.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:53:18Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.72.0/23
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:37:47Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.72.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-24T20:34:53Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.73.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-24T20:35:14Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.74.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-06-24T20:35:30Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.176.0/20
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:32:51Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.176.0/21
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:36:04Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.184.0/21
origin:         AS11191
descr:          197 A Mono Way
                Sonora CA 95370
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2020-07-16T00:36:19Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


