
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21599
rpki-ov-state:  valid

route:          200.46.88.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.92.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.95.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.96.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140109
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.96.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.96.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.100.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.102.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.103.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.104.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.105.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.106.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.107.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.108.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.112.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.112.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.120.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.120.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.121.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.122.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.125.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.126.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.128.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.128.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.129.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.130.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.132.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.132.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.133.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.134.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.135.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.136.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.138.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.146.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.148.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.152.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.156.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.46.159.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.160.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.164.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.166.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.168.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.168.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.170.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.172.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.172.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.173.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.174.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.175.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.176.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.176.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.177.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.178.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.180.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.184.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.188.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.192.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.192.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.193.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.194.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.196.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.197.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.198.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.199.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.200.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.202.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.202.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.203.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.205.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.212.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.212.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.214.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.215.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.216.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.232.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.232.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.234.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.235.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.244.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.244.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.246.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.247.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.248.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.46.248.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.248.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.252.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.252.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.252.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.46.253.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.90.128.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
