
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       932
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.79.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-05T13:15:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.76.0/22
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.76.0/23
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.76.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.77.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.78.0/23
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.78.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.39.79.0/24
origin:         AS932
descr:          HONG KONG ALPHA INTL LTD
                FLAT A5, 9F
                SILVERCORP INT'L TOWER
                707-713 NATHAN RD, MONGKOK KLN
mnt-by:         MAINT-ALPHAINTL-HK
last-modified:  2025-02-08T04:22:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.60.0/23
origin:         AS932
descr:          Chongqing Caisan Technology Ltd.
                Internet industrial park no.17
mnt-by:         MAINT-CAISAN-CN
last-modified:  2025-02-08T10:06:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.60.0/24
origin:         AS932
descr:          Chongqing Caisan Technology Ltd.
                Internet industrial park no.17
mnt-by:         MAINT-CAISAN-CN
last-modified:  2025-02-08T10:06:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.61.0/24
origin:         AS932
descr:          Chongqing Caisan Technology Ltd.
                Internet industrial park no.17
mnt-by:         MAINT-CAISAN-CN
last-modified:  2025-02-08T10:06:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.190.0/23
origin:         AS932
descr:          BaiYang Pioneer Ltd.
                No. 232-14-5 jintong road, Yubei District
mnt-by:         MAINT-BAIYANGPIONEER-CN
last-modified:  2025-02-08T10:07:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.190.0/24
origin:         AS932
descr:          BaiYang Pioneer Ltd.
                No. 232-14-5 jintong road, Yubei District
mnt-by:         MAINT-BAIYANGPIONEER-CN
last-modified:  2025-02-08T10:07:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.191.0/24
origin:         AS932
descr:          BaiYang Pioneer Ltd.
                No. 232-14-5 jintong road, Yubei District
mnt-by:         MAINT-BAIYANGPIONEER-CN
last-modified:  2025-02-08T10:07:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.171.34.0/23
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-02-08T04:24:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.171.34.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-02-08T04:24:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.171.35.0/24
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2025-02-08T04:24:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.174.0/23
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:25:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.174.0/24
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:25:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.175.0/24
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:25:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.224.80.0/24
origin:         AS932
descr:          Hangzhou Jiweixia Network Technology Co., Ltd.
                Xiaoshan District
mnt-by:         MAINT-HJNTCL-CN
last-modified:  2024-10-17T10:38:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.224.80.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241019 # 05:33 GMT
source:         RADB
last-modified:  2024-10-19T05:33:58Z
rpki-ov-state:  valid

route:          103.238.224.0/22
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.238.224.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.238.224.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.238.225.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.238.226.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.238.226.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.238.227.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-20T09:34:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.88.0/22
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.88.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.88.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.89.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.90.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.90.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.91.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.28.0/23
origin:         AS932
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-10T19:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.28.0/24
origin:         AS932
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-10T19:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.29.0/24
origin:         AS932
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-10T19:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.176.0/22
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:36Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.176.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:37Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.176.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:39Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.177.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.178.0/23
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.178.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.179.0/24
origin:         AS932
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2023-09-21T09:23:44Z
source:         APNIC
rpki-ov-state:  valid

route:          149.104.0.0/19
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230905  #13:12:00Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.255.44.0/22
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.44.0/23
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:31Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.44.0/24
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.45.0/24
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:34Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.46.0/23
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.46.0/24
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.47.0/24
origin:         AS932
descr:          Hong Kong YunLiFang Co., Limited
                RM 603,6/F HANG PONT COMM BLDG 31 TONKIN ST
mnt-by:         MAINT-HKYCL-HK
last-modified:  2025-02-08T04:26:39Z
source:         APNIC
rpki-ov-state:  valid

route:          185.106.176.0/22
origin:         AS932
mnt-by:         lir-hk-xnnet-1-MNT
created:        2025-02-08T02:54:22Z
last-modified:  2025-02-08T02:54:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.227.103.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250319 # 11:08 GMT
source:         RADB
last-modified:  2025-03-19T11:08:31Z
rpki-ov-state:  valid

route:          193.227.109.0/24
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250319 # 11:08 GMT
source:         RADB
last-modified:  2025-03-19T11:08:44Z
rpki-ov-state:  valid

route:          206.237.0.0/19
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230905  #13:11:26Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.237.0.0/21
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230922  #22:40:42Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.237.12.0/22
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240717 # 1328Z
source:         RADB
last-modified:  2024-07-17T13:28:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:1fe0::/48
origin:         AS932
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-10T19:19:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:1::/48
origin:         AS932
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-22T21:44:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:2::/48
origin:         AS932
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2024-08-05T12:40:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2660:1000::/36
origin:         AS932
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-09-10T19:20:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a12:a380::/29
origin:         AS932
mnt-by:         XNNET-MNT
created:        2023-09-05T13:17:42Z
last-modified:  2023-09-05T13:17:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:a380:a::/48
origin:         AS932
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230421  #19:04:57Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a12:ab80::/29
origin:         AS932
mnt-by:         HOSTKER-MNT
created:        2023-09-07T13:56:55Z
last-modified:  2023-09-07T13:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


