
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15296
descr:          Palliser SD26
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.197.0/24
descr:          Palliser SD26
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.200.0/22
descr:          Northern Gateway SD10
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.204.0/24
descr:          Northern Lights SD69
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
created:        2023-09-07T16:36:58Z
last-modified:  2023-09-07T16:36:58Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.204.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS15296
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.205.0/24
descr:          Northern Lights SD69
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.206.0/24
descr:          Northern Lights SD69
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.209.0/24
descr:          Holy Family Catholic Regional Division 37
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.211.0/24
descr:          Conseil scolaire Centre-Nord
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.214.0/24
descr:          Portage College
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.216.0/24
descr:          Portage College
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.218.0/24
descr:          Livingstone Range SD
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
created:        2022-08-24T17:21:28Z
last-modified:  2022-08-24T17:21:28Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.228.0/24
descr:          STAR Catholic SD38
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.232.0/21
descr:          Greater St Albert Catholic SD29
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.242.0/24
descr:          Foothills SD38
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
created:        2022-03-15T18:15:20Z
last-modified:  2022-03-15T18:15:20Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.244.0/24
descr:          High Prairie SD48
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.247.0/24
descr:          Peace Wapiti
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
created:        2022-02-04T23:35:40Z
last-modified:  2022-02-04T23:35:40Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.250.0/24
descr:          Grasslands SD6
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
created:        2021-04-07T21:18:59Z
last-modified:  2021-04-07T21:18:59Z
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.216.252.0/24
descr:          Grand Prairie Public School District - Cybera originated
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.58.0/24
descr:          Wolf Creek SD72 - Cybera originated
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.59.0/24
descr:          Wolf Creek SD72 - Cybera originated
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.60.0/24
descr:          Wolf Creek SD72 - Cybera originated
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.62.0/24
descr:          Wolf Creek SD72 - Cybera originated
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.76.0/24
descr:          Cybera New ( Edmonton RAC )
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.78.0/24
descr:          Edmonton New ( Edmonton )
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.80.0/24
descr:          Cybera New
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          204.209.91.0/24
descr:          Grande Yellowhead SD77
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.92.0/24
descr:          Grande Yellowhead SD77
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.93.0/24
descr:          Grande Yellowhead SD77
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.222.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS15296
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:410:6000::/40
descr:          Cybera IPv6 CANARIE provided
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:fd00::/32
descr:          Cybera IPv6 ARIN provided
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2620:25:6000::/48
descr:          Chinook's Edge School Division
origin:         AS15296
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid


