% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          Router for Hadara
origin:         AS15975
mnt-by:         PALNET-MNT
notify:         sys@palnet.com
created:        2009-10-28T10:15:43Z
last-modified:  2009-10-28T10:15:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.106.64.0/19
descr:          PALNET's 3rd Block
origin:         AS15975
remarks:        removed cross-mnt:    PALNET-MNT
remarks:        removed cross-nfy:    MND1-RIPE
notify:         mustafa@palnet.com
mnt-by:         PALNET-MNT
created:        2002-05-16T12:01:12Z
last-modified:  2004-01-30T16:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.106.64.0/20
descr:          Hadara BSA WB
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-04-24T13:16:00Z
last-modified:  2013-04-24T13:16:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.106.73.0/24
origin:         AS15975
mnt-routes:     PALNET-MNT
mnt-routes:     PALTEL-MNT
mnt-by:         POL-MNT
mnt-by:         PIS-MNTNER
mnt-by:         JINAN-MNT
mnt-by:         PALNET-MNT
created:        2022-07-27T08:01:13Z
last-modified:  2022-07-27T08:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.106.80.0/20
descr:          Hadara - block distribution
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2008-11-16T09:14:04Z
last-modified:  2008-11-16T09:14:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.0.0/23
descr:          Route 130613
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-06-13T12:20:01Z
last-modified:  2013-06-13T12:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.2.0/24
descr:          RA_BSA_POP
origin:         AS15975
mnt-by:         Palnet-mnt
mnt-routes:     Palnet-mnt
mnt-routes:     PALTEL-MNT
created:        2011-10-19T09:53:55Z
last-modified:  2021-12-27T12:19:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.3.0/24
descr:          Route 130613
origin:         AS15975
mnt-routes:     PALTEL-MNT
mnt-routes:     PALNET-MNT
mnt-by:         PALNET-MNT
created:        2013-06-13T12:21:23Z
last-modified:  2021-12-27T21:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.4.0/24
descr:          Route 130613
origin:         AS15975
mnt-routes:     PALNET-MNT
mnt-routes:     PALTEL-MNT
mnt-by:         PALNET-MNT
created:        2013-06-13T12:45:25Z
last-modified:  2021-12-27T21:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.5.0/24
descr:          GZ_BSA_POP
origin:         AS15975
mnt-by:         Palnet-mnt
mnt-routes:     Palnet-mnt
mnt-routes:     PALTEL-MNT
created:        2011-10-19T09:55:01Z
last-modified:  2021-12-27T21:38:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.6.0/23
descr:          Route 130613
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-06-13T12:22:25Z
last-modified:  2013-06-13T12:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.8.0/23
descr:          Route 130613
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-06-13T12:22:57Z
last-modified:  2013-06-13T12:22:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.10.0/23
descr:          Route 130613
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-06-13T12:23:27Z
last-modified:  2013-06-13T12:23:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.12.0/23
descr:          Hadara ADSL-Pools-P1
origin:         AS15975
mnt-by:         PIS-MNTNER
created:        2010-10-05T08:21:32Z
last-modified:  2010-10-05T08:21:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.21.14.0/23
descr:          Hadara ADSL-Pools-P1
origin:         AS15975
mnt-by:         PIS-MNTNER
created:        2010-10-05T08:21:08Z
last-modified:  2010-10-05T08:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.224.0/23
descr:          july112013
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-07-11T12:36:41Z
last-modified:  2013-07-11T12:36:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.226.0/24
descr:          13 july 2103
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-07-11T12:38:49Z
last-modified:  2013-07-11T12:38:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.227.0/24
descr:          RA_FIXED_IP
origin:         AS15975
mnt-by:         Palnet-mnt
mnt-routes:     Palnet-mnt
created:        2011-10-19T09:56:15Z
last-modified:  2011-10-19T09:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.228.0/22
descr:          july112013
origin:         AS15975
mnt-routes:     PALTEL-MNTNER
mnt-routes:     PALNET-MNT
mnt-by:         PALNET-MNT
created:        2013-07-11T12:42:23Z
last-modified:  2022-06-01T08:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.232.0/24
descr:          29Sep2013
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-09-29T07:22:25Z
last-modified:  2013-09-29T07:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.236.0/22
descr:          july112013
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-07-11T12:44:15Z
last-modified:  2013-07-11T12:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.236.0/24
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2018-06-03T10:37:39Z
last-modified:  2018-06-03T10:37:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.238.0/23
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2018-06-03T11:06:48Z
last-modified:  2018-06-03T11:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.240.0/20
descr:          Router for Hadara
origin:         AS15975
mnt-by:         PALNET-MNT
notify:         sys@palnet.com
created:        2009-10-28T10:12:50Z
last-modified:  2009-10-28T10:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.78.48.0/21
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2019-09-05T08:11:10Z
last-modified:  2019-09-05T08:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.78.56.0/22
descr:          Hadara LTE
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2014-02-09T10:02:24Z
last-modified:  2014-02-09T10:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.78.56.0/24
origin:         AS15975
mnt-routes:     PALTEL-MNT
mnt-routes:     PALNET-MNT
mnt-by:         POL-MNT
mnt-by:         PIS-MNTNER
mnt-by:         JINAN-MNT
mnt-by:         PALNET-MNT
created:        2022-07-27T08:02:29Z
last-modified:  2022-07-27T08:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:7f80::/32
descr:          Hadara V6 route
origin:         AS15975
mnt-by:         PALNET-MNT
created:        2013-01-08T12:26:11Z
last-modified:  2013-01-08T12:26:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


