% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        cy.tsang@towngastelecom.com 20211125  #03:32:43Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.202.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:33:34Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.202.0/23
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:10Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.208.0/22
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:06Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.208.0/22
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:34:13Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.212.0/22
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:36:19Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.212.0/22
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:07Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.216.0/21
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:37:09Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.216.0/21
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.216.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:37:42Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.216.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.217.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.217.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:38:45Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.219.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:39:55Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.219.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.220.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:42:05Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.220.0/23
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:11Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.222.0/23
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:11Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.222.0/23
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:43:14Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.224.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:21Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.224.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:44:39Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.225.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:45:49Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.225.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:21Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.229.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:49:10Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.229.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.230.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.230.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:49:43Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.231.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:51:09Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.231.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.232.0/21
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.232.0/21
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:52:08Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.232.0/22
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:52:57Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.232.0/22
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:08Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.232.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.232.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:53:27Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.233.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:54:25Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.233.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.234.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.234.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:55:21Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.235.0/24
origin:         AS10132
descr:          ZL-IDC-HKG-CID4237-W37622
mnt-by:         MAINT-AS21859
changed:        ipadmin@zenlayer.com 20200720  #06:55:41Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          113.212.235.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.235.0/24
descr:          CMI IP Transit
origin:         AS10132
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          113.212.236.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:56:14Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.236.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.237.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:56:41Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.237.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.212.240.0/24
origin:         AS10132
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211125  #03:57:11Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          113.212.240.0/24
descr:          Towngas Telecommunications
origin:         AS10132
mnt-by:         MAINT-HK-TGT
last-modified:  2021-12-02T03:52:24Z
source:         APNIC
rpki-ov-state:  valid


