% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.224.0/21
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-12-05T07:55:24Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.142.247.0/24
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-10-24T11:03:21Z
last-modified:  2024-10-24T11:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.143.70.0/23
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2010-06-28T12:56:15Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.73.0/24
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2010-06-28T12:56:15Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.79.0/24
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2010-06-28T13:00:32Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.80.0/21
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2017-03-30T07:09:40Z
last-modified:  2017-03-30T07:09:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.88.0/23
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2017-03-30T07:09:40Z
last-modified:  2017-03-30T07:09:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.91.0/24
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2010-06-28T13:31:37Z
last-modified:  2011-01-12T08:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.93.0/24
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2010-06-28T13:31:37Z
last-modified:  2011-01-12T08:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.94.0/23
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2017-03-30T07:09:40Z
last-modified:  2017-03-30T07:09:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.143.225.0/24
descr:          Honkarakenne Oyj
origin:         AS16086
mnt-by:         FI2G-MNT
member-of:      AS16086:RS-SPEX
created:        2017-10-31T12:51:42Z
last-modified:  2017-10-31T12:51:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.234.216.0/22
descr:          Oy LM Ericsson Ab
origin:         AS16086
mnt-by:         FI2G-MNT
member-of:      AS16086:RS-SPEX
created:        2017-01-20T07:56:19Z
last-modified:  2017-01-20T07:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.100.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-05-25T17:17:17Z
last-modified:  2016-08-22T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.32.0/20
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-10-25T08:01:06Z
last-modified:  2024-10-25T08:01:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.48.0/22
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-10-31T07:36:24Z
last-modified:  2024-10-31T07:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.48.0/23
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-10-31T07:36:24Z
last-modified:  2024-10-31T07:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.50.0/23
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-10-31T07:36:24Z
last-modified:  2024-10-31T07:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.52.0/24
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-10-31T07:36:24Z
last-modified:  2024-10-31T07:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.8.60.0/23
descr:          ALSO Finland Oy
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-06-07T08:58:36Z
last-modified:  2024-06-07T08:58:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.10.128.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-05-25T17:17:17Z
last-modified:  2016-08-22T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.95.208.0/23
descr:          Paijat-Hameen Koulutuskonserni
descr:          Lahti Region Educational Consortium
descr:          Finland
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2008-04-16T05:52:18Z
last-modified:  2024-08-09T06:13:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.50.128.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-09-25T07:42:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.86.0.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-04-25T07:06:40Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.90.64.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.0.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-05-12T08:18:20Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.149.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-05-12T08:18:20Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.160.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-09-25T07:42:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.141.96.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2002-07-05T07:34:44Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.186.224.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-04-25T07:06:40Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.186.224.0/24
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-08-06T09:52:47Z
last-modified:  2015-08-06T09:52:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.216.192.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-09-25T07:42:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.243.128.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.78.192.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2001-12-13T17:32:30Z
last-modified:  2011-01-12T08:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1850::/48
descr:          Paijat-Hameen Koulutuskonserni
descr:          Lahti Region Educational Consortium
descr:          Finland
origin:         AS16086
mnt-by:         FI2G-MNT
member-of:      AS16086:RS-SPEX
created:        2015-05-29T07:26:15Z
last-modified:  2015-05-29T07:26:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:19b0::/46
descr:          RAY
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         DATANET-NOC
mnt-by:         FI2G-MNT
created:        2014-12-15T11:21:20Z
last-modified:  2015-03-12T07:00:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1bb0::/48
descr:          PPSHP
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2015-12-22T06:35:59Z
last-modified:  2015-12-22T06:35:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:6e8::/29
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-08-03T07:23:00Z
last-modified:  2015-08-03T07:23:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:14b8::/29
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2014-02-03T11:42:37Z
last-modified:  2014-02-03T11:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1b70:81::/48
descr:          Ericsson Finland
origin:         AS16086
mnt-by:         MAINT-AS158
changed:        lir@ericsson.com 20170305  #14:50:59Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1b70:81::/48
descr:          Oy L M Ericsson AB
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
mnt-by:         ERICSSON-MNT
created:        2017-03-30T12:04:42Z
last-modified:  2017-03-30T12:04:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4078::/29
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2014-02-03T11:42:37Z
last-modified:  2014-02-03T11:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:a800::/29
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2016-12-01T10:27:22Z
last-modified:  2016-12-01T10:27:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:62c0::/32
descr:          Oy Karl Fazer Ab
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2017-04-24T11:31:30Z
last-modified:  2017-04-24T11:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


