% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.88.104.0/21
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:05:20Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.88.108.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:29:20Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.88.112.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:06:27Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.88.121.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:30:35Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.89.79.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.89.111.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


