% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:19Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.134.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:20Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.134.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:21Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.135.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.136.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.136.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.136.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.136.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:27Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.137.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.138.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.138.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.139.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.140.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:33Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.140.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:34Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.140.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:35Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.141.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.142.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.142.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:39Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.143.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.144.0/20
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:41Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.144.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:42Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.144.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:43Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.144.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:44Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.144.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.145.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:47Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.146.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:48Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.146.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:49Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.147.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:50Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.148.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.148.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.148.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:54Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.149.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:55Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.150.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:56Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.150.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:57Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.151.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:58Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.152.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:09:59Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.152.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:00Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.152.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:02Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.152.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:03Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.153.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:04Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.154.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:05Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.154.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:06Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.155.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:07Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.156.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.156.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:10Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.156.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:11Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.157.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.158.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.158.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:14Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.159.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:16Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.160.0/19
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:17Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.160.0/20
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:18Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.160.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:19Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.160.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:20Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.160.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:22Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.160.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:23Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.161.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:24Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.162.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:25Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.162.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:26Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.163.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:28Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.164.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:29Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.164.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:30Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.164.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:31Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.165.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:32Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.166.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:34Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.166.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:35Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.167.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:36Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.168.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:37Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.168.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:39Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.168.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:40Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.168.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:41Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.169.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:42Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.170.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:43Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.170.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:44Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.171.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:46Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.172.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:47Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.172.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:48Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.172.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:49Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.173.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:50Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.174.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:51Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.174.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:52Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.175.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:54Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.176.0/20
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:55Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.176.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:56Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.176.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:57Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.176.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:10:58Z
source:         APNIC
rpki-ov-state:  valid

route:          161.81.176.0/24
origin:         AS9231
